id,name,addr,lat,lng,dong,detailtype,detailtype_str,detailtype2_str
0,날외15,제주특별자치도 서귀포시 대정읍 일과대수로 15,33.2397156098004,126.231972507922,대정읍,6,한식,단품요리 전문
1,열정국밥시청점,제주특별자치도 제주시 동고산로 14-1,33.4982812932914,126.5326256661,이도2동,6,한식,국밥
2,킹마트분식,제주특별자치도 서귀포시 천제연로 154-1 1층,33.2523903057015,126.421193872043,중문동,6,분식,분식
3,아임누,제주특별자치도 제주시 선덕로8길 12 1층 로비,33.4843969559424,126.500371293881,연동,6,한식,단품요리 전문
4,카페신산,제주특별자치도 제주시 동광로9길 19,33.5039627066058,126.532322637565,이도1동,4,음료,커피
5,오늘은막창먹자,제주특별자치도 제주시 동고산로 11,33.4984446928982,126.532275475664,이도2동,6,한식,막창
6,제주한우앤돈본점,제주특별자치도 제주시 오라로 50 1층,33.4961727744556,126.508562852177,오라동,6,한식,소고기
7,장모술상,제주특별자치도 제주시 우정로11길 14,33.4876697402887,126.432385608836,외도동,6,한식,가정식
8,30년할매닭발모슬포점,제주특별자치도 서귀포시 대정읍 하모중앙로68번길 2-1,33.222539969498,126.251942376294,대정읍,6,한식,단품요리 전문
9,라멘맛심,제주특별자치도 제주시 신대로9길 7 1층,33.4908651776002,126.4976988307,연동,1,아시아음식,일식
10,올레차이나타운,제주특별자치도 서귀포시 법환로 2,33.2363251022304,126.51498226922,대륜동,1,아시아음식,중식
11,왕일이네식당,제주특별자치도 서귀포시 표선면 중산간동로 4592,33.3891147400676,126.804961505907,이도2동,6,한식,가정식
12,용의성,제주특별자치도 제주시 서사로 144 1층,33.4994115988413,126.519630649567,삼도1동,1,아시아음식,중식
13,서유기마라탕앤딤섬연동점,제주특별자치도 제주시 과원로 128,33.4806950788032,126.494650091938,연동,3,주점및주류판매,중식
14,소문난 두루치기,제주특별자치도 제주시 우정로 17,33.4912125255095,126.4311650824,외도동,6,한식,가정식
15,타이거타코,제주특별자치도 제주시 구남동4길 40 1층,33.4874127693613,126.536106903872,이도2동,6,한식,커피
16,쌈짓골,제주특별자치도 제주시 조천읍 함대로 303,33.517890915667,126.659803851616,조천읍,6,한식,가정식
17,부두회수산,제주특별자치도 서귀포시 칠십리로 94 1층,33.2406163010164,126.565701743287,송산동,1,아시아음식,회
18,파라디스코,제주특별자치도 제주시 광양8길 17 1층,33.4996867358406,126.527596058254,이도2동,6,한식,단품요리 전문
19,코지오베르쥬,제주특별자치도 제주시 연화로2길 17-5 1층,33.4779943343788,126.488993645506,연동,6,한식,단품요리 전문
20,싱겟물바당,제주특별자치도 제주시 천수로6길 5,33.5029143341732,126.541927329001,이도2동,6,한식,단품요리 전문
21,마피아떡볶이제주노형점,제주특별자치도 제주시 정원로 53-1 1층,33.4771339388759,126.47755224554,노형동,4,간식,분식
22,숯며들닭,제주특별자치도 제주시 우도면 우도해안길 768 1층,33.517162938262,126.958382938712,우도면,6,한식,치킨
23,개가게를판다,제주특별자치도 제주시 서해안로 494,33.5193473448327,126.491938017402,용담2동,6,한식,단품요리 전문
24,36.5도여름 남쪽점,제주특별자치도 제주시 애월읍 애납로 165 1층,33.4394045795819,126.328234312954,애월읍,4,카페,커피
25,제주오복단,제주특별자치도 제주시 남광북1길 39 1층,33.4966792316091,126.537377014683,이도2동,6,한식,가정식
26,보람순대국밥,제주특별자치도 제주시 한림읍 한림북동길 17,33.4166168348787,126.263847407799,한림읍,6,한식,국밥
27,동춘돌곱창제주서귀포점,제주특별자치도 서귀포시 동홍동로25번길 19,33.2572194347087,126.572667313843,동홍동,6,한식,곱창
28,수일통닭강정점,제주특별자치도 서귀포시 이어도로 565,33.236562675366,126.477167431048,대천동,5,패스트푸드,치킨
29,제리스펍,제주특별자치도 서귀포시 솔동산로 20 2층,33.2431504372879,126.563721018229,송산동,2,양식,양식
30,제주흑돈만두강정점,제주특별자치도 서귀포시 이어도로 578-1,33.2359106861013,126.478429287459,대천동,6,한식,만두
31,돈까스튀기는서대리,제주특별자치도 제주시 선덕로8길 26 비산쉐르빌 가동 1층 103호,33.4833666884722,126.500725061534,연동,6,한식,돈까스
32,면장댁,제주특별자치도 제주시 신성로10길 16,33.4953887296435,126.529984440685,이도2동,6,한식,가정식
33,고향각재기,제주특별자치도 제주시 구남동5길 1,33.489597890111,126.539131789097,이도2동,6,한식,단품요리 전문
34,싱싱프루츠외도점,제주특별자치도 제주시 진군1길 8 1층,33.4791259957357,126.481198097188,외도동,6,한식,단품요리 전문
35,마왕족발제주시청점,제주특별자치도 제주시 신성로 109-1,33.4973856144637,126.530493522826,이도2동,6,한식,족발
36,우도우돈,제주특별자치도 제주시 우도면 우도로 188,33.5086411659151,126.953545409046,우도면,6,한식,돼지고기
37,해피누들,제주특별자치도 제주시 조천읍 함덕14길 16 1층,33.5406574428135,126.666004218067,조천읍,6,한식,단품요리 전문
38,막쇠,제주특별자치도 제주시 제원길 12 1층,33.4890019172536,126.489243414306,동홍동,6,한식,가정식
39,솔트스톤골드점,제주특별자치도 제주시 일주동로 331,33.5215213240762,126.580310282814,삼양동,6,한식,단품요리 전문
40,제주다올,제주특별자치도 제주시 도두항서7길 9 1층,33.5032836603475,126.464328979444,도두동,6,한식,단품요리 전문
41,멕시카나치킨 첨단점,제주특별자치도 제주시 첨단로동길 106,33.4514056198512,126.576477232026,아라동,5,패스트푸드,치킨
42,AND YU (앤드유),제주특별자치도 제주시 한림읍 한림로 518 1층,33.404631622892,126.254178270112,한림읍,6,한식,단품요리 전문
43,큰가름본점,제주특별자치도 제주시 도남로 65,33.4944853880068,126.527911729203,이도2동,6,한식,가정식
44,강선장당일바리,제주특별자치도 제주시 다랑곶4길 35 1층,33.4892229417644,126.478816826611,노형동,6,한식,가정식
45,굽네치킨한림점,제주특별자치도 제주시 한림읍 한림상로 158-1,33.4124323839943,126.269031014766,한림읍,5,패스트푸드,치킨
46,더솔트랩,제주특별자치도 제주시 아란8길 7 1층,33.473326885635,126.544768108899,아라동,6,한식,단품요리 전문
47,올레2번가갈비,제주특별자치도 서귀포시 서문로 31,33.2500888931442,126.558725270289,천지동,6,한식,갈비
48,소낭식당,제주특별자치도 서귀포시 남원읍 일주동로 7905,33.2658502550371,126.641257852647,조천읍,6,한식,단품요리 전문
49,문동일셰프,제주특별자치도 제주시 애월읍 하귀동남4길 13-1,33.4818689264343,126.413089283632,애월읍,6,한식,단품요리 전문
50,베롱베롱 in 행원,제주특별자치도 제주시 구좌읍 해맞이해안로 820-38 1층,33.5534625061581,126.822487676639,구좌읍,6,한식,가정식
51,베러댄버터,제주특별자치도 제주시 월랑로2길 30 1층,33.4882649950583,126.481696029589,노형동,4,음료,커피
52,오예끄,제주특별자치도 제주시 광양13길 6-2 1층,33.4985938864801,126.531244275448,이도2동,6,한식,단품요리 전문
53,곤지암한우소머리국밥제주아라점,제주특별자치도 제주시 아란5길 19-5 1층,33.4751097155237,126.5443542685,아라동,6,한식,소고기
54,카페파노,제주특별자치도 제주시 남광로 170 1층,33.5003157386527,126.551731666643,일도2동,4,음료,커피
55,통큰불곱창,제주특별자치도 제주시 연삼로 503,33.5006700214728,126.54303209871,이도2동,6,한식,가정식
56,유람위드북스,제주특별자치도 제주시 한경면 조수동2길 54-36,33.33974306784,126.234772700518,한경면,6,한식,커피
57,피자홍플러스,제주특별자치도 제주시 연수로4길 19 1층,33.5037009333495,126.544827519415,일도2동,5,패스트푸드,피자
58,중문아구찜,제주특별자치도 서귀포시 천제연로 191,33.2518437917327,126.424994501653,중문동,6,한식,아구찜
59,도남설렁탕집밥,제주특별자치도 제주시 조천읍 남조로 3042-1,33.5315987610729,126.644586988678,조천읍,6,한식,단품요리 전문
60,호식이두마리치킨 용담로터리점,제주특별자치도 제주시 용문로 165,33.5093643340721,126.511074884952,용담2동,5,패스트푸드,치킨
61,달마숯불갈비,제주특별자치도 제주시 중앙로7길 25,33.5148982897059,126.527405874314,일도1동,6,한식,가정식
62,신촌구옥,제주특별자치도 제주시 조천읍 신촌3길 13 1층,33.5342498844094,126.618521599912,조천읍,4,음료,커피
63,새솔숯불갈비,제주특별자치도 서귀포시 중산간동로 8016-3 1층,33.2645734787501,126.560228522966,동홍동,6,한식,갈비
64,도남그집,제주특별자치도 제주시 독짓골2길 9 1층,33.4913693722153,126.529590050909,이도2동,6,한식,단품요리 전문
65,커피핌,제주특별자치도 제주시 신대로16길 6 1층,33.4869057278854,126.495608128335,연동,6,한식,커피
66,천지연숯화로구이,제주특별자치도 서귀포시 안덕면 화순로 154-7 1층,33.2474174088143,126.32973295364,안덕면,6,한식,가정식
67,네꼬야밀크티샵,제주특별자치도 제주시 애월읍 하가로 167-1,33.4552850412552,126.348265850717,애월읍,4,음료,커피
68,안트레오젠,제주특별자치도 제주시 애월읍 곽지1길 16,33.4476811704402,126.304572581548,애월읍,5,패스트푸드,치킨
69,골목깡통구이,제주특별자치도 서귀포시 천제연로185번길 6,33.2522005727633,126.424606601539,중문동,6,한식,가정식
70,멍텅구리24시,제주특별자치도 제주시 도남로 31-1,33.4972347112374,126.526236036675,이도2동,6,한식,가정식
71,탕탕이1호점,제주특별자치도 제주시 도남로7길 46 1층,33.4962366573683,126.527135392585,이도2동,6,한식,가정식
72,구구토종닭,제주특별자치도 제주시 조천읍 남조로 1767 1층,33.4253992282069,126.674415393226,조천읍,6,한식,단품요리 전문
73,준이자까야,제주특별자치도 제주시 국기로 6,33.4812903332808,126.489638994896,연동,3,주점및주류판매,맥주/요리주점
74,그옛맛,제주특별자치도 제주시 서사로24길 12,33.4984850821394,126.518574808979,삼도1동,6,한식,가정식
75,동서순대,제주특별자치도 서귀포시 중앙로101번길 20,33.2536186006684,126.558676515612,서홍동,6,한식,순대
76,뙤미,제주특별자치도 서귀포시 남원읍 태위로 86,33.2740923191246,126.656643750375,남원읍,6,한식,단품요리 전문
77,동홍돈,제주특별자치도 서귀포시 동홍남로 51,33.2570641726436,126.573822902676,동홍동,6,한식,돼지고기
78,테이크썸윌리,제주특별자치도 제주시 중앙로 337 다우빌딩 1층 105호,33.4914901645134,126.537246969878,이도2동,6,한식,단품요리 전문
79,제주냉동삼겹살제주산,제주특별자치도 서귀포시 이중섭로 11 1층 111~113호,33.2470807983266,126.564458845032,정방동,6,한식,돼지고기
80,아지바라대학동점,제주특별자치도 제주시 용담로 50,33.5127793914241,126.50800445248,용담2동,6,한식,가정식
81,일  해야,제주특별자치도 제주시 신산로 42-1,33.5096066636167,126.532607625074,일도2동,6,한식,가정식
82,데일리커피앤디저트,제주특별자치도 제주시 수목원길 25 지하1층,33.4694736930733,126.487499820161,연동,6,한식,커피
83,페리카나치킨삼양도련점,제주특별자치도 제주시 삼봉로 115 미듬하나로맨션상가 103호,33.5113294435318,126.589537593286,삼양동,5,패스트푸드,치킨
84,일공구고깃집,제주특별자치도 서귀포시 중문로 72,33.2575408644787,126.426868268742,중문동,6,한식,가정식
85,육지것들,제주특별자치도 서귀포시 천제연로188번길 12,33.2505828963154,126.423947496672,중문동,6,한식,단품요리 전문
86,진군길40,제주특별자치도 제주시 진군길 40,33.4784905537526,126.480767658973,노형동,6,한식,단품요리 전문
87,신평올레,제주특별자치도 서귀포시 대정읍 신평로 11,33.2671713433534,126.259204583335,대정읍,6,한식,가정식
88,대학로황가네,제주특별자치도 제주시 광양13길 8 1층,33.498810152824,126.531308969372,이도2동,6,한식,가정식
89,명랑쌀핫도그 용두암점,제주특별자치도 제주시 용담로 64 1층,33.5125807226956,126.509469997875,용담2동,4,간식,베이커리
90,창영왕족발,제주특별자치도 제주시 태성로3길 12,33.499568125833,126.546131378899,일도2동,6,한식,가정식
91,춘천명동닭갈비노형점,제주특별자치도 제주시 월랑로 46,33.4895787573606,126.475622363332,노형동,6,한식,갈비
92,제주다옴돈까스,제주특별자치도 제주시 애월읍 광성로 86 1층,33.4584755248909,126.416503211026,애월읍,6,한식,돈까스
93,원조부안집연동점,제주특별자치도 제주시 신대로16길 41 1층 2호,33.4867636252058,126.492139331414,연동,6,한식,단품요리 전문
94,누구나홀딱반한닭대정점,제주특별자치도 서귀포시 대정읍 신영로 125-1,33.2230968692846,126.254641869773,대정읍,5,패스트푸드,치킨
95,굽네치킨화북삼양점,제주특별자치도 제주시 진동로1길 13,33.519498975625,126.56553921228,화북동,5,패스트푸드,치킨
96,24시뼈다귀탕삼화점,제주특별자치도 제주시 일주동로 222,33.5185836587012,126.569198754604,화북동,6,한식,해장국
97,허심탄회하게,제주특별자치도 서귀포시 천제연로188번길 4,33.2514902291562,126.424538287152,중문동,6,한식,가정식
98,카페송키,제주특별자치도 제주시 무근성안길 16 1층,33.515133918133,126.520193345,삼도2동,4,음료,커피
99,미향해장국남원점,제주특별자치도 서귀포시 남원읍 태위로 623,33.2777543262217,126.713222776921,남원읍,6,한식,해장국
100,봉수아피자서귀포지점,제주특별자치도 서귀포시 일주동로 8711 1층,33.2523979846901,126.557689598213,천지동,5,패스트푸드,피자
101,페리카나한림점,제주특별자치도 제주시 한림읍 한림중앙로 3-1,33.4143042423718,126.264877703045,한림읍,5,패스트푸드,치킨
102,아리랑양곱창,제주특별자치도 제주시 수덕9길 86-1,33.4829261850341,126.46983722808,노형동,6,한식,단품요리 전문
103,물꾸럭식당,제주특별자치도 서귀포시 대정읍 하모항구로 73-4,33.2201678858066,126.251368187458,대정읍,6,한식,가정식
104,즐마클럽,제주특별자치도 서귀포시 중앙로72번길 6,33.2509051632489,126.561740947648,중앙동,6,한식,가정식
105,산과들신제주점,제주특별자치도 제주시 월랑로4길 21,33.4888746705596,126.479313339441,연동,6,한식,가정식
106,가마솥애,제주특별자치도 제주시 고마로17길 5 1층,33.5057710598235,126.541740406732,일도2동,6,한식,가정식
107,한림뉴욕휴게음식점,제주특별자치도 제주시 한림읍 한림로 665-1,33.4146960880088,126.264241611384,한림읍,6,한식,가정식
108,동홍옛날통닭,제주특별자치도 서귀포시 동홍남로 57,33.2570315494536,126.574433047908,동홍동,5,패스트푸드,치킨
109,정직한통닭코스모스점,제주특별자치도 제주시 신대로 125,33.4860220377078,126.496840508859,연동,5,패스트푸드,치킨
110,탐라밥상,제주특별자치도 서귀포시 남원읍 위미중앙로241번길 24 1층,33.2744655192967,126.668069626096,남원읍,6,한식,가정식
111,오르막길호프앤소주,제주특별자치도 제주시 구남로 49,33.4911231040434,126.535001287074,이도2동,3,주점및주류판매,주류
112,소렉,제주특별자치도 제주시 은남2길 41 1층,33.4881895141161,126.49128710002,연동,6,한식,가정식
113,한림뉴욕제과,제주특별자치도 제주시 한림읍 한림로 665-1,33.4146960880088,126.264241611384,한림읍,4,베이커리.디저트,베이커리
114,디오니스토어제주점,제주특별자치도 제주시 월광로 149,33.4923244407498,126.473575948387,노형동,5,패스트푸드,치킨
115,고니노형점,제주특별자치도 제주시 다랑곶4길 2,33.4874949275751,126.481260750886,노형동,6,한식,단품요리 전문
116,티바두마리치킨서귀포점,제주특별자치도 서귀포시 태평로431번길 16 1층,33.2469681821792,126.566057376607,정방동,5,패스트푸드,치킨
117,엄마가차린밥상,제주특별자치도 제주시 연화로 49 1층,33.4773107104253,126.487412905983,동홍동,6,한식,도시락
118,미향해장국표선점,제주특별자치도 서귀포시 표선면 표선동서로 139,33.3169735119509,126.828189658283,표선면,6,한식,해장국
119,시쟈덕,제주특별자치도 제주시 신광로8길 20,33.4870735196773,126.488133231763,연동,6,한식,단품요리 전문
120,자연스러운식사,제주특별자치도 제주시 과원북2길 66-1,33.4787018775921,126.489380790838,연동,6,한식,가정식
121,고치글라,제주특별자치도 제주시 일주동로 366,33.5208841725461,126.584080157623,삼양동,6,한식,단품요리 전문
122,포35,제주특별자치도 제주시 문송길 35 1층,33.4864939467116,126.497399765255,연동,6,한식,단품요리 전문
123,동해물가든,제주특별자치도 서귀포시 선반로 394,33.2422051705746,126.467755272152,대천동,6,한식,고기
124,백년가약집밥,제주특별자치도 제주시 한경면 낙수로 41,33.3324648583081,126.225191266607,한경면,6,한식,가정식
125,하귀정담,제주특별자치도 제주시 중앙로12길 21 1층,33.5121221413997,126.522429300796,애월읍,6,한식,가정식
126,두모리이수사,제주특별자치도 제주시 한경면 두신로 112,33.3525862748969,126.18485848108,한경면,1,아시아음식,일식
127,큰들물 식당,제주특별자치도 제주시 신산로 32,33.5104375335534,126.532048658462,일도2동,6,한식,가정식
128,조남매구움과자,제주특별자치도 제주시 구좌읍 다랑쉬북로 61 비자림스테이 201동 1층,33.4921576692644,126.813314690743,구좌읍,6,한식,단품요리 전문
129,칠삭갈비,제주특별자치도 제주시 천수로8길 9,33.5033317407062,126.54274884819,일도2동,6,한식,가정식
130,난타오천 뜨란채점,제주특별자치도 제주시 정존11길 39,33.486739135662,126.47397008902,노형동,5,피자.치킨.햄버거,피자
131,제주밤밤,제주특별자치도 제주시 수덕로 33 1층,33.486676847118,126.473463247479,노형동,6,한식,단품요리 전문
132,라온CC골프연습장,제주특별자치도 제주시 한경면 용금로 998,33.3446191070975,126.278270296289,한경면,6,한식,단품요리 전문
133,폴라니포케제주이도점,제주특별자치도 제주시 박성내서길 2-10,33.4921754297232,126.539876322632,이도2동,2,양식,양식
134,마초면탁해안,제주특별자치도 제주시 노형로 89 2층,33.4649423421818,126.455168486651,노형동,6,한식,단품요리 전문
135,썸오브어스커피 some of us coffee,제주특별자치도 제주시 서문로 8 1층,33.5093264383109,126.512485974079,용담1동,6,한식,커피
136,심야식당낭만혼술,제주특별자치도 제주시 신대로20길 1,33.4834984441909,126.495988750028,연동,6,한식,단품요리 전문
137,홈팝참치제주서호점,제주특별자치도 서귀포시 신서로48번길 65 1층,33.2526980413413,126.512122785826,대륜동,1,아시아음식,일식
138,밥촐림,제주특별자치도 제주시 구남로 26,33.4895258361058,126.533201677517,이도2동,6,한식,가정식
139,오븐에빠진닭 서홍점,제주특별자치도 서귀포시 홍중로 76-3 1층,33.2593311357576,126.556192008932,서홍동,5,패스트푸드,치킨
140,자연몸국,제주특별자치도 제주시 중앙로 63-11,33.5117382505736,126.525057571502,이도1동,6,한식,가정식
141,연동계수나무집,제주특별자치도 제주시 연동11길 39,33.4862078334138,126.493404697411,연동,6,한식,가정식
142,맥반석식당,제주특별자치도 제주시 구좌읍 구좌로 57-1,33.5228125184349,126.857752787498,구좌읍,6,한식,가정식
143,하귀국수존,제주특별자치도 제주시 애월읍 하귀로 56,33.4802837490565,126.40330768237,애월읍,6,한식,면류
144,젤코바정낭,제주특별자치도 제주시 애월읍 하소로 1 1층,33.479680708684,126.399971499021,애월읍,6,한식,단품요리 전문
145,금화덕,제주특별자치도 서귀포시 천제연로 166 상가 1층,33.251891689448,126.422372624184,중문동,2,양식,양식
146,또장군,제주특별자치도 제주시 신대로10길 32,33.4910375537189,126.493267787859,연동,6,한식,가정식
147,난타오천연동점,제주특별자치도 제주시 연화로2길 7 1층,33.4775590078472,126.488132492261,연동,5,패스트푸드,피자
148,다올분식카페,제주특별자치도 서귀포시 동홍로 173,33.2638388392382,126.567531038214,동홍동,4,간식,분식
149,솔정가든,제주특별자치도 제주시 오라로12길 9,33.4939469004132,126.51494094821,오라동,6,한식,고기
150,송쿠쉐,제주특별자치도 제주시 신대로13길 43-8,33.488089336485,126.501288257746,연동,6,한식,가정식
151,써니의놀이터,제주특별자치도 서귀포시 이어도로 171 제민그린빌2차 1층,33.2392083971355,126.440023146175,한림읍,6,한식,단품요리 전문
152,춘천명동닭갈비 한림점,제주특별자치도 제주시 한림읍 한림상로 11,33.4053343937736,126.256789793478,한림읍,6,한식,가정식
153,오례밥집,제주특별자치도 제주시 조천읍 조천우회로 527 에덴빌리지2차 202동 1층 102호,33.5313985935189,126.665492506164,조천읍,6,한식,가정식
154,주야진,제주특별자치도 서귀포시 남원읍 위미중앙로 199,33.2726282208518,126.663558376167,남원읍,1,아시아음식,일식
155,담에랑또,제주특별자치도 서귀포시 서호중로 86 1층,33.2539664730257,126.522371366868,대륜동,2,양식,양식
156,동방명품치킨,제주특별자치도 제주시 번영로 527,33.4890402437703,126.597576372652,봉개동,5,패스트푸드,치킨
157,함덕피자클래스,제주특별자치도 제주시 조천읍 함덕16길 14 1층,33.5405281627605,126.667514946248,조천읍,5,패스트푸드,피자
158,채롱,제주특별자치도 제주시 진남로10길 21 1층,33.5212517698284,126.567396954647,삼양동,4,간식,베이커리
159,슈언니마카롱,제주특별자치도 서귀포시 이어도로 931 1층,33.2383255628937,126.51369293186,대륜동,4,간식,마카롱
160,차이메이,제주특별자치도 제주시 신설로9길 37,33.4952280449615,126.547095284394,이도2동,1,아시아음식,중식
161,중문쌍둥이회포차,제주특별자치도 서귀포시 천제연로 193,33.2518525720595,126.425177513578,중문동,6,한식,가정식
162,중문아리랑,제주특별자치도 서귀포시 1100로 38,33.2539480816606,126.434034075274,중문동,6,한식,가정식
163,오토꼬연동지점,제주특별자치도 제주시 신대로18길 56 1층,33.484908066249,126.490450141751,연동,6,한식,단품요리 전문
164,생활맥주 제주연동점,제주특별자치도 제주시 연동7길 40,33.4864189536072,126.490493694361,연동,3,주점 및 주류판매,맥주/요리주점
165,장어통일노형점,제주특별자치도 제주시 남녕로 47,33.4915649804948,126.479690639378,노형동,6,한식,장어
166,사해방흑돼지,제주특별자치도 서귀포시 천제연로 263,33.2515291356409,126.432692320092,중문동,6,한식,돼지고기
167,위미다온국밥,제주특별자치도 서귀포시 남원읍 위미중앙로 178,33.2742384712757,126.662670096948,남원읍,6,한식,국밥
168,서울풍미탑동점,제주특별자치도 제주시 탑동로 27,33.5173400702993,126.521815733745,삼도2동,6,한식,가정식
169,제주산방식당서귀점,제주특별자치도 서귀포시 소암로 25,33.2449701512733,126.568358677595,정방동,6,한식,가정식
170,카페열리,제주특별자치도 제주시 신성로 6 1층,33.4956112325779,126.520498525993,오라동,4,카페,커피
171,(주)제주소나이와인점방,제주특별자치도 서귀포시 중앙로 199 1층,33.2622577816759,126.558536378334,서홍동,3,주점및주류판매,주류
172,미향해장국효돈점,제주특별자치도 서귀포시 동홍남로 37 2층,33.2570590400083,126.572249238413,효돈동,6,한식,돼지고기
173,대한식당앤오태식해바라기치킨아라점,제주특별자치도 제주시 중앙로 601 1층,33.4701738086972,126.546486914478,아라동,5,패스트푸드,치킨
174,다미야 서귀포점,제주특별자치도 서귀포시 홍중로 23,33.2548702733638,126.558177331095,서홍동,6,한식,가정식
175,까투리화북주공점,제주특별자치도 제주시 동화로1길 45-12,33.5183643902525,126.577469782215,화북동,3,주점및주류판매,꼬치구이
176,오뚜기빵집 2호점,제주특별자치도 제주시 오래물길 9,33.5032489713703,126.467051945966,일도1동,4,간식,베이커리
177,삼화회센터,제주특별자치도 제주시 화삼로1길 18,33.5147693794609,126.57570204744,화북동,6,한식,회
178,신짜우베트남쌀국수,제주특별자치도 제주시 원당로3길 27 1층,33.5253045318724,126.587541801058,화북동,1,아시아음식,동남아/인도음식
179,서귀포호,제주특별자치도 서귀포시 서문로29번길 9 1층,33.2495189221676,126.559168630929,천지동,6,한식,단품요리 전문
180,신제주보쌈,제주특별자치도 제주시 광평동로 38 1층,33.4832153814664,126.469492134005,노형동,6,한식,단품요리 전문
181,페리카나 영어마을점,제주특별자치도 서귀포시 대정읍 글로벌에듀로 390 남영에듀클래스 B동 103호,33.2797032406993,126.27675186712,대정읍,5,패스트푸드,치킨
182,비브레이브 서호점,제주특별자치도 서귀포시 신서로48번길 66,33.2524639884006,126.511780585541,대륜동,4,카페,커피
183,야크마을 제주,제주특별자치도 서귀포시 색달중앙로 162,33.2696448069146,126.416642362701,예래동,6,한식,단품요리 전문
184,썬더치킨 제원점,제주특별자치도 제주시 삼무로1길 10-9 모디움 1층 104호,33.4903863533114,126.488422992203,연동,5,패스트푸드,치킨
185,일품란주우육면,제주특별자치도 제주시 제원1길 23,33.4891724126832,126.486909184144,연동,1,아시아음식,중식
186,노형바다장어,제주특별자치도 제주시 광평동로 12 1층,33.4815712436274,126.471434614745,노형동,6,한식,단품요리 전문
187,굽네치킨일도점,제주특별자치도 제주시 연수로3길 7 1층,33.502785319554,126.54380982761,일도2동,5,패스트푸드,치킨
188,파이굽는 돌담집,제주특별자치도 제주시 아란9길 48,33.4722522345371,126.540433271428,아라동,4,베이커리.디저트,베이커리
189,헤이그릭,제주특별자치도 제주시 동광로9길 8 1층,33.5034109163971,126.533274807693,이도1동,6,한식,단품요리 전문
190,제주산방식당협재점,제주특별자치도 제주시 한림읍 협재로 1 1층,33.3969525030685,126.244295110691,한림읍,6,한식,가정식
191,테오도라,제주특별자치도 제주시 금월길 46,33.4845729924377,126.551556593761,아라동,6,한식,단품요리 전문
192,맛쟁이정식,제주특별자치도 제주시 고산동산2길 6,33.4966053670494,126.531229381009,이도2동,6,한식,가정식
193,남성로치킨하우스,제주특별자치도 제주시 남성로 47 1층,33.5044548320781,126.512498222213,용담1동,5,피자.치킨.햄버거,치킨
