id,name,addr,lat,lng,dong,detailtype,detailtype_str,detailtype2_str
194,페리카나신시가지점,제주특별자치도 서귀포시 김정문화로 64 삼주연립주택 1층,33.2507045234365,126.511291063835,대륜동,5,패스트푸드,치킨
195,사계진미숯불닭갈비제원점,제주특별자치도 제주시 연동7길 22 1층,33.4881294735739,126.49056416284,연동,6,한식,갈비
196,차돌89,제주특별자치도 제주시 연동8길 28 청목더웰연동 1층,33.4835302825142,126.490369766714,연동,6,한식,차돌
197,동동차이나남원점,제주특별자치도 서귀포시 남원읍 태위로689번길 7,33.2800381625097,126.719826812426,남원읍,1,아시아음식,중식
198,아인스하나푸드,제주특별자치도 제주시 구남로6길 18-2,33.4886707245386,126.534917660762,이도2동,6,한식,가정식
199,오이소돼지해장국,제주특별자치도 제주시 고마로11길 4 1층,33.5090328578316,126.540090953331,일도2동,6,한식,돼지고기
200,애월또바기,제주특별자치도 제주시 애월읍 항몽로 83,33.4769878381394,126.408655557732,애월읍,6,한식,가정식
201,제주객조리조림,제주특별자치도 제주시 도남로 32 1층,33.497287497618,126.525870192188,이도2동,6,한식,가정식
202,초대창 제주일도점,제주특별자치도 제주시 고마로 147 1층,33.5016641058548,126.543469074284,일도2동,6,고기,곱창
203,황금부엌 2호점,제주특별자치도 서귀포시 솜반천로14번길 4,33.2544032144729,126.559418397758,서홍동,6,한식,가정식
204,고망딱새,제주특별자치도 제주시 서해안로 96,33.5034526278639,126.459638982421,이호동,6,한식,단품요리 전문
205,조천234,제주특별자치도 제주시 조천읍 신북로 234 1층 102호,33.5363797724808,126.637757344459,조천읍,6,한식,단품요리 전문
206,한려원한정식,제주특별자치도 제주시 신설로9길 30 1층,33.4947400808731,126.546744222956,이도2동,6,한식,가정식
207,코미세,제주특별자치도 서귀포시 서호동 1615-3 상가 101호,33.2525292957856,126.521180096617,대륜동,1,아시아음식,일식
208,반올림피자샵 이도도남점,제주특별자치도 제주시 중앙로 384 제이앤제이빌딩 1층,33.4880494490132,126.539702525811,이도2동,5,패스트푸드,피자
209,옛날국수 갤러리,제주특별자치도 제주시 한경면 고산로 73 1층,33.3073383281266,126.178031739442,한경면,6,한식,면류
210,굽네치킨아라점,제주특별자치도 제주시 중앙로 578 원신아파트 상가 1층,33.4715297495206,126.544135038425,아라동,5,패스트푸드,치킨
211,서진향해장국성산점,제주특별자치도 서귀포시 성산읍 한도로 200,33.4682302626877,126.929273356752,성산읍,6,한식,해장국
212,203안전한먹거리연구소,제주특별자치도 제주시 선덕로 4 1층,33.4855037812406,126.497079680933,연동,6,한식,가정식
213,맛나감자탕제주1호점,제주특별자치도 제주시 정존5길 7,33.4832916947312,126.474134136494,노형동,6,한식,감자탕
214,정직한통닭중문점,제주특별자치도 서귀포시 천제연로213번길 44,33.2549549898599,126.428057761276,중문동,5,피자.치킨.햄버거,치킨
215,비비큐 대정점,제주특별자치도 서귀포시 대정읍 상모대서로 14,33.2245207822012,126.256192565443,대정읍,5,패스트푸드,치킨
216,오늘와인한잔제주노형점,제주특별자치도 제주시 원노형남1길 24,33.4838626687098,126.482939902243,노형동,3,주점및주류판매,주점
217,가시리은하수가든,제주특별자치도 서귀포시 표선면 중산간동로 5123,33.3606006515155,126.767335928099,표선면,6,한식,고기
218,돈야탑촌일도점,제주특별자치도 제주시 신설로11길 31,33.4931207054593,126.546097766482,이도2동,6,한식,가정식
219,쇠소깍돼지갈비,제주특별자치도 서귀포시 효돈로 170 1층,33.2635242495949,126.616904332395,효돈동,6,한식,갈비
220,문섬횟집,제주특별자치도 제주시 원노형로 45,33.4845862652975,126.485078586769,노형동,6,한식,회
221,제주설심당 모슬포점,제주특별자치도 서귀포시 대정읍 신영로 73 2층,33.2208842951527,126.250706988837,대정읍,6,한식,단품요리 전문
222,군족 서귀포점,제주특별자치도 서귀포시 동홍동로 5 1층,33.2554159423914,126.574703479058,동홍동,6,고기,보쌈
223,상임이네스페샬,제주특별자치도 제주시 오도1길 7 1층,33.4942503424128,126.461037696954,이호동,6,한식,단품요리 전문
224,카페느슨,제주특별자치도 서귀포시 중산간서로356번길 42,33.2626293479106,126.475101307483,대천동,4,음료,커피
225,승주편의분식,제주특별자치도 제주시 동광로1길 3 1층,33.5014947736083,126.529250209717,이도1동,4,간식,분식
226,영림흑돼지가든,제주특별자치도 제주시 한림읍 한수풀로 30,33.417785766245,126.266088189253,한림읍,6,한식,가정식
227,와흘밥상,제주특별자치도 제주시 조천읍 남조로 2228,33.4639559830897,126.660629889843,조천읍,6,한식,가정식
228,뉴청석골칡냉면전문,제주특별자치도 제주시 조천읍 신북로 222,33.535732177239,126.636655670073,조천읍,6,한식,단품요리 전문
229,보롬왓국수,제주특별자치도 제주시 삼무로3길 32,33.4905226359801,126.492646258507,연동,6,한식,가정식
230,미루네닭숯불구이 삼화점,제주특별자치도 제주시 건주로4길 14-6 1층,33.5163439037748,126.579371838761,삼양동,6,한식,가정식
231,풍정포차,제주특별자치도 제주시 오현길 85,33.5123592951345,126.52515922557,이도1동,6,한식,가정식
232,봉추반점,제주특별자치도 제주시 우도면 우도로 174,33.5079323935928,126.954212532773,우도면,6,한식,중식
233,서문뒷고기,제주특별자치도 제주시 중앙로14길 40-2,33.5108033408322,126.520364160928,삼도2동,6,한식,가정식
234,솔오름아구찜,제주특별자치도 서귀포시 동홍로 167,33.2634401500815,126.567482345945,동홍동,6,한식,아구찜
235,옛날통닭남원점,제주특별자치도 서귀포시 남원읍 태위로 638 1층,33.2779080258623,126.714817279044,남원읍,5,패스트푸드,치킨
236,노모어블루스,제주특별자치도 제주시 남광로 15 1층,33.4929614250237,126.537668170436,이도2동,6,한식,단품요리 전문
237,마블링 남원점,제주특별자치도 서귀포시 남원읍 태위로 477,33.2751741278764,126.698105174946,남원읍,6,한식,가정식
238,보말삼춘,제주특별자치도 제주시 중앙로 584,33.4713413170469,126.545264536467,아라동,6,한식,단품요리 전문
239,오들락,제주특별자치도 서귀포시 안덕면 화순임중로7번길 56,33.2398265450467,126.336228187858,안덕면,6,한식,가정식
240,제주맘순두부,제주특별자치도 서귀포시 안덕면 화순임중로37번길 3-10,33.2438080425307,126.335881779488,외도동,6,한식,단품요리 전문
241,혼섬갈비용담점,제주특별자치도 제주시 흥운길 10,33.5099606990128,126.511202621056,용담2동,6,한식,갈비
242,부향순죽전문점,제주특별자치도 제주시 동문로 80 1층,33.5135349960154,126.535102290484,일도2동,6,한식,단품요리 전문
243,바삭돈가스 삼화점,제주특별자치도 제주시 화삼로 7 3층,33.514456071792,126.573809769992,화북동,1,일식.회,일식
244,제주태원,제주특별자치도 제주시 고마로10길 6,33.5089514103241,126.538966044415,일도2동,6,한식,가정식
245,맛디댜피자대정점,제주특별자치도 서귀포시 대정읍 글로벌에듀로 382,33.2803611885372,126.276992041207,대정읍,5,패스트푸드,피자
246,맹치동산,제주특별자치도 서귀포시 남원읍 자배오름로139번길 35-68,33.2923286092186,126.669999222999,남원읍,6,한식,가정식
247,해물오빠,제주특별자치도 서귀포시 대정읍 신영로72번길 10,33.2199330176812,126.250619736316,대정읍,6,한식,단품요리 전문
248,딜리버리쿡제주시청점,제주특별자치도 제주시 남성로 156-2,33.5090659570212,126.522062294541,삼도2동,6,한식,단품요리 전문
249,새벽해장국플랑,제주특별자치도 제주시 서해안로 152,33.5032222279016,126.465531888682,도두동,6,한식,해장국
250,처갓집양념치킨함덕점,제주특별자치도 제주시 조천읍 함덕남16길 108,33.5311472805408,126.668832912458,조천읍,5,패스트푸드,치킨
251,이스트힐스카페테리아,제주특별자치도 제주시 조천읍 종인내길 323,33.4820546642243,126.633530657235,조천읍,4,음료,커피
252,참살이정육식당,제주특별자치도 제주시 고마로14길 14,33.5059949044382,126.539716137913,일도2동,6,한식,고기
253,한라생얼큰이 서귀포점,제주특별자치도 서귀포시 중정로5번길 14,33.2485495930725,126.558054617702,천지동,6,한식,가정식
254,공육사노트,제주특별자치도 제주시 한림읍 한림로 609,33.4113344988812,126.259903164965,한림읍,6,한식,가정식
255,애월연어 영어교육도시점,제주특별자치도 서귀포시 대정읍 글로벌에듀로 390 A동 107호,33.2797032406993,126.27675186712,대정읍,1,아시아음식,일식
256,옹포쌀국수,제주특별자치도 제주시 서문로 70-1 1~4층,33.511976897243,126.51851678494,용담1동,6,한식,면류
257,원비삼계탕봉개점,제주특별자치도 제주시 봉개대동6길 5 1층,33.4880851123138,126.597777161638,봉개동,6,한식,단품요리 전문
258,커피516,제주특별자치도 서귀포시 516로 11 1층,33.2560782792978,126.577268325652,동홍동,4,음료,커피
259,모슬포해안도로,제주특별자치도 제주시 신대로18길 16 104호,33.484809947213,126.494715824047,노형동,6,한식,단품요리 전문
260,부가네얼큰이한림점,제주특별자치도 제주시 한림읍 한림중앙로 21,33.4128361860138,126.264938341661,한림읍,6,한식,가정식
261,일품왕솥뚜껑,제주특별자치도 제주시 고마로15길 3,33.507047380712,126.54091972039,일도2동,6,한식,가정식
262,페리카나치킨 일도점,제주특별자치도 제주시 천수로 25-1,33.5028526509736,126.539903884635,이도2동,5,패스트푸드,치킨
263,쇠소깍불근돼지,제주특별자치도 서귀포시 쇠소깍로 151-10,33.2504636218284,126.620478264469,효돈동,6,한식,가정식
264,마라도해녀촌연동점,제주특별자치도 제주시 연동1길 4,33.4896008513371,126.486583206019,연동,1,아시아음식,중식
265,(주)아인당구카페,제주특별자치도 제주시 우정로5길 4 3층,33.4901978581657,126.431160741311,외도동,2,양식,양식
266,청포돗대,제주특별자치도 제주시 연삼로 537,33.5023255069669,126.54616659991,일도2동,6,한식,가정식
267,신여성집합실,제주특별자치도 서귀포시 대정읍 영어도시로 56,33.2771256083787,126.279386716585,대정읍,6,한식,가정식
268,단당류,제주특별자치도 제주시 한경면 녹차분재로 514,33.3180244295062,126.269647909695,한경면,6,한식,단품요리 전문
269,어디가맨,제주특별자치도 제주시 우평로 348 1층,33.4841776551331,126.429566593059,성산읍,6,한식,가정식
270,7번가피자제주애월점,제주특별자치도 제주시 애월읍 일주서로 6254-3 나동 1층,33.4608927388517,126.322766087647,애월읍,5,패스트푸드,피자
271,오지하우스제주본점,제주특별자치도 제주시 광양10길 26,33.4984813559827,126.527750896483,이도2동,2,양식,양식
272,아궁이연탄집,제주특별자치도 제주시 도남로 12-1,33.4988688954682,126.524976879455,삼도1동,6,한식,고기
273,노형짬뽕,제주특별자치도 제주시 월광로 33 1층,33.4845572623104,126.464491733986,노형동,6,한식,중식
274,밥찾아삼만리,제주특별자치도 제주시 한림읍 한림로 657,33.414368208019,126.263319491446,한림읍,6,한식,가정식
275,배떡제주성산점,제주특별자치도 서귀포시 성산읍 고성동서로 79 1층,33.4509581212797,126.91558487075,성산읍,6,한식,가정식
276,세컨디포레스트 제주점,제주특별자치도 제주시 원노형10길 32 1층,33.4832777183275,126.486127087557,노형동,2,양식,양식
277,구움디저트,제주특별자치도 제주시 진군3길 27-27 1층,33.4769301954625,126.477727327758,노형동,6,한식,단품요리 전문
278,조수리순이네집밥,제주특별자치도 제주시 한경면 불그못로 79,33.2963739825762,126.218369957245,한경면,6,한식,가정식
279,오떡신제주점,제주특별자치도 제주시 원노형로 11,33.4876225657189,126.484451820655,노형동,6,한식,가정식
280,신제주황가네,제주특별자치도 제주시 은남3길 28,33.4874481611662,126.49289939869,연동,6,한식,가정식
281,꾸브라꼬숯불두마리치킨서귀점,제주특별자치도 서귀포시 동문동로 37,33.2512362885561,126.564423315646,중앙동,5,패스트푸드,치킨
282,잇바이탭일도점,제주특별자치도 제주시 고마로 105 한명빌딩 1층,33.5051520542985,126.541626038773,일도2동,6,한식,단품요리 전문
283,화순산호,제주특별자치도 서귀포시 안덕면 화순로 100-1,33.2468345891903,126.335594497161,안덕면,6,한식,가정식
284,김용복참치,제주특별자치도 제주시 과원북4길 9,33.4813579175054,126.482909380277,노형동,1,아시아음식,참치
285,청춘감성쌀핫도그 제주중문점,제주특별자치도 서귀포시 천제연로 223-1,33.2516084642573,126.428592929193,중문동,2,양식,핫도그
286,오일장미옥이네,제주특별자치도 제주시 월랑로4길 35 1층,33.4897338740076,126.480384217981,노형동,6,한식,가정식
287,자가제빵 선명희피자 서귀포점,제주특별자치도 서귀포시 중앙로 198-20 2동 1층,33.2620321692747,126.560616672158,동홍동,5,패스트푸드,피자
288,신모슬포포구식당,제주특별자치도 서귀포시 대정읍 최남단해안로 119,33.2115107927959,126.256501284088,대정읍,6,한식,가정식
289,백년해장국 성산점,제주특별자치도 서귀포시 표선면 서성일로 31,33.3948200776764,126.800642103698,성산읍,6,한식,해장국
290,도마도숯불갈비,제주특별자치도 제주시 서광로 201,33.5002680730052,126.518018898833,삼도1동,6,고기,갈비
291,남원골감나무집,제주특별자치도 서귀포시 남원읍 태위로 707,33.2800276284505,126.721921581977,남원읍,6,한식,가정식
292,서펍,제주특별자치도 제주시 선사로8길 12,33.5254261590536,126.587082540248,삼양동,6,한식,단품요리 전문
293,라이터스블럭(writer's block),제주특별자치도 제주시 신설로5길 8 1층 102호,33.4935568284907,126.544433067157,이도2동,6,한식,단품요리 전문
294,산계원식당,제주특별자치도 서귀포시 안덕면 형제해안로 80,33.2255064258106,126.299304878384,안덕면,6,한식,가정식
295,벌랑포구,제주특별자치도 제주시 벌랑길 61 1층,33.5260866953113,126.576886779899,삼양동,6,한식,단품요리 전문
296,연화몽,제주특별자치도 제주시 한림읍 한림로 582-10 1층,33.408475899326,126.258992589137,한림읍,6,한식,가정식
297,회식제주점,제주특별자치도 제주시 선덕로5길 25,33.487469402882,126.499968553636,이도2동,6,한식,가정식
298,테왁,제주특별자치도 서귀포시 서호남로32번길 10-4 1층,33.2496242746512,126.515205092259,대륜동,6,한식,가정식
299,우림일식,제주특별자치도 제주시 도령로 28-2,33.4873881970257,126.482602180532,노형동,1,아시아음식,일식
300,조박사버섯칼국수,제주특별자치도 제주시 다랑곶길 10,33.4871797658195,126.479441410724,노형동,6,한식,단품요리 전문
301,다온제과,제주특별자치도 제주시 삼봉로 141 1층,33.5088154559892,126.59022352657,삼양동,4,간식,베이커리
302,윤정이네국밥,제주특별자치도 제주시 한림읍 중산간서로 4960,33.4078195535458,126.29396585857,한림읍,6,한식,국밥
303,마핑고,제주특별자치도 제주시 이도공원길 42 1층,33.498286181392,126.544493741272,이도2동,2,양식,양식
304,남문숯불바베큐앤치킨외도점,제주특별자치도 제주시 우정로4길 3-5,33.4908373193399,126.430426796082,외도동,5,패스트푸드,치킨
305,경진가든,제주특별자치도 제주시 조천읍 함덕남12길 3,33.534176683918,126.675595858804,조천읍,6,한식,고기
306,BHC치킨 신연동점,제주특별자치도 제주시 연화로 16 해오름아파트상가 104호,33.4808605596977,126.486282089262,노형동,5,피자.치킨.햄버거,치킨
307,써니꼬마김밥건입점,제주특별자치도 제주시 동문로 80 1층,33.5135349960154,126.535102290484,일도2동,6,분식,분식
308,탐라옵데강,제주특별자치도 제주시 관덕로 64 지하1층,33.5128959499103,126.526037684491,일도1동,6,한식,가정식
309,주식회사 제주야컴퍼니,제주특별자치도 제주시 연동3길 27 2층,33.4873160122807,126.488124596075,연동,6,한식,단품요리 전문
310,미쎄스올리브,제주특별자치도 서귀포시 법환상로2번길 97-18,33.2476653633735,126.51185394546,대륜동,2,양식,양식
311,제주도그녀,제주특별자치도 제주시 신설로9길 42,33.4948069858883,126.547560194401,이도2동,6,한식,단품요리 전문
312,퐁낭집,제주특별자치도 제주시 애월읍 유수암로 36,33.4395244523327,126.40254123956,애월읍,6,한식,가정식
313,마농삼계탕,제주특별자치도 서귀포시 김정문화로27번길 23-7 1층,33.2540681704507,126.50750642303,대천동,6,한식,단품요리 전문
314,제주촐레,제주특별자치도 서귀포시 성산읍 신천서로50번길 22-56,33.3419567620285,126.848748257201,일도1동,6,한식,가정식
315,법환나들목식당,제주특별자치도 서귀포시 이어도로 928,33.2378287381367,126.513824433578,대륜동,6,한식,가정식
316,두마리찜닭두찜서귀포동홍점,제주특별자치도 서귀포시 중산간동로 8003,33.2643606967898,126.56173579346,동홍동,6,한식,치킨
317,누나홀닭 제주강정점,제주특별자치도 서귀포시 신서로32번길 12 1층,33.2527292337725,126.505955459513,대천동,5,피자.치킨.햄버거,치킨
318,제주노형흑돼지,제주특별자치도 제주시 한라대학로 12,33.4794710006086,126.47283548724,외도동,6,한식,가정식
319,쿠마리카페,제주특별자치도 서귀포시 안덕면 화순중앙로124번길 21,33.2415821420404,126.333120614109,조천읍,4,음료,커피
320,술벗있는곳,제주특별자치도 제주시 수덕9길 85-1,33.4826894088787,126.47042344005,노형동,6,한식,단품요리 전문
321,페리카나신제주점,제주특별자치도 제주시 연동1길 10,33.4890894896082,126.486566532585,연동,5,패스트푸드,치킨
322,부러워커피,제주특별자치도 제주시 동문로 17 1층 1호,33.513131192895,126.528665404539,일도1동,6,한식,커피
323,표선제주닭집아라점,제주특별자치도 제주시 아란5길 19-5,33.4751097155237,126.5443542685,아라동,6,한식,치킨
324,한라꽃돈,제주특별자치도 제주시 수목원서길 3,33.4694506260147,126.484177439438,노형동,6,한식,가정식
325,권가네올레김밥,제주특별자치도 서귀포시 중앙로 199,33.2622577816759,126.558536378334,서홍동,6,한식,단품요리 전문
326,외도가마솥밥,제주특별자치도 제주시 우정로6길 11 1층,33.4901728250518,126.429735497873,외도동,6,한식,가정식
327,페리카나치킨이도점,제주특별자치도 제주시 서광로20길 3 1층,33.499258714929,126.522132230732,이도2동,5,패스트푸드,치킨
328,010수산식당,제주특별자치도 제주시 천수로6길 3 1층,33.5029978959254,126.541874263196,이도2동,1,아시아음식,회
329,현애원/카페이스틀리,제주특별자치도 서귀포시 성산읍 산성효자로114번길 131-1 2층,33.456075252275,126.908399492482,성산읍,4,음료,커피
330,서귀포돈사촌,제주특별자치도 서귀포시 동홍중앙로52번길 4,33.2552198436622,126.572548807658,동홍동,6,고기,돼지고기
331,이레하우스,제주특별자치도 제주시 신설동길 45-9,33.4960648799075,126.550331504504,이도2동,4,음료,커피
332,시시한덮밥,제주특별자치도 제주시 인다11길 13 1층,33.4740575432778,126.548936898747,아라동,6,한식,단품요리 전문
333,봉구스밥버거 제주대점,제주특별자치도 제주시 제주대학로7길 6 1층,33.4606636059237,126.561432691841,아라동,5,패스트푸드,햄버거
334,피치랑삼화점,제주특별자치도 제주시 일주동로 326,33.521096844955,126.579669282627,삼양동,6,한식,단품요리 전문
335,뽕꼴락,제주특별자치도 제주시 조천읍 신북로 443 1층,33.5442077351881,126.656903706367,조천읍,6,한식,가정식
336,장모식탁,제주특별자치도 제주시 연신로 51 1층,33.4968501292395,126.54690529802,이도2동,6,한식,가정식
337,힌즈,제주특별자치도 제주시 월대5길 7 1층,33.4946048598574,126.435289026436,외도동,6,한식,단품요리 전문
338,1950김프로,제주특별자치도 서귀포시 홍중로 80,33.259586971647,126.555926494686,서홍동,6,한식,가정식
339,델문도 제주도립미술관점,제주특별자치도 제주시 1100로 2894-78 제주도립미술관 1층,33.4525500193362,126.489686090961,연동,6,한식,단품요리 전문
340,한림억소리,제주특별자치도 제주시 한림읍 사가동길 2,33.4156472107998,126.263458021719,한림읍,6,한식,가정식
341,스시우다,제주특별자치도 제주시 용마로 30,33.5156731289827,126.506417149604,용담2동,6,한식,일식
342,탐라맛고을,제주특별자치도 제주시 아연로 484-7 1층,33.474456280231,126.532286814959,이도2동,6,한식,가정식
343,노형가맥,제주특별자치도 제주시 광평동로 40,33.4834006036787,126.469352961547,노형동,6,한식,단품요리 전문
344,상효올레집,제주특별자치도 서귀포시 월라봉로 136,33.2684380773714,126.596422875787,영천동,6,한식,가정식
345,놀랄만두하군,제주특별자치도 제주시 한림읍 한림로 662,33.414208602905,126.263786237096,한림읍,6,한식,만두
346,노마와사비,제주특별자치도 제주시 고마로 146,33.5016428445944,126.542959941323,이도2동,6,한식,단품요리 전문
347,오늘도 달려,제주특별자치도 제주시 용담로 82,33.5122889817015,126.511366903942,용담2동,6,한식,단품요리 전문
348,노가리앤비어대정모슬포점,제주특별자치도 서귀포시 대정읍 하모항구로 52 2층,33.2182858580129,126.250425037782,대정읍,3,주점및주류판매,맥주/요리주점
349,제주보리촌,제주특별자치도 제주시 신설로2길 17-4,33.4954548393278,126.542859560101,이도2동,4,간식,베이커리
350,제주민속감자탕 이도점,제주특별자치도 제주시 승천로 89,33.4912159508567,126.544144786867,아라동,6,한식,감자탕
351,주민상회 외도점,제주특별자치도 제주시 애월읍 하광로 46,33.4819079137754,126.413840442601,외도동,6,한식,가정식
352,못동산가든,제주특별자치도 서귀포시 중문상로 96,33.2564894088272,126.427889796057,중문동,6,한식,가정식
353,오태식해바라기치킨봉개점,제주특별자치도 제주시 봉개서길 7-6 1층,33.4913690966058,126.590457121761,봉개동,5,패스트푸드,치킨
354,옵데강숯불갈비2호점,제주특별자치도 제주시 무근성길 16,33.5167903507436,126.518969530666,삼도2동,6,한식,갈비
355,신제주양곱창,제주특별자치도 제주시 원노형로 23,33.4868429561724,126.48507997337,노형동,6,고기,곱창
356,배떡 조천함덕점,제주특별자치도 제주시 조천읍 조함해안로 434 1층,33.5452449588589,126.661369818126,조천읍,6,한식,가정식
357,전주콩나루콩나물국밥 제주점,제주특별자치도 제주시 신대로10길 16,33.4909598530648,126.495060917656,연동,6,한식,가정식
358,순(SHUN) 앤스시,제주특별자치도 제주시 수덕로 4 1층,33.488781390916,126.475473407483,노형동,1,일식.회,일식
359,옛날아우내순대 노형점,제주특별자치도 제주시 우평로 11 1층,33.4790948112351,126.464809809859,노형동,6,한식,순대
360,돈떵이,제주특별자치도 제주시 연동8길 19,33.4841368389625,126.490734082506,연동,6,한식,가정식
361,호랑이 막창 대정점,제주특별자치도 서귀포시 대정읍 하모중앙로 63 1층,33.2226056517089,126.252339796113,대정읍,6,한식,막창
362,이비가짬뽕제주서귀포점,제주특별자치도 서귀포시 일주동로 8672 1층,33.2535958859686,126.561712169854,동홍동,1,아시아음식,중식
363,화북조림,제주특별자치도 제주시 동화로 7,33.5194051495984,126.573119751223,화북동,6,한식,가정식
364,탐라국꾼노형점,제주특별자치도 제주시 다랑곶4길 42,33.4898530852333,126.478543293032,노형동,3,주점및주류판매,맥주/요리주점
365,난타5000일호광장점,제주특별자치도 서귀포시 중앙로 102,33.2537200213501,126.561067675982,동홍동,5,패스트푸드,피자
366,화양양,제주특별자치도 제주시 연화로4길 2 1층,33.476510570095,126.487549517984,연동,6,한식,단품요리 전문
367,오니기리와이규동 제대점,제주특별자치도 제주시 제주대학로 109,33.4603618093422,126.561653323949,아라동,6,한식,단품요리 전문
368,신전떡볶이중문점,제주특별자치도 서귀포시 중문관광로301번길 3 상가동 101호,33.2470409489426,126.429244368819,중문동,4,간식,분식
369,막창도둑제주본점,제주특별자치도 서귀포시 이중섭로 14-1,33.2467984484869,126.563930164166,정방동,6,한식,막창
370,장위동유성등심집제주점,제주특별자치도 서귀포시 중문로 104,33.2603798323636,126.427286306235,예래동,6,한식,가정식
371,불타는여고24시떡볶이 중앙여고점,제주특별자치도 제주시 구남동5길 14,33.4899156653298,126.540214095041,이도2동,6,분식,분식
372,수산동백가든,제주특별자치도 서귀포시 성산읍 서성일로 956,33.4410759779751,126.881499129955,성산읍,6,한식,회
373,한림족발,제주특별자치도 제주시 한림읍 한림상로 219 1층,33.4177406012598,126.267874119236,한림읍,6,한식,족발
374,맵지,제주특별자치도 제주시 신대로18길 23,33.4845300425083,126.493974285683,연동,6,한식,단품요리 전문
375,곤지암할매소머리국밥노형점,제주특별자치도 제주시 원노형남1길 19,33.48410918809,126.482578424179,노형동,6,한식,단품요리 전문
376,남문숯불바베큐앤치킨 중문점,제주특별자치도 서귀포시 하예로44번길 21,33.2438730484894,126.387734878374,예래동,5,피자.치킨.햄버거,치킨
377,한수풀더돈,제주특별자치도 제주시 한림읍 한수풀로5길 11 가동 1층,33.4230424202677,126.284021194049,한림읍,6,한식,돼지고기
378,노형궁전,제주특별자치도 제주시 원노형로 47,33.4844581325108,126.485074610769,노형동,6,한식,단품요리 전문
379,남원가,제주특별자치도 서귀포시 남원읍 태위로 683 1층,33.2793583906368,126.719413131567,남원읍,6,한식,가정식
380,서귀포시청구내식당,제주특별자치도 서귀포시 신중로 27,33.2561527307649,126.50923956244,서홍동,6,한식,구내식당/푸드코트
381,트리플에이제주화북점,제주특별자치도 제주시 연삼로 702,33.509895237779,126.561450979415,화북동,6,한식,단품요리 전문
382,하얀산호,제주특별자치도 제주시 우도면 우도해안길 144,33.4943333751717,126.945037912801,우도면,6,한식,가정식
383,간또일도점,제주특별자치도 제주시 고마로 145-1 1층,33.5017894280363,126.543395882261,일도2동,6,한식,가정식
384,탕탕이2호점,제주특별자치도 제주시 다랑곶1길 15,33.487974731843,126.477820504376,노형동,6,한식,가정식
385,아일랜드팩토리 풍류,제주특별자치도 제주시 관덕로8길 31,33.5105174891967,126.523365331925,이도1동,6,한식,단품요리 전문
