id,name,addr,lat,lng,dong,detailtype,detailtype_str,detailtype2_str
386,옆구리터진올레김밥,제주특별자치도 제주시 공설로 5,33.4992753582985,126.516614332736,삼도1동,6,한식,분식
387,소선우식당,제주특별자치도 제주시 선반남2길 25,33.5124082219706,126.56246402175,화북동,6,한식,가정식
388,환이네 이태리식당,제주특별자치도 서귀포시 안덕면 사계중앙로18번길 5,33.23073633298,126.29688998169,안덕면,2,기타,기타세계요리
389,지서개식당,제주특별자치도 제주시 한경면 한경해안로 77,33.3193129345525,126.170731452443,한경면,6,한식,가정식
390,월성삼계탕,제주특별자치도 제주시 서광로5길 12,33.5011446741351,126.514389519602,용담1동,6,고기,삼계탕
391,엄마가만든탕,제주특별자치도 제주시 동문로 105,33.5142125740196,126.537785394403,건입동,6,한식,단품요리 전문
392,돗도구리돼지머리국밥,제주특별자치도 서귀포시 동홍동로26번길 8,33.2572018270451,126.575767027319,동홍동,6,한식,국밥
393,유카이스시,제주특별자치도 서귀포시 대정읍 보성구억로 220,33.2701932109737,126.278419840173,대정읍,1,아시아음식,일식
394,자연과사람들밀면제주시점,제주특별자치도 제주시 오라로 136,33.4942411642454,126.517153016512,오라동,6,한식,면류
395,사라봉보양탕,제주특별자치도 제주시 사라봉길 25,33.5152953253983,126.540629571632,건입동,6,한식,가정식
396,미크라트,제주특별자치도 제주시 한림읍 명랑남동길 32 1층,33.4169745036208,126.272975794964,한림읍,6,한식,단품요리 전문
397,소담한봉봉,제주특별자치도 제주시 신설로9길 20,33.4941728467303,126.545895676711,이도2동,6,한식,가정식
398,꽃가마식당,제주특별자치도 제주시 신산로 97,33.5053399114097,126.535877186212,일도2동,6,한식,가정식
399,위미장가네닭곰탕,제주특별자치도 서귀포시 남원읍 태위로 93 1층,33.2746552874742,126.65739184254,남원읍,6,한식,가정식
400,화북떡집,제주특별자치도 제주시 화삼로1길 5,33.5147622385411,126.574382601751,화북동,4,간식,떡/한과
401,임풍해장국,제주특별자치도 제주시 구좌읍 김녕로 141,33.5555763649163,126.752960355394,구좌읍,6,한식,해장국
402,비비큐삼화점,제주특별자치도 제주시 화삼북로 143 1층,33.5172751752461,126.588286330559,삼양동,5,패스트푸드,치킨
403,와플대학 제주삼화캠퍼스,제주특별자치도 제주시 화삼북로2길 32 1층,33.514490562214,126.576057629626,화북동,4,간식,베이커리
404,세화잠수촌,제주특별자치도 제주시 구좌읍 해맞이해안로 1391,33.5275425597994,126.856639903597,구좌읍,6,한식,가정식
405,까메까메까망이,제주특별자치도 제주시 애월읍 엄수로 21 1층,33.4731635567209,126.379008236237,애월읍,6,한식,단품요리 전문
406,노형포차,제주특별자치도 제주시 다랑곶5길 9 1층,33.4890744724889,126.479959688002,노형동,6,한식,단품요리 전문
407,버거오클락,제주특별자치도 서귀포시 대정읍 에듀시티로50번길 6 에듀스타 1층,33.2910513683686,126.283532465585,대정읍,2,양식,햄버거
408,제주명과,제주특별자치도 제주시 구좌읍 세화8길 2,33.5221514357416,126.857727066371,구좌읍,4,간식,베이커리
409,1층마카롱,제주특별자치도 제주시 신산로 83-1 1층,33.5063912624298,126.535132957343,일도2동,6,한식,단품요리 전문
410,카페이도이,제주특별자치도 제주시 동고산로 14 1층,33.4982800893656,126.532473830666,이도2동,4,음료,커피
411,신전떡볶이표선점,제주특별자치도 서귀포시 표선면 표선동서로 234,33.3247202239198,126.832352224966,표선면,4,간식,분식
412,사려니가든,제주특별자치도 제주시 동광로23길 1,33.5100472072646,126.543103895393,일도2동,6,한식,고기
413,(주)제주서서갈비,제주특별자치도 제주시 광평동로 39 1층,33.4830324794357,126.468930964307,노형동,6,한식,갈비
414,오지하우스 제주본점,제주특별자치도 제주시 광양10길 26,33.4984813559827,126.527750896483,이도2동,2,양식,양식
415,동완식당,제주특별자치도 서귀포시 중앙로 81,33.2519116552938,126.560923692958,천지동,4,간식,분식
416,예산가마솥장수촌설렁탕 일도점,제주특별자치도 제주시 연신로 17,33.4993593886294,126.545069238101,일도2동,6,한식,단품요리 전문
417,본초불닭발남원점,제주특별자치도 서귀포시 남원읍 태위로 672-2,33.2787164212238,126.718174292508,남원읍,6,한식,치킨
418,주식회사 제주담,제주특별자치도 제주시 한림읍 명월로 83-1,33.3860843956457,126.26705657881,구좌읍,6,한식,가정식
419,괸당집 서귀포신시가지점,제주특별자치도 서귀포시 김정문화로 67-1 1층,33.2508776833231,126.511854113846,대륜동,6,한식,가정식
420,7번가피자 중문점,제주특별자치도 서귀포시 신서로 69 강정지예타운 102동 1층 102호,33.2564793775915,126.505299797753,중문동,5,패스트푸드,피자
421,군족 삼화점,제주특별자치도 제주시 동화로 74 1층,33.5135610742446,126.572400840858,화북동,6,고기,보쌈
422,한라향,제주특별자치도 제주시 도남로 104,33.491158642495,126.527781288758,이도2동,6,한식,가정식
423,효돈연탄구이,제주특별자치도 서귀포시 하신상로 7,33.2613918925866,126.617372871632,효돈동,6,한식,고기
424,아구야놀게마씸,제주특별자치도 제주시 월랑북길 30,33.4919086416037,126.47685793361,노형동,6,한식,단품요리 전문
425,가리본가 노형점,제주특별자치도 제주시 수덕9길 84,33.4830405745846,126.47025367205,노형동,6,한식,단품요리 전문
426,신마녀신제주점,제주특별자치도 제주시 신광로6길 26,33.4880982183458,126.487052493786,연동,6,한식,가정식
427,김녕에사는김영훈,제주특별자치도 제주시 구좌읍 김녕로6길 2 1층,33.5542653975533,126.746336284699,구좌읍,6,한식,단품요리 전문
428,봉하깡통구이,제주특별자치도 제주시 삼무로3길 36,33.4905110555701,126.491976281492,연동,6,한식,가정식
429,제주창스닥,제주특별자치도 제주시 선덕로 4 1층,33.4855037812406,126.497079680933,연동,5,패스트푸드,치킨
430,칠프로칠백식당아라직영점,제주특별자치도 제주시 아란9길 6-5,33.4729124866974,126.544785875174,아라동,6,한식,가정식
431,국수마씸,제주특별자치도 제주시 관덕로2길 24 1층,33.5109746237889,126.52094171969,삼도2동,6,한식,단품요리 전문
432,유유녹명,제주특별자치도 제주시 애월읍 광상로 272 1층,33.4436270849246,126.404100904258,애월읍,6,한식,가정식
433,자담치킨 보목점,제주특별자치도 서귀포시 칠십리로 428,33.2433350102436,126.596967041604,송산동,5,피자.치킨.햄버거,치킨
434,곤지암할매소머리국밥신제주점,제주특별자치도 제주시 삼무로 60,33.4896293262621,126.492995686772,연동,6,한식,국밥
435,제라진감자탕,제주특별자치도 제주시 다랑곶길 33 목성빌라 1층,33.4888040042139,126.481015686024,연동,6,한식,단품요리 전문
436,스페샬삼도점,제주특별자치도 제주시 고전길 31,33.5084658661787,126.524430664315,이도1동,6,한식,가정식
437,배터지는생동까스인화점,제주특별자치도 제주시 고마로 38,33.510617834826,126.538751529389,일도2동,4,간식,분식
438,노가리앤비어  노형점,제주특별자치도 제주시 월랑로10길 21,33.4903073909062,126.477557188418,노형동,3,주점및주류판매,맥주/요리주점
439,제주설심당 동홍점,제주특별자치도 서귀포시 문부로 2 1층,33.2519114207843,126.567962060217,동홍동,4,카페,커피
440,국수와야식,제주특별자치도 제주시 조천읍 조함해안로 60,33.542368364171,126.636632424814,성산읍,6,한식,면류
441,쏭스핫도그제주강정점,제주특별자치도 서귀포시 이어도로 633 101호,33.2342248915198,126.484132535226,대천동,4,간식,베이커리
442,EQ치킨,제주특별자치도 서귀포시 대정읍 상모로289번길 16-6,33.2228816985236,126.257227240779,대정읍,5,패스트푸드,치킨
443,피자탑 외도하귀점,제주특별자치도 제주시 애월읍 하귀동남1길 32-15 1층,33.4846213034121,126.415513886165,애월읍,5,패스트푸드,피자
444,제주치킨,제주특별자치도 서귀포시 중앙로48번길 14-1 1층,33.2491305566321,126.5632736687,한경면,5,패스트푸드,치킨
445,함지신신불닭발5호점,제주특별자치도 제주시 절물1길 24 1층,33.4906974280366,126.431435736014,외도동,6,한식,치킨
446,괸당집 서귀포점,제주특별자치도 서귀포시 동홍로 21,33.2504243546533,126.567648633135,중앙동,6,한식,가정식
447,삼성혈해물탕1호점,제주특별자치도 제주시 도두항서7길 23 1층,33.5038949271686,126.465370306657,도두동,6,한식,해물탕
448,땅스부대찌개 모슬포점,제주특별자치도 서귀포시 대정읍 신영로 112 1층,33.2218122246273,126.254186349999,대정읍,6,한식,가정식
449,바베큐통족구이 중문점,제주특별자치도 서귀포시 중문로26번길 13 1층,33.2535872920864,126.425665152574,중문동,6,고기,보쌈
450,시영통닭용담점,제주특별자치도 제주시 용문로 160 1층,33.5086651700729,126.510440488935,용담2동,5,피자.치킨.햄버거,치킨
451,래용,제주특별자치도 제주시 우정로 17 1층,33.4912125255095,126.4311650824,외도동,1,아시아음식,일식
452,돈오름,제주특별자치도 서귀포시 대정읍 영락리 1487-1,33.2499039697104,126.209809369207,표선면,6,한식,가정식
453,얼레디훅 (ALREADY HOOK),제주특별자치도 제주시 인다4길 50 1층,33.4701766318189,126.54866848034,아라동,4,음료,커피
454,역전할머니맥주제주표선점,제주특별자치도 서귀포시 표선면 표선중앙로 94,33.3256075198217,126.833831162522,표선면,3,주점및주류판매,맥주/요리주점
455,동글랑마카롱,제주특별자치도 서귀포시 중산간동로 8016-3,33.2645734787501,126.560228522966,동홍동,4,카페,커피
456,부산아지매집,제주특별자치도 제주시 애월읍 애월로 194,33.462822284468,126.327930033082,노형동,6,한식,가정식
457,족발좌선생,제주특별자치도 제주시 한림읍 사가길 11-1,33.4150612992781,126.263113889236,한림읍,6,한식,족발
458,돌아온놀부네,제주특별자치도 서귀포시 신동로47번길 9,33.2527608139726,126.511874978093,대륜동,6,한식,가정식
459,서귀포어촌식당,제주특별자치도 서귀포시 일주동로 8709-1 1층,33.2524672639618,126.557902046493,천지동,1,아시아음식,일식
460,김한미술관,제주특별자치도 제주시 한림읍 한상로 115,33.409043091002,126.287168242607,한림읍,4,음료,커피
461,귤밭사이로수제돈가스,제주특별자치도 서귀포시 이어도로 845,33.236095445977,126.505476096407,대천동,6,한식,돈까스
462,밥의정석,제주특별자치도 서귀포시 중앙로 198-26,33.2619161348681,126.561767856267,동홍동,6,한식,가정식
463,돌솥마당,제주특별자치도 제주시 고마로16길 8,33.5056530579761,126.540187502953,일도2동,6,한식,가정식
464,제주통큰장어별관,제주특별자치도 제주시 청귤로3길 50 1층,33.5015551947685,126.542125616246,이도2동,6,한식,장어
465,산촌오리외도점,제주특별자치도 제주시 우정로8길 1,33.4890799057782,126.430418610403,외도동,6,한식,단품요리 전문
466,아꼬아,제주특별자치도 서귀포시 동부로 7,33.2453687579404,126.569580177911,정방동,6,한식,가정식
467,식전당포,제주특별자치도 제주시 광양14길 17-1 1층,33.497581678939,126.52924943718,이도2동,6,한식,단품요리 전문
468,맘스터치 협재점,제주특별자치도 제주시 한림읍 한림로 322,33.3924011630937,126.23964074304,한림읍,5,피자.치킨.햄버거,치킨
469,정씨네소몰이,제주특별자치도 제주시 동광로9길 43 1층,33.5043050335955,126.530413762519,이도1동,6,한식,가정식
470,재흥각,제주특별자치도 서귀포시 대정읍 중산간서로 2244,33.2809229861303,126.288619367889,대정읍,1,아시아음식,중식
471,해를품은닭표선점,제주특별자치도 서귀포시 표선면 표선중앙로 84,33.3258348751557,126.832863900483,표선면,5,피자.치킨.햄버거,치킨
472,인생극장동홍점,제주특별자치도 서귀포시 동홍중앙로66번길 30-7 1층,33.2558394736744,126.575426340053,동홍동,6,한식,단품요리 전문
473,카페인중독 제주삼성점,제주특별자치도 제주시 전농로 119 트리뷰아일렌트오피스텔 103호,33.5048140133915,126.525829586472,이도1동,4,음료,커피
474,영식이네짜장,제주특별자치도 제주시 조천읍 일주동로 762,33.5306798226888,126.622573211129,조천읍,1,아시아음식,중식
475,흑돼지가노는집,제주특별자치도 제주시 애월읍 하귀로 118,33.4837105998265,126.408650978717,애월읍,6,한식,돼지고기
476,아베크아롬,제주특별자치도 서귀포시 대정읍 영어도시로 22 1층,33.2744326268437,126.27880153655,대정읍,4,간식,베이커리
477,이래올래,제주특별자치도 서귀포시 이중섭로 12-1,33.2469279094962,126.563926409446,정방동,6,한식,가정식
478,신시가지횟집,제주특별자치도 서귀포시 신서귀로97번길 64,33.2530086793822,126.506076865495,대천동,1,일식.회,회
479,처갓집양념치킨도남시청점,제주특별자치도 제주시 신성로 19,33.4963298519357,126.52167784939,이도2동,5,패스트푸드,치킨
480,피자탑성산점,제주특별자치도 서귀포시 성산읍 성산등용로17번길 55 리치유클래시아 1층 100호,33.4602653881378,126.929488935871,성산읍,5,패스트푸드,피자
481,삼합소,제주특별자치도 제주시 서광로32길 40-1 1층,33.497288262439,126.529761750513,이도2동,1,아시아음식,일식
482,고향숯불막창구이일도점,제주특별자치도 제주시 고마로 131,33.5029785365037,126.542661919894,일도2동,6,한식,막창
483,투다리 유나이티드점,제주특별자치도 제주시 신광로10길 30,33.4839991194962,126.486832309126,연동,3,주점및주류판매,꼬치구이
484,창천휴게음식점,제주특별자치도 서귀포시 안덕면 일주서로 1326,33.2653050117589,126.371672155566,안덕면,6,한식,단품요리 전문
485,레드팬더,제주특별자치도 제주시 신대로18길 51,33.4846096012945,126.490967488523,연동,1,아시아음식,중식
486,신설돈가,제주특별자치도 제주시 고마로 21,33.512351480746,126.538672478498,일도2동,6,한식,가정식
487,한림통큰장어,제주특별자치도 제주시 한림읍 한림로 525,33.405177384199,126.254843520586,한림읍,6,한식,가정식
488,제주셀로나,제주특별자치도 제주시 조천읍 신와로 62,33.5227050340726,126.615763652661,구좌읍,6,한식,단품요리 전문
489,하도리1091,제주특별자치도 제주시 구좌읍 하도13길 32,33.5098823409955,126.889731366072,구좌읍,6,한식,가정식
490,바당조배기,제주특별자치도 제주시 서해안로 155 1층,33.5036781832811,126.465662426401,도두동,6,한식,단품요리 전문
491,꼬꼬앤쿡,제주특별자치도 제주시 서광로 223 1층,33.5000761695988,126.520423868774,삼도1동,6,한식,단품요리 전문
492,하루방순대앤막창,제주특별자치도 서귀포시 남원읍 태위로 690,33.2791658391377,126.720149592261,남원읍,6,고기,막창
493,동홍정육식당,제주특별자치도 서귀포시 동홍중앙로 30 1층,33.2530480358913,126.572088177253,동홍동,6,한식,고기
494,비비큐제주김녕점,제주특별자치도 제주시 구좌읍 김녕로 102-1,33.554079883975,126.749007368025,구좌읍,5,패스트푸드,치킨
495,오뚜기과자점,제주특별자치도 서귀포시 남원읍 태위로 129 1층,33.2750098280507,126.661182311544,남원읍,4,간식,베이커리
496,포야호,제주특별자치도 제주시 우정로7길 30,33.4891113240119,126.434108041587,외도동,5,패스트푸드,치킨
497,구피풋,제주특별자치도 제주시 광양10길 11 지하 1층,33.4989631588958,126.529099048669,이도2동,6,한식,단품요리 전문
498,금돈상회,제주특별자치도 제주시 광양8길 11,33.4998030091693,126.528368639218,이도2동,6,한식,돼지고기
499,맥도날드 제주공항DT점,제주특별자치도 제주시 도령로 159,33.4950341027653,126.492556456889,용담2동,2,양식,양식
500,웃드르,제주특별자치도 서귀포시 표선면 토산세화로 37,33.3324353348952,126.772724382686,표선면,6,한식,가정식
501,하올람커피,제주특별자치도 서귀포시 명동로 32 2층,33.2473561929693,126.5653713923,송산동,6,한식,커피
502,다다익고정육식당 제주사수점,제주특별자치도 제주시 서해안로 317 1층,33.509565870437,126.479180622209,도두동,6,한식,고기
503,청우가든,제주특별자치도 제주시 조천읍 일주동로 792,33.5307460990221,126.625904481472,조천읍,6,한식,가정식
504,비아제주,제주특별자치도 제주시 삼무로9길 11,33.4927090152319,126.494879994527,연동,6,한식,단품요리 전문
505,대하포차,제주특별자치도 제주시 성지로 76 1층,33.5115074879412,126.531223624369,일도2동,6,한식,가정식
506,춘천손가닭갈비,제주특별자치도 서귀포시 일주동로 8603,33.254389205585,126.569057875158,동홍동,6,한식,갈비
507,투썸플레이스 제주모슬포점,제주특별자치도 서귀포시 대정읍 최남단해안로 44,33.2166705804319,126.252112247297,대정읍,4,음료,커피
508,대영한밥상,제주특별자치도 제주시 삼무로 68,33.4895934366699,126.493876402917,연동,6,한식,가정식
509,마트리모니오,제주특별자치도 제주시 아연로 195 1층,33.4689132115591,126.510098476437,오라동,6,한식,단품요리 전문
510,예래미반,제주특별자치도 서귀포시 예래로 452 1층,33.2355567004052,126.369848995049,예래동,6,한식,가정식
511,부가네얼큰이신시가지점,제주특별자치도 제주시 연화로 41,33.4781492702133,126.487431744585,연동,6,한식,가정식
512,라멩하우스,제주특별자치도 제주시 조천읍 북촌7길 7,33.5484595398702,126.693649920683,조천읍,6,한식,가정식
513,미향해장국동홍점,제주특별자치도 서귀포시 동홍남로 37 2층,33.2570590400083,126.572249238413,동홍동,6,한식,해장국
514,수제김밥앤만두,제주특별자치도 서귀포시 대정읍 중산간서로 2382,33.2726641964011,126.279094284007,대정읍,4,간식,만두
515,오라숲소리,제주특별자치도 제주시 오라로 80,33.4955354178336,126.511773322015,오라동,6,한식,가정식
516,엄쟁이족발,제주특별자치도 제주시 월랑로6길 38,33.4904283561728,126.479994098441,노형동,6,한식,족발
517,항아라뚜껑아라점,제주특별자치도 제주시 아란4길 88,33.4698747390501,126.541533325824,아라동,6,한식,가정식
518,이도농원,제주특별자치도 제주시 서광로32길 34 1층,33.4977779003375,126.529424751756,이도2동,6,한식,가정식
519,핵밥제주연동점,제주특별자치도 제주시 도령로 103 연동한일씨티파크,33.4915954213563,126.488540380721,연동,6,한식,가정식
520,두끼 서귀포점,제주특별자치도 서귀포시 중앙로54번길 14 2층,33.2494614155919,126.562262262693,중앙동,4,간식,분식
521,백퍼갈비,제주특별자치도 제주시 화삼북로 66 2층,33.5171138205152,126.579943645305,삼양동,6,한식,갈비
522,팔마식당,제주특별자치도 서귀포시 홍중로 6,33.2534084582136,126.559116370614,서홍동,6,한식,가정식
523,부가네얼큰이 효돈점,제주특별자치도 서귀포시 효돈로 177,33.2638332051033,126.617772423646,효돈동,6,한식,돼지고기
524,삼공오공식당,제주특별자치도 서귀포시 서문로 5,33.2519939951639,126.560470217329,천지동,6,한식,가정식
525,바당아나고장어구이,제주특별자치도 서귀포시 솔동산로22번길 16,33.2437671120774,126.562631111027,송산동,6,한식,단품요리 전문
526,휴계농장외도점,제주특별자치도 제주시 우정로5길 28 1층,33.4899853775813,126.433646123697,외도동,6,한식,가정식
527,삼춘이야기노형점,제주특별자치도 제주시 광평동로 45,33.4832336349696,126.468680979524,노형동,6,한식,가정식
528,해조곱창,제주특별자치도 제주시 월랑로10길 12 1층,33.4895472503479,126.47719160281,노형동,6,한식,곱창
529,민박사봉평막국수도남점,제주특별자치도 제주시 삼봉로 10 1층,33.5205077493779,126.587474689441,이도2동,6,한식,면류
530,바토라브와르,제주특별자치도 제주시 노형동 718 1동 1층,33.4760722382393,126.482239863831,노형동,6,한식,단품요리 전문
531,성두길15포차,제주특별자치도 제주시 성두길 15 1층,33.4916123589249,126.494359207731,연동,3,주점,주류
532,쓰쓰카페,제주특별자치도 제주시 한경면 성굴로 34-6 1층,33.3382645893274,126.18370382914,한경면,4,음료,커피
533,제주덕구제주점,제주특별자치도 제주시 인다6길 57 1층,33.4751788259954,126.549249861644,아라동,6,한식,가정식
534,주민상회하귀점,제주특별자치도 제주시 애월읍 하광로 46,33.4819079137754,126.413840442601,애월읍,6,한식,가정식
535,오븐런,제주특별자치도 제주시 아란4길 66 1층,33.4718304815526,126.541532709364,아라동,6,한식,단품요리 전문
536,머들정원,제주특별자치도 서귀포시 남원읍 남조로 641-34,33.332741842631,126.705974743928,남원읍,4,간식,베이커리
537,덕이죽집,제주특별자치도 서귀포시 중앙로48번길 17,33.2493787583676,126.563345832191,중앙동,6,한식,단품요리 전문
538,금능자갈,제주특별자치도 제주시 한림읍 한림로 228 1층,33.3869150599273,126.23200804434,한림읍,6,한식,단품요리 전문
539,디트루키친(deetrue kitchen),제주특별자치도 제주시 아란1길 14 어반디빌 1층 102호,33.476594486618,126.540112441205,아라동,4,음료,커피
540,부산서면양곱창,제주특별자치도 제주시 연동8길 8,33.4851337279057,126.490514238975,연동,6,한식,단품요리 전문
541,바람과바다,제주특별자치도 제주시 조천읍 조함해안로 174,33.5507842702307,126.641896276995,조천읍,6,한식,단품요리 전문
542,표선한끼줍써,제주특별자치도 서귀포시 표선면 표선동서로 246,33.3257178351256,126.832790446422,표선면,6,한식,가정식
543,요메기섬,제주특별자치도 제주시 도두항길 10 1층,33.5058936707353,126.467173061503,도두동,6,한식,가정식
544,조마루뼈다귀외도점,제주특별자치도 제주시 수덕로 83,33.4835451306103,126.469521864113,외도동,6,한식,단품요리 전문
545,냄비에퐁닭,제주특별자치도 제주시 서광로32길 26-5,33.4981479560141,126.52879525941,이도2동,6,한식,치킨
546,7번가피자제주한림점,제주특별자치도 제주시 한림읍 동명북1길 11 1층,33.4086706105879,126.264335201423,한림읍,5,패스트푸드,피자
547,아살람,제주특별자치도 제주시 중앙로2길 7 1층,33.5165420674223,126.524132027642,삼도2동,6,한식,단품요리 전문
548,그래그래삼양점,제주특별자치도 제주시 건주로 43,33.515618997731,126.580987069057,삼양동,6,한식,단품요리 전문
549,빨간맛집 세화점,제주특별자치도 제주시 구좌읍 구좌로 46 1층,33.5231335124397,126.856289904407,구좌읍,6,한식,가정식
550,생선배또롱,제주특별자치도 서귀포시 동홍남로 57,33.2570315494536,126.574433047908,동홍동,6,한식,가정식
551,피치랑아라점,제주특별자치도 제주시 인다15길 5-6 상가동 1층 101호,33.4700262488437,126.548075536183,아라동,6,한식,가정식
552,언니식탁,제주특별자치도 제주시 애월읍 광성로 256-2 1층,33.4598106139797,126.434364527466,애월읍,6,한식,가정식
553,감저카페,제주특별자치도 서귀포시 대정읍 대한로 22,33.2297316618672,126.245176546347,대정읍,4,카페,커피
554,꽃까스,제주특별자치도 서귀포시 천제연로 172 1층,33.2517440642232,126.422968302012,중문동,6,한식,단품요리 전문
555,수창닭갈비일도점,제주특별자치도 제주시 천수동로 19,33.5086943671544,126.544916107247,일도2동,6,한식,갈비
556,카페힐섬2020,제주특별자치도 제주시 조천읍 조천북6길 58 1층,33.5395678432268,126.640898298314,조천읍,4,음료,커피
557,고성리안,제주특별자치도 서귀포시 성산읍 고성동서로 67,33.4507772576214,126.91427007083,성산읍,6,한식,단품요리 전문
558,비에이치씨오라점,제주특별자치도 제주시 연사길 79,33.4884519448169,126.510990789521,오라동,5,패스트푸드,치킨
559,산석쇠불고기,제주특별자치도 서귀포시 신서로48번길 61,33.2528362654807,126.511618621911,대륜동,6,한식,가정식
560,고추냉이식당,제주특별자치도 제주시 애월읍 광령5길 8 1층,33.4612601643908,126.435802206511,애월읍,6,한식,단품요리 전문
561,고씨네막창,제주특별자치도 제주시 신성로 88 1층,33.495921477329,126.528820234446,이도2동,6,한식,막창
562,제주섬돈,제주특별자치도 제주시 삼무로3길 46,33.4905558738576,126.491143494149,연동,6,한식,돼지고기
563,외도회수산,제주특별자치도 제주시 우정로18길 5 1층,33.4848338731303,126.430065516188,외도동,6,한식,회
564,해물나무제주한림점,제주특별자치도 제주시 한림읍 한림상로 105 1층,33.4097821053451,126.264383667198,한림읍,3,주점및주류판매,맥주/요리주점
565,고다시,제주특별자치도 제주시 오등동,33.443036127736,126.54068535707,아라동,6,한식,단품요리 전문
566,한라산풍경,제주특별자치도 서귀포시 남원읍 신례로 386-1,33.2939863153735,126.622920405861,남원읍,6,한식,가정식
567,제주에서첫번째,제주특별자치도 제주시 조천읍 조함해안로 514 1층,33.5425070858094,126.667655951211,이도1동,6,한식,가정식
568,레아스마카롱,제주특별자치도 제주시 수덕로 78,33.4852107060193,126.469853221483,노형동,4,간식,베이커리
569,조선제일국밥제주점,제주특별자치도 제주시 봉개대동6길 45,33.4882037745859,126.593717908529,봉개동,6,한식,국밥
570,영반점,제주특별자치도 제주시 남성로 129-5 1층,33.5093657629473,126.51911038545,삼도2동,1,아시아음식,중식
571,도우미식당,제주특별자치도 서귀포시 남원읍 중산간동로 7407,33.2884739657959,126.606691617959,남원읍,6,한식,가정식
572,엠제이돼지본점,제주특별자치도 제주시 신성로 103,33.4969381063974,126.529862753603,이도2동,3,주점및주류판매,돼지고기
573,육오구연탄구이,제주특별자치도 제주시 조공포길 53 1층,33.4874320358047,126.434465970096,외도동,6,한식,고기
574,엉또토종닭샤브샤브,제주특별자치도 서귀포시 태평로537번길 3,33.2522364779574,126.574268499312,동홍동,6,한식,샤브샤브
575,투다리정든점,제주특별자치도 제주시 달마루길 12,33.4891805993433,126.474682067676,노형동,3,주점및주류판매,꼬치구이
576,윈드스테이,제주특별자치도 제주시 테우해안로 64 1층,33.496326417651,126.441570017323,외도동,6,한식,단품요리 전문
577,서귀포의아침한식뷔페,제주특별자치도 서귀포시 태평로 95,33.2449915294949,126.533813243698,대륜동,6,한식,가정식
578,애월기록,제주특별자치도 제주시 애월읍 번대동길 4 1층,33.4783643320647,126.391839005605,애월읍,6,한식,단품요리 전문
579,순미네대구반고개무침회,제주특별자치도 서귀포시 대정읍 영서중로13번길 9-8,33.2219796366576,126.254514359226,대정읍,6,한식,가정식
