id,name,addr,lat,lng,dong,detailtype,detailtype_str,detailtype2_str
580,먼트커피,제주특별자치도 제주시 정존5길 31 1층,33.4848517192598,126.47237358457,노형동,4,음료,커피
581,터미널남원식당,제주특별자치도 제주시 서광로3길 6,33.5006132781132,126.513539632111,용담1동,6,한식,가정식
582,구좌모메존흑돼지,제주특별자치도 제주시 구좌읍 세화1길 17 1층,33.5253782533059,126.854383947441,구좌읍,6,한식,돼지고기
583,안트레밀,제주특별자치도 제주시 남광로 107 1층,33.4975617592112,126.545846884055,이도2동,6,한식,단품요리 전문
584,이스턴파트,제주특별자치도 제주시 조천읍 함덕남8길 9,33.5349791514227,126.674549321406,조천읍,2,양식,양식
585,서문올레,제주특별자치도 제주시 서문로4길 13-2,33.5113511633008,126.517906226919,용담1동,6,한식,가정식
586,새서울두루치기,제주특별자치도 서귀포시 태평로 406,33.2444998155259,126.563643066816,송산동,6,한식,가정식
587,밀림원,제주특별자치도 제주시 조천읍 남조로 2446 1층,33.4820542827226,126.653909835039,조천읍,6,한식,가정식
588,예쁘다애월,제주특별자치도 제주시 애월읍 구엄길 1,33.4745788117946,126.375497726504,애월읍,6,한식,단품요리 전문
589,엘리펀드힙,제주특별자치도 제주시 탑동로 20 1층,33.5174576906204,126.522881658174,삼도2동,2,양식,양식
590,바당각재기,제주특별자치도 제주시 선반로6길 21,33.513208159735,126.562757704384,화북동,6,한식,가정식
591,고기마씸,제주특별자치도 제주시 삼봉로 110 1층,33.5116468022969,126.588830043063,이도2동,6,한식,단품요리 전문
592,돈야탑촌,제주특별자치도 제주시 광양8길 7,33.4997275198069,126.528693507034,삼도1동,6,한식,가정식
593,일오삼가든,제주특별자치도 제주시 진남로8길 13 1층,33.5201957546509,126.567015244739,화북동,6,한식,고기
594,제주버들못,제주특별자치도 서귀포시 표선면 표선중앙로32번길 36,33.3278863677613,126.82818499878,표선면,6,한식,가정식
595,비자림 길,제주특별자치도 제주시 구좌읍 비자림로 2682 1층,33.5247323077901,126.837258395383,구좌읍,6,한식,가정식
596,가자고산,제주특별자치도 제주시 한경면 용고로 76,33.3005279705317,126.180397243739,한경면,1,아시아음식,중식
597,제주인화찐방,제주특별자치도 서귀포시 동홍로 19,33.2503109012725,126.567640499847,중앙동,6,한식,단품요리 전문
598,칭따오객잔,제주특별자치도 제주시 신대로16길 51 2층,33.4867610886113,126.49105948803,연동,1,아시아음식,중식
599,나영이네 해장국,제주특별자치도 제주시 천수로9길 5,33.5046743240433,126.542290856432,일도2동,6,한식,단품요리 전문
600,비자림길,제주특별자치도 제주시 구좌읍 비자림로 2682 1층,33.5247323077901,126.837258395383,구좌읍,6,한식,가정식
601,우솔해장국,제주특별자치도 서귀포시 동홍남로82번길 1,33.2566884576907,126.577069535291,동홍동,6,한식,해장국
602,제주돼학교,제주특별자치도 제주시 신설로9길 48 1층,33.4943937611236,126.547849980558,이도2동,6,한식,가정식
603,제주코,제주특별자치도 제주시 한림읍 중산간서로 4494,33.3728070224783,126.284554265624,한림읍,6,한식,가정식
604,가야복집,제주특별자치도 제주시 오복2길 35,33.4930872136326,126.537213617367,이도2동,6,한식,단품요리 전문
605,황금돈사랑,제주특별자치도 서귀포시 하신상로 28,33.2630828912264,126.617662679392,효돈동,6,한식,가정식
606,주민상회 용담점,제주특별자치도 제주시 흥운길 34,33.5117604601998,126.512256742139,용담2동,6,한식,가정식
607,주인의취향,제주특별자치도 서귀포시 서호남로 91,33.2531401460418,126.52228132127,대륜동,6,한식,단품요리 전문
608,도리골토종닭,제주특별자치도 제주시 조천읍 남조로 1770,33.4261184131641,126.674988825065,조천읍,6,한식,치킨
609,청담이상 제주시청점,제주특별자치도 제주시 신성로13길 13 3층,33.4991086261149,126.529679376528,이도2동,1,일식.회,일식
610,백스비어 서귀포성산점,제주특별자치도 서귀포시 성산읍 동류암로 39-4 2층,33.4483838910946,126.916458326125,성산읍,3,주점및주류판매,맥주/요리주점
611,삼룡정,제주특별자치도 제주시 남성로 97 1층,33.5083269168698,126.515884035811,용담1동,6,한식,가정식
612,그림책카페노란우산,제주특별자치도 서귀포시 안덕면 녹차분재로 32 1층,33.2885187034077,126.302817967365,안덕면,4,카페,커피
613,부비곶뼈해장국,제주특별자치도 제주시 도남로 7 1층,33.4992396248577,126.525187177233,이도2동,6,한식,해장국
614,상원가든,제주특별자치도 서귀포시 대정읍 송악관광로 132,33.2217257886265,126.265283403107,대정읍,6,한식,고기
615,회달리다,제주특별자치도 제주시 인다2길 12,33.4766892744175,126.549746835454,아라동,6,한식,가정식
616,메리앤커피,제주특별자치도 제주시 가령골길 19 1층 1호,33.5046555361895,126.540941173793,일도2동,6,한식,커피
617,진19262호점,제주특별자치도 제주시 달마루길 14,33.4893052757123,126.474508722089,노형동,6,한식,가정식
618,에버그린 돈까스,제주특별자치도 제주시 애월읍 애월로 40,33.4619976492605,126.312840723424,애월읍,1,일식.회,일식
619,치킨매니아연동노형점,제주특별자치도 제주시 과원북4길 57 1층,33.4812294733698,126.487824388997,연동,5,패스트푸드,치킨
620,구하나구칠,제주특별자치도 서귀포시 효돈로 152 1층,33.2635043863192,126.614910649793,효돈동,6,한식,단품요리 전문
621,광양이조 연동점,제주특별자치도 제주시 신대로16길 6 102호,33.4869057278854,126.495608128335,연동,6,한식,단품요리 전문
622,을찌로국물떡볶이서귀포점,제주특별자치도 서귀포시 서문로 11,33.2516173782872,126.560136974363,천지동,4,간식,분식
623,한와담제주점,제주특별자치도 서귀포시 안덕면 녹차분재로 44-5 1층 107호,33.2900595331531,126.302364699678,안덕면,6,한식,가정식
624,4아일랜드,제주특별자치도 서귀포시 칠십리로 113 4층,33.2422090270411,126.566656440696,송산동,6,한식,단품요리 전문
625,흑돼지자투리구이식당,제주특별자치도 서귀포시 천지로 42 1층,33.2511237579453,126.560143203238,천지동,6,한식,돼지고기
626,도리도리31(Doridori31),제주특별자치도 서귀포시 대정읍 글로벌에듀로 382,33.2803611885372,126.276992041207,대정읍,1,아시아음식,일식
627,제주한라대학교(제주한라더커먼스),제주특별자치도 제주시 한라대학로 38 한라대학교 금호세계교육관 1층,33.4767897566467,126.474151903132,노형동,6,한식,단품요리 전문
628,각이진별,제주특별자치도 제주시 한경면 명이1길 6,33.3210290493444,126.265356788087,한경면,6,한식,단품요리 전문
629,경성숯불양꼬치,제주특별자치도 제주시 신대로14길 36,33.4879358115551,126.492806172636,연동,3,주점및주류판매,고기
630,치킨과바람피자제주5호점,제주특별자치도 제주시 우평로 350,33.4842374956585,126.429365321093,외도동,5,패스트푸드,피자
631,정박사제주냉면,제주특별자치도 제주시 가령로 73,33.4981428230339,126.537821311397,이도2동,6,한식,단품요리 전문
632,갓포제호,제주특별자치도 제주시 구남동6길 23 1층,33.4881874223996,126.536782593755,이도2동,1,일식.회,일식
633,본도시락 제주삼화점,제주특별자치도 제주시 동화로 7 1층 104호,33.5194051495984,126.573119751223,화북동,6,한식,도시락
634,행복한 시저네,제주특별자치도 서귀포시 막동산로 5-4,33.2567295980033,126.525101577991,대륜동,6,한식,가정식
635,심야식당 코나카,제주특별자치도 제주시 인다14길 28-12,33.4707149002553,126.548350698811,아라동,3,주점,주류
636,바세츠아이스크림 동홍점,제주특별자치도 서귀포시 일주동로 8572 1층,33.2550911790174,126.572443300536,동홍동,4,베이커리.디저트,아이스크림/빙수
637,카페띠아모 제주중앙점,제주특별자치도 제주시 중앙로14길 5 선샤인빌딩 1층,33.5112360065585,126.523727330841,이도1동,4,간식,아이스크림/빙수
638,영해집,제주특별자치도 서귀포시 대정읍 하모상가로 34-2,33.2214141357774,126.252469323888,대정읍,6,한식,가정식
639,신제주은남,제주특별자치도 제주시 연동11길 30,33.48712801091,126.492944734514,연동,6,한식,가정식
640,도갈비,제주특별자치도 제주시 한라대학로 85 1층,33.4765261400995,126.479300826417,노형동,6,고기,갈비
641,아리나블루문,제주특별자치도 제주시 국기로 35 5층,33.4788229879424,126.490307171621,연동,6,한식,단품요리 전문
642,곤밥보리밥,제주특별자치도 제주시 애월읍 애원로 70-2,33.4582354252005,126.321812990935,애월읍,6,한식,단품요리 전문
643,불만난고기,제주특별자치도 서귀포시 중앙로 157,33.2584053959855,126.559655980249,서홍동,6,한식,단품요리 전문
644,제주금항아리,제주특별자치도 제주시 삼성로 85,33.5088205763396,126.534142293248,일도2동,6,한식,가정식
645,쏭스핫도그제주표선점,제주특별자치도 서귀포시 표선면 표선동서로 276-1,33.3278737593749,126.834775455283,표선면,4,간식,베이커리
646,원이조,제주특별자치도 제주시 전농로 70 1층,33.5041553140802,126.520838956051,삼도1동,6,한식,단품요리 전문
647,탐나는숯불갈비,제주특별자치도 제주시 연삼로 529,33.5019884774983,126.545547835482,일도2동,6,한식,갈비
648,요기국수,제주특별자치도 서귀포시 성산읍 일출로 2 1층,33.4470654964441,126.913094102587,성산읍,6,한식,면류
649,별인애월,제주특별자치도 제주시 애월읍 신용로 25 1층,33.4687900118239,126.36672323325,애월읍,6,한식,가정식
650,오는곳세화,제주특별자치도 제주시 구좌읍 해맞이해안로 1382,33.5275643449027,126.855602009088,구좌읍,6,한식,가정식
651,벵삭,제주특별자치도 제주시 구남동2길 14,33.4900499881255,126.536217984695,이도2동,1,일식.회,일식
652,고산별이아름답다,제주특별자치도 제주시 한경면 고산로 36,33.3042123060555,126.179612793452,한경면,6,한식,가정식
653,카페애옥,제주특별자치도 서귀포시 성산읍 삼달로 4,33.3692515462602,126.868294944109,성산읍,6,한식,커피
654,성심각,제주특별자치도 제주시 도남로15길 4-6 1층,33.490945631602,126.528904000132,이도2동,1,아시아음식,중식
655,미베이커리카페,제주특별자치도 서귀포시 이어도로 780,33.2360012201748,126.498828917545,대천동,4,간식,베이커리
656,팟타이시암,제주특별자치도 제주시 용화로 41-2,33.5098396637376,126.508207715427,용담2동,6,한식,단품요리 전문
657,태흥횟집,제주특별자치도 서귀포시 남원읍 남태해안로 435,33.281872283155,126.746023317772,남원읍,6,한식,회
658,두가시영,제주특별자치도 서귀포시 표선면 하천달산로9번길 98,33.3374107978128,126.842183116469,표선면,6,한식,가정식
659,해변정,제주특별자치도 서귀포시 안덕면 사계남로 157,33.2285505397974,126.306801768241,안덕면,6,한식,가정식
660,오사부양꼬치마라탕,제주특별자치도 제주시 화삼북로 66,33.5171138205152,126.579943645305,삼양동,1,아시아음식,중식
661,제주소금빵베이글포레스트,제주특별자치도 제주시 귀아랑길 29 101호,33.4910070312495,126.497551347758,연동,4,간식,베이커리
662,앨리스 연동점,제주특별자치도 제주시 국기중길 10 1층,33.4801454772334,126.491017054044,연동,4,카페,커피
663,우정곱창 서귀포점,제주특별자치도 서귀포시 동홍남로 61,33.2570379969781,126.575079276526,동홍동,6,고기,곱창
664,중문대양횟집,제주특별자치도 서귀포시 천제연로207번길 9,33.2526042911118,126.426845877858,중문동,6,한식,회
665,엠씨일반음식점,제주특별자치도 서귀포시 대정읍 중산간서로2262번길 34,33.2808661501282,126.283746112841,대정읍,6,한식,가정식
666,일사일(141),제주특별자치도 서귀포시 남원읍 태신해안로 227-3,33.2992866824749,126.766251428144,남원읍,6,한식,단품요리 전문
667,시머폿,제주특별자치도 제주시 인다1길 65 1층,33.4723612261961,126.552554493301,아라동,6,한식,가정식
668,밀밀스,제주특별자치도 서귀포시 안덕면 화순중앙로12번길 2 1층,33.2505945113314,126.334060636802,안덕면,2,양식,양식
669,참맛나흑돼지,제주특별자치도 제주시 신대로8길 29,33.4918415105939,126.49355632795,연동,6,한식,가정식
670,돈둥지,제주특별자치도 서귀포시 중앙로72번길 14,33.2511646937355,126.562751685536,중앙동,6,한식,돼지고기
671,썬더치킨 외도점,제주특별자치도 제주시 삼무로1길 10-9 모디움 1층 104호,33.4903863533114,126.488422992203,외도동,5,패스트푸드,치킨
672,매머드익스프레스 제주인제점,제주특별자치도 제주시 고마로 133 1층,33.5027655332191,126.542795733844,일도2동,6,한식,단품요리 전문
673,버무리떡볶이삼화점,제주특별자치도 제주시 화삼북로2길 32 1층,33.514490562214,126.576057629626,화북동,4,간식,분식
674,도르도르,제주특별자치도 서귀포시 명동로 12,33.247017423707,126.563150584957,정방동,1,아시아음식,일식
675,으뜸 아이스크림 할인점,제주특별자치도 제주시 서사로 78,33.5055014509365,126.519713777561,동홍동,4,간식,아이스크림/빙수
676,혼섬갈비,제주특별자치도 제주시 월랑로10길 6,33.4892914421393,126.476843435121,용담2동,6,한식,가정식
677,낮에정식밤에갈비,제주특별자치도 제주시 한림읍 한림상로 158,33.4123001613077,126.268930745451,한림읍,6,한식,갈비
678,홍가네고기집,제주특별자치도 제주시 서광로32길 12,33.4995160806138,126.528215553217,이도2동,6,한식,단품요리 전문
679,정자네흑돼지국밥,제주특별자치도 제주시 한림읍 협재로 47,33.393884321102,126.247308801596,한림읍,6,한식,국밥
680,피자쿠치나신제주점,제주특별자치도 제주시 신대로 134 1층,33.4855062493612,126.496133566727,연동,5,패스트푸드,피자
681,꼼지락도시락,제주특별자치도 서귀포시 중문상로82번길 26,33.2544274197871,126.430054096046,중문동,6,한식,도시락
682,올드캡,제주특별자치도 서귀포시 안덕면 녹차분재로 58 1층,33.2908735852658,126.301913338489,안덕면,6,한식,단품요리 전문
683,과수원민박가든,제주특별자치도 서귀포시 색달로 22,33.2600065623077,126.406256780103,예래동,6,한식,고기
684,어매흑돼지,제주특별자치도 제주시 신광로10길 15,33.483727961128,126.487735659213,연동,6,한식,돼지고기
685,배롱개,제주특별자치도 제주시 구좌읍 해맞이해안로 434,33.5578038882139,126.794470249609,구좌읍,6,한식,가정식
686,구어라조연탄,제주특별자치도 제주시 서광로32길 28 1층,33.4982497477879,126.529056637756,이도2동,6,고기,고기
687,뷔쏭,제주특별자치도 서귀포시 동홍중앙로66번길 36-11 1층,33.2554259721404,126.576082958599,동홍동,4,간식,베이커리
688,삼산회관 서귀포중앙점,제주특별자치도 서귀포시 중앙로 73,33.2511705539579,126.561011207791,천지동,6,한식,가정식
689,초원코다리,제주특별자치도 제주시 한림읍 명재로 62-2,33.3935486176353,126.253061524558,한림읍,6,한식,가정식
690,표선얼큰이와피자디노,제주특별자치도 서귀포시 표선면 표선동서로 262,33.3267699223514,126.833646586103,표선면,5,패스트푸드,피자
691,금선수,제주특별자치도 제주시 동광로1길 21,33.5025336376737,126.528480819526,이도1동,6,한식,단품요리 전문
692,제주돔베막국수,제주특별자치도 제주시 한경면 고산로 35,33.304174124806,126.179360399719,한경면,6,한식,면류
693,주식회사 제주와함께,제주특별자치도 제주시 애월읍 애월해안로 274 1층,33.4687413103845,126.340186732725,노형동,6,한식,단품요리 전문
694,까불래기,제주특별자치도 서귀포시 보목로 21-11,33.2422054023107,126.599438051849,송산동,6,한식,단품요리 전문
695,설촌명가,제주특별자치도 제주시 설촌로 11,33.5224154515261,126.581328251154,삼양동,6,한식,가정식
696,표선장수고을,제주특별자치도 서귀포시 표선면 가시로 61,33.3325478854662,126.816653015863,표선면,6,한식,가정식
697,굽네치킨중문점,제주특별자치도 서귀포시 신서로 55,33.2549064896847,126.504755997537,중문동,5,패스트푸드,치킨
698,돈가마당,제주특별자치도 제주시 천수로6길 11,33.5024405889149,126.542206941331,이도2동,6,한식,돼지고기
699,정담가찌개랑,제주특별자치도 서귀포시 중문상로 32,33.2512057989523,126.425383595277,중문동,6,한식,가정식
700,루스트익스프레스루스트플레이스팍차이나,제주특별자치도 제주시 노연로 62 신성오피스텔 2층,33.4857694602424,126.486717176758,연동,2,양식,패밀리 레스토랑
701,한빛국수전문점,제주특별자치도 제주시 연동8길 8,33.4851337279057,126.490514238975,연동,6,한식,면류
702,중문포차,제주특별자치도 서귀포시 천제연로 208 1층,33.2514158825075,126.426654578784,중문동,6,한식,가정식
703,남문숯불바베큐앤치킨서귀포점,제주특별자치도 서귀포시 태평로 506 해피앙스 1층 103호,33.2500610295405,126.572168300686,동홍동,5,패스트푸드,치킨
704,더부쳐,제주특별자치도 제주시 애월읍 애월로11길 23-1 1층,33.466378539893,126.32021624584,애월읍,6,한식,가정식
705,안트레정식,제주특별자치도 제주시 오등봉길 48-13 1층,33.4769494144648,126.520616308356,아라동,6,한식,단품요리 전문
706,으뜸아이스크림할인점,제주특별자치도 제주시 서사로 78,33.5055014509365,126.519713777561,용담2동,4,간식,아이스크림/빙수
707,다정이네곱창집,제주특별자치도 제주시 은남1길 17,33.4890353068109,126.493998011136,연동,6,한식,곱창
708,청년피자 제주외도점,제주특별자치도 제주시 우정로 50 105호,33.4885215747132,126.430658986031,외도동,5,패스트푸드,피자
709,청춘괴기 동홍점,제주특별자치도 서귀포시 김정문화로41번길 24-5 1층,33.2535456968697,126.510434137788,동홍동,6,한식,가정식
710,빨간집이도주공점,제주특별자치도 제주시 구남로4길 4 1층,33.4894174021143,126.533640091891,이도2동,6,한식,가정식
711,서유기마라탕제주대점,제주특별자치도 제주시 제주대학로 115,33.4604105148225,126.562271154956,아라동,3,주점및주류판매,중식
712,흑생,제주특별자치도 제주시 애월읍 하귀9길 54-5 1층,33.4825194839652,126.414875561011,애월읍,6,한식,단품요리 전문
713,코멧1987,제주특별자치도 제주시 광양11길 8 1층,33.4990841689592,126.531028880155,이도2동,6,한식,단품요리 전문
714,교래삼복가든,제주특별자치도 제주시 조천읍 비자림로 653,33.4367577234965,126.676493730175,조천읍,6,한식,가정식
715,쎈얼큰이 본점,제주특별자치도 서귀포시 중정로91번길 44,33.251108162897,126.562829015055,중앙동,6,한식,가정식
716,노랑통닭 강정점,제주특별자치도 서귀포시 대청로25번길 8 1층,33.2530793332708,126.502832771713,대천동,5,패스트푸드,치킨
717,화수목야키토리,제주특별자치도 서귀포시 이어도로 856 2층,33.2357813560326,126.506325456261,대천동,6,한식,단품요리 전문
718,벌랑,제주특별자치도 제주시 벌랑길 61 1층,33.5260866953113,126.576886779899,삼양동,1,일식.회,회
719,사라숯불구이,제주특별자치도 제주시 서사로 109 1층,33.5026748882217,126.520066988297,삼도1동,6,한식,고기
720,순덕이네왕갈비,제주특별자치도 제주시 진남로10길 34,33.522179990708,126.567432161429,화북동,6,한식,갈비
721,건입동마을협동조합,제주특별자치도 제주시 임항로 68 마동 1층,33.5165771541236,126.532183623962,건입동,6,한식,가정식
722,조은이웃구이집,제주특별자치도 제주시 도령북길 1,33.4932434077035,126.484854209607,연동,6,한식,가정식
723,스페샬동문점,제주특별자치도 제주시 만덕로 32,33.5138628132631,126.531798379236,건입동,3,주점및주류판매,꼬치구이
724,베이커리카페70,제주특별자치도 서귀포시 신서로48번길 20-9 1층 1호,33.2530015271622,126.507114819076,정방동,4,간식,베이커리
725,네네치킨 서귀포 2호점,제주특별자치도 서귀포시 장수로 98,33.256282301752,126.557463659025,서홍동,5,패스트푸드,치킨
726,국수몰고랑,제주특별자치도 제주시 신대로10길 41 1층,33.4908091661736,126.492251081621,연동,6,한식,면류
727,소낭밭가든,제주특별자치도 서귀포시 대포복개로110번길 133,33.2522054681082,126.446706245487,중문동,6,한식,가정식
728,맛짱김밥삼양점,제주특별자치도 제주시 일주동로 360-1,33.5208504436705,126.58354071368,삼양동,4,간식,분식
729,외도아나고,제주특별자치도 제주시 일주서로 7620,33.4949960712456,126.46060813065,외도동,6,한식,단품요리 전문
730,검은여닭도가니,제주특별자치도 서귀포시 검은여로 4,33.244217746555,126.582062007703,송산동,6,한식,단품요리 전문
731,칠프로칠백식당 아라직영점,제주특별자치도 제주시 아란9길 6-5,33.4729124866974,126.544785875174,아라동,6,고기,소고기
732,아빠가만든찜,제주특별자치도 제주시 동문로 103-2,33.5142104732694,126.537705649726,건입동,6,한식,가정식
733,카페헤이브라운,제주특별자치도 제주시 아란2길 59,33.472118864924,126.541132711905,아라동,4,음료,커피
734,노가리앤비어(성산점),제주특별자치도 서귀포시 성산읍 고성오조로 88-2,33.4514769415072,126.914449324416,성산읍,3,주점및주류판매,맥주/요리주점
735,모살왓가든,제주특별자치도 제주시 한경면 두신로 21-28,33.344728565206,126.181487797668,한경면,6,한식,가정식
736,세가름,제주특별자치도 제주시 한경면 신한로 20,33.3493779645876,126.185064025163,한경면,6,한식,가정식
737,지기내,제주특별자치도 서귀포시 남원읍 태위로 659-1,33.2787629968011,126.717125072615,남원읍,6,한식,단품요리 전문
738,돈해상,제주특별자치도 제주시 한림읍 귀덕11길 39 1층,33.4463159356318,126.295935730122,한림읍,6,고기,돼지고기
739,거마가든,제주특별자치도 제주시 금월길 105,33.4799986835544,126.55411359727,아라동,6,한식,고기
740,돈사빠,제주특별자치도 서귀포시 대정읍 중산간서로 2405 1층,33.2709920620107,126.278020436862,대정읍,6,고기,돼지고기
741,정직한통닭 남원점,제주특별자치도 서귀포시 남원읍 남태해안로 121,33.277776641629,126.718170657009,남원읍,5,피자.치킨.햄버거,치킨
742,30년할매닭발,제주특별자치도 제주시 연수로3길 3,33.5024960304446,126.543206745863,외도동,6,한식,치킨
743,우진제비육개장,제주특별자치도 제주시 조천읍 번영로 1595,33.4590179002447,126.701908664501,조천읍,6,한식,육개장
744,치맥집칼호텔점,제주특별자치도 제주시 중앙로 135-1,33.5066140275067,126.525214066529,이도1동,6,한식,가정식
745,괸당집 성산점,제주특별자치도 서귀포시 성산읍 고성오조로 80,33.450874090916,126.914662554043,성산읍,6,한식,가정식
746,페리카나 아라점,제주특별자치도 제주시 인다12길 1 아라주공아파트 상가 1층 106호,33.4739186884163,126.54636509505,아라동,5,패스트푸드,치킨
747,런던1972,제주특별자치도 서귀포시 일주서로 1124,33.2644360646818,126.393226182494,예래동,6,한식,단품요리 전문
748,모이세해장국중앙점,제주특별자치도 제주시 관덕로6길 11 1층,33.5120862132923,126.522207242232,동홍동,6,한식,해장국
749,맛짱김밥삼도점,제주특별자치도 제주시 서사로 74-1,33.5057504838456,126.519717244962,삼도1동,6,한식,분식
750,회장님댁 제주시청점,제주특별자치도 제주시 서광로32길 31,33.4981620592214,126.529445917637,이도2동,6,한식,단품요리 전문
751,다모영식당,제주특별자치도 제주시 태성로3길 6,33.4993230170508,126.545673360027,일도2동,6,한식,단품요리 전문
752,고죽면 제주법원점,제주특별자치도 제주시 중앙로 320-2,33.4925022540871,126.535453177045,이도2동,6,한식,단품요리 전문
753,제주어멍국수 본점,제주특별자치도 제주시 선덕로3길 28 1층,33.488323037739,126.498854287195,연동,6,한식,가정식
754,낙원돈대패,제주특별자치도 제주시 한북로 165 2층,33.4630003186879,126.533651442795,아라동,6,한식,돼지고기
755,해양호식당,제주특별자치도 제주시 일주서로 7620,33.4949960712456,126.46060813065,이호동,6,한식,단품요리 전문
756,돼지아저씨족발,제주특별자치도 제주시 삼성로 73 한양신산타워빌 102호,33.5083040681182,126.532829017689,일도2동,6,한식,족발
757,탐라맥닭 탐라맥반석 닭구이,제주특별자치도 제주시 신산로 24 1층,33.5110545164375,126.531697158179,일도2동,6,한식,치킨
758,일도포차,제주특별자치도 제주시 연수로1길 2,33.5020685545746,126.543467489107,일도2동,6,한식,단품요리 전문
759,불타는여고24시한림점,제주특별자치도 제주시 한림읍 한림상로 279,33.4229774148295,126.265760122686,한림읍,6,한식,가정식
760,자담치킨김녕점,제주특별자치도 제주시 구좌읍 김녕로21길 8,33.5566895321628,126.755899932059,구좌읍,5,패스트푸드,치킨
761,광양고을빈대떡,제주특별자치도 제주시 중앙로 180-1,33.5029619389255,126.527167808534,이도1동,6,한식,단품요리 전문
762,못난이찹쌀꽈배기 신시가지점,제주특별자치도 서귀포시 신서귀로 35 1층 1호,33.2522528627382,126.510665518358,대륜동,4,간식,베이커리
763,평화로빵,제주특별자치도 제주시 서사로 149-1,33.4989318797891,126.520030824221,노형동,6,한식,베이커리
764,마약해물파전,제주특별자치도 서귀포시 중정로61번길 14,33.2490437833792,126.562929645963,중앙동,6,한식,가정식
765,비금향,제주특별자치도 제주시 애월읍 항몽로 133,33.4725833435817,126.40924984375,애월읍,6,한식,가정식
766,카페 이안 갤러리,제주특별자치도 제주시 첨단로 213-4,33.4529029642094,126.572552077426,아라동,4,카페,커피
767,구남로7길,"제주특별자치도 제주시 구남로7길 36 상가동 109,110호",33.4923462530444,126.534245491099,이도2동,6,한식,가정식
768,곽지바다,제주특별자치도 제주시 애월읍 곽지1길 18 1층 제2호,33.4477972838008,126.304618868837,애월읍,6,한식,단품요리 전문
769,야뜨리,제주특별자치도 서귀포시 칠십리로 113,33.2422090270411,126.566656440696,송산동,6,한식,단품요리 전문
770,왕자반점,제주특별자치도 서귀포시 정방로 7-5,33.2480088078148,126.56840479765,정방동,1,아시아음식,중식
771,좋아좋아숯불갈비2호점,제주특별자치도 제주시 신대로20길 28 하이츠빌 1층 101호,33.4838497236729,126.49349438758,연동,6,한식,갈비
772,해주소반 예래점,제주특별자치도 서귀포시 예래로 307 1층,33.241243102657,126.381863741796,예래동,6,한식,가정식
