id,name,addr,lat,lng,dong,detailtype,detailtype_str,detailtype2_str
773,차이나마씸,제주특별자치도 서귀포시 칠십리로 474,33.2414035446108,126.601335402751,송산동,1,아시아음식,중식
774,Gift of Kaldi (칼디의 선물),제주특별자치도 제주시 명신1길 20 1층,33.500144981179,126.501089137123,용담2동,6,한식,단품요리 전문
775,제주정낭집 아라점,제주특별자치도 제주시 인다2길 8 1층 101호,33.4771215052249,126.549698660056,아라동,6,한식,가정식
776,홍대감더덕토종닭,제주특별자치도 제주시 구좌읍 비자림로 1772 1층,33.4670047169039,126.773665335269,구좌읍,6,한식,치킨
777,산방식당 함덕점,제주특별자치도 제주시 조천읍 함덕로 14 1층,33.5411581129074,126.673481150535,조천읍,6,한식,가정식
778,라움이즈,제주특별자치도 서귀포시 대정읍 중산간서로 2242,33.2808446417358,126.288919706416,대정읍,6,한식,단품요리 전문
779,노형엔횟집,제주특별자치도 제주시 다랑곶4길 30,33.489157376186,126.479412685217,노형동,6,한식,회
780,노형순창갈비,제주특별자치도 제주시 진군3길 1 1층,33.4774968860591,126.480568741041,노형동,6,한식,가정식
781,프레드피자 서귀포점,제주특별자치도 서귀포시 홍중로 47,33.2570088267245,126.556955072798,서홍동,5,패스트푸드,피자
782,그리다앤쿡,제주특별자치도 제주시 신성로 111 2층,33.4974926754244,126.530647368102,이도2동,2,양식,양식
783,미화식탁,제주특별자치도 제주시 전농로 75-1 1층,33.5045306550317,126.521307620389,삼도2동,6,한식,가정식
784,오태식해바라기치킨성산점,제주특별자치도 서귀포시 성산읍 성산중앙로 52,33.4641058887547,126.93442456954,성산읍,5,패스트푸드,치킨
785,옥이네복돼지,제주특별자치도 제주시 삼무로 11-1,33.4904461205191,126.48798437374,연동,6,한식,가정식
786,더벌브,제주특별자치도 제주시 남성로 129,33.509140651061,126.5191143213,삼도1동,6,한식,단품요리 전문
787,수리조아라,제주특별자치도 제주시 임항로 280,33.5158805246188,126.53819845289,건입동,6,한식,단품요리 전문
788,중문양꼬치,제주특별자치도 서귀포시 천제연로208번길 2,33.2514838882164,126.426777003161,중문동,6,한식,가정식
789,작은언덕의선물,제주특별자치도 제주시 중산간동로 188-8,33.5016218301554,126.610666437423,봉개동,6,한식,단품요리 전문
790,삼화옛날통닭,제주특별자치도 제주시 화삼북로 7 1층,33.517525393359,126.573897405067,일도2동,5,패스트푸드,치킨
791,오늘무지개시청점,제주특별자치도 제주시 신성로13길 28-1 1층,33.4977450968667,126.530236433544,이도2동,6,한식,가정식
792,강남참숯구이,제주특별자치도 서귀포시 안덕면 서광동로 103,33.2953877700369,126.329758210974,안덕면,6,한식,가정식
793,플레르 엣 방,제주특별자치도 제주시 신성로14길 2 1층,33.4970049716065,126.530567461944,이도2동,3,주점,주류
794,둠비정원,제주특별자치도 서귀포시 신중로13번길 20,33.2571440486277,126.507865523629,대천동,6,한식,가정식
795,이도피자클래스,제주특별자치도 제주시 동고산로 22,33.4985248630423,126.533308562433,이도2동,2,양식,피자
796,함덕스마일찹쌀꽈배기,제주특별자치도 제주시 조천읍 신북로 523,33.5420394042026,126.665971016422,조천읍,6,한식,단품요리 전문
797,페리카나연동점,제주특별자치도 제주시 연동1길 10,33.4890894896082,126.486566532585,연동,5,패스트푸드,치킨
798,오늘와인한잔제주시청점,제주특별자치도 제주시 서광로32길 14 1층,33.4994668047016,126.528179016394,이도2동,3,주점및주류판매,주점
799,비노 데 제주(vino de jeju),제주특별자치도 제주시 인다10길 30,33.4742814930461,126.548934985282,아라동,3,주점및주류판매,주류
800,백년귤화다,제주특별자치도 제주시 중앙로11길 1 제주청년몰 1층,33.5125647740452,126.525066832378,이도1동,6,한식,단품요리 전문
801,육회한애월,제주특별자치도 제주시 애월읍 애월로 94 1층,33.464551321526,126.317316447001,애월읍,6,한식,가정식
802,한양관양꼬치,제주특별자치도 제주시 연삼로 450,33.4977389919107,126.538690274693,이도2동,6,한식,단품요리 전문
803,들렁모루,제주특별자치도 서귀포시 서홍로358번길 27-18 자연속으로,33.2805671602043,126.54477329351,서홍동,6,한식,가정식
804,어디가고,제주특별자치도 제주시 서광로32길 4,33.4999674221587,126.527908984717,이도2동,6,한식,가정식
805,돈사향서귀포점,제주특별자치도 서귀포시 천지로 20 1층,33.2493441056228,126.56092998722,천지동,6,한식,가정식
806,받거니주거니,제주특별자치도 서귀포시 대정읍 하모상가로 22,33.2214230685745,126.251061215548,대정읍,6,한식,가정식
807,체얌,제주특별자치도 서귀포시 일주동로 8705,33.2525673777495,126.558469646389,천지동,6,한식,가정식
808,깐깐한족발 제주노형점,제주특별자치도 제주시 한라대학로 86 1층,33.4761459479602,126.479195838174,노형동,6,고기,보쌈
809,둥이네고깃집베라체점,제주특별자치도 제주시 신설로9길 12-5 1층,33.493848701472,126.545963439892,이도2동,6,한식,단품요리 전문
810,각지불,제주특별자치도 제주시 조천읍 남조로 1751,33.4243878705853,126.675473533627,조천읍,6,한식,가정식
811,제주맑음,제주특별자치도 제주시 관덕로3길 1-1 1층,33.5134454568888,126.520994834387,삼도2동,6,한식,가정식
812,컵앤케이크,제주특별자치도 제주시 조천읍 함덕24길 6-6,33.5394058251588,126.674973080697,조천읍,6,한식,단품요리 전문
813,함스치킨앤숯불바베큐2호,제주특별자치도 제주시 서문로 25,33.5103493748329,126.513929553503,용담1동,6,한식,치킨
814,빵육사도너츠,제주특별자치도 제주시 동문로 91 1층,33.5140714397577,126.536376589062,건입동,4,간식,베이커리
815,함덕감자탕,제주특별자치도 제주시 조천읍 함덕로 28-1,33.542080422058,126.672415322662,조천읍,6,한식,단품요리 전문
816,알동네집,제주특별자치도 서귀포시 안덕면 화순로 6 1층,33.2535892396541,126.340695682571,한경면,6,한식,가정식
817,표선두루치기,제주특별자치도 서귀포시 표선면 가시로565번길 22,33.3530800871617,126.771439649932,표선면,6,한식,가정식
818,왕수네,제주특별자치도 제주시 신산로15길 40 1층,33.5071122282245,126.539007761426,일도2동,4,간식,베이커리
819,자가제빵선명희피자아라점,제주특별자치도 제주시 중앙로 532 1층,33.4756595428328,126.544584204611,아라동,5,패스트푸드,피자
820,자연을담다 지짐이,제주특별자치도 제주시 애월읍 하광로 49,33.4820679240521,126.41427446737,애월읍,6,한식,단품요리 전문
821,노기다제주특별자치도의회점,제주특별자치도 제주시 문연로 13,33.4904403154618,126.499562816655,연동,6,한식,단품요리 전문
822,광령힐식당,제주특별자치도 제주시 애월읍 광령남7길 1 나동 1층,33.4467012194448,126.430514753964,애월읍,6,한식,가정식
823,올레자매밥집,제주특별자치도 서귀포시 솔동산로21번길 17,33.2429020964242,126.565592476098,송산동,6,한식,가정식
824,코바코  서귀포점,제주특별자치도 서귀포시 이중섭로 5-1,33.247699746331,126.564324004443,정방동,6,한식,단품요리 전문
825,미정이네꺼멍돗괴기,제주특별자치도 제주시 한림읍 한림상로 193,33.4154406774494,126.26884153826,한림읍,6,한식,단품요리 전문
826,육장갈비외도점,제주특별자치도 제주시 우정로11길 4 1층,33.4876676499317,126.431398615284,외도동,6,한식,단품요리 전문
827,도새기1982 신서귀포점,제주특별자치도 서귀포시 신서귀로51번길 3 1층,33.253615571395,126.510983721695,대륜동,6,한식,가정식
828,탐라 중식당,제주특별자치도 제주시 노형10길 23,33.4833777569121,126.479657071391,노형동,6,한식,단품요리 전문
829,처갓집양념치킨 한림점,제주특별자치도 제주시 한림읍 한림상로 204 1층,33.4164920320925,126.268889707458,한림읍,5,패스트푸드,치킨
830,페리카나동문점,제주특별자치도 서귀포시 서문로29번길 18,33.248692865143,126.559224177916,일도1동,5,패스트푸드,치킨
831,라원양꼬치,제주특별자치도 제주시 월랑로4길 6 2호,33.4878823602855,126.478472682903,노형동,3,주점및주류판매,꼬치구이
832,탑동산호전복,제주특별자치도 제주시 탑동로 59,33.5180247164512,126.518644522726,삼도2동,6,한식,단품요리 전문
833,맛있는김밥하우스,제주특별자치도 서귀포시 일주동로 8547-9,33.2539599446616,126.575191401249,동홍동,6,한식,분식
834,난타5000피자 아라점,제주특별자치도 제주시 중앙로 581,33.4714153107944,126.545798068687,아라동,5,피자.치킨.햄버거,피자
835,일차돌노형점,제주특별자치도 제주시 원노형남1길 38 1층,33.4838431499281,126.48435747216,노형동,6,한식,가정식
836,정옥빵집,제주특별자치도 서귀포시 중앙로48번길 18,33.2491638609864,126.563488867787,중앙동,4,간식,베이커리
837,돈앤바당,제주특별자치도 제주시 월광로 144 1층,33.4916733980384,126.473850943535,노형동,6,한식,돼지고기
838,부가네얼큰이 연동점,제주특별자치도 제주시 노연로 137,33.4859932871715,126.494959009275,연동,5,피자.치킨.햄버거,치킨
839,곱창이야기 연동점,제주특별자치도 제주시 신대로14길 43,33.4876918828562,126.491804120501,연동,6,한식,단품요리 전문
840,히치하이커스라운지,제주특별자치도 제주시 서광로32길 19 지하1층,33.4990778333269,126.528788607245,이도2동,6,한식,가정식
841,낭뿌리식당,제주특별자치도 제주시 수덕9길 82 1층,33.4831842143677,126.470426239022,노형동,6,한식,가정식
842,미보삿뽀로참치,제주특별자치도 제주시 연동4길 36,33.4826691600448,126.487306676607,연동,1,아시아음식,일식
843,양군의케익한접시,제주특별자치도 제주시 화삼로 166 부영5차 상가,33.519287046742,126.586031336313,구좌읍,6,한식,단품요리 전문
844,달리는커피제주도남오거리점,제주특별자치도 제주시 도남로 34 도남34 1층 101호,33.4970436890246,126.525983329476,이도2동,4,음료,커피
845,자담치킨외도점,제주특별자치도 제주시 우정로 89,33.4848303625482,126.431106742303,외도동,5,패스트푸드,치킨
846,우리집이층,제주특별자치도 서귀포시 표선면 표선당포로 9 2층,33.3257597440874,126.84357564147,표선면,1,아시아음식,일식
847,굽네치킨표선점,제주특별자치도 서귀포시 표선면 표선중앙로 106,33.3256086680762,126.835166805033,표선면,5,패스트푸드,치킨
848,오른발왼발서귀포점,제주특별자치도 서귀포시 이중섭로 11,33.2470807983266,126.564458845032,정방동,6,한식,가정식
849,푸라닭제주영어교육도시점,제주특별자치도 서귀포시 대정읍 글로벌에듀로 370 이노에듀파크 1층 138호,33.2807296466008,126.2782437385,대정읍,6,한식,치킨
850,팔도실비집 삼화점,제주특별자치도 제주시 건주로4길 10-4 1층 101호,33.5164214315062,126.579900493025,삼양동,6,한식,가정식
851,수영밥상본점,제주특별자치도 제주시 우령안1길 29-1 1층,33.486098620576,126.429634052419,외도동,6,한식,단품요리 전문
852,에스엔씨라운지,제주특별자치도 서귀포시 동홍남로82번길 14-10,33.2557675266284,126.575823538678,동홍동,6,한식,단품요리 전문
853,난타5000연동신광점,제주특별자치도 제주시 성신로 24 1층,33.4918518918024,126.485201296979,연동,5,패스트푸드,피자
854,허밍브래드,제주특별자치도 서귀포시 중정로 70 1층,33.24777808645,126.563831943749,정방동,4,간식,베이커리
855,토크박스중흥점,제주특별자치도 제주시 한라대학로 99,33.4765267681661,126.480696962726,노형동,6,한식,단품요리 전문
856,백금당제주점,제주특별자치도 제주시 박성내동길 51 1층,33.4906514161469,126.543715716453,아라동,6,한식,단품요리 전문
857,늘봄커피편의점,제주특별자치도 제주시 한라대학로 12,33.4794710006086,126.47283548724,노형동,6,한식,커피
858,무모한초밥제주일도점,제주특별자치도 제주시 연삼로 537-1 1층,33.5023723359716,126.546324231295,일도2동,6,한식,일식
859,이삼구구,제주특별자치도 제주시 조천읍 신북로 536 1층,33.5414222706315,126.666977601524,조천읍,4,간식,분식
860,막창먹는놈 함덕점,제주특별자치도 제주시 조천읍 신북로 521-1 1층,33.5419093350362,126.665681675325,조천읍,6,한식,단품요리 전문
861,맵수다제대점,제주특별자치도 제주시 제주대학로7길 5-2,33.4606330012146,126.561013658905,아라동,6,한식,가정식
862,자갈치아구찜,제주특별자치도 서귀포시 중정로91번길 9,33.2492286308989,126.565532419954,중앙동,6,한식,아구찜
863,인쌩맥주제주연동점,제주특별자치도 제주시 신대로14길 51 1층,33.4877224633981,126.490951429845,연동,3,주점및주류판매,맥주/요리주점
864,우정곱창 연동점,제주특별자치도 제주시 연화중길 15,33.4775460176635,126.488851680497,연동,6,한식,곱창
865,재현이네갈비,제주특별자치도 제주시 선덕로 7,33.4858358342365,126.497523322428,연동,6,한식,갈비
866,맠(makk),제주특별자치도 제주시 진남로6길 3 1층,33.5192267759866,126.565536590436,일도1동,4,간식,베이커리
867,달떡볶이 서귀포점,제주특별자치도 서귀포시 중앙로 199 서강파인힐5차 상가 1층 2호,33.2622577816759,126.558536378334,서홍동,4,간식,분식
868,카페동경앤책방,제주특별자치도 제주시 애월읍 하귀로 74 2층,33.4813466633644,126.404851966739,애월읍,4,음료,커피
869,하귀바글바글가든,제주특별자치도 제주시 애월읍 하귀5길 6,33.4869500259843,126.416032576077,애월읍,6,고기,고기
870,왕왕순대국밥몸국,제주특별자치도 제주시 무근성7길 20 1층,33.5143114266278,126.520410352273,삼도2동,6,한식,국밥
871,레이지(Lazzzy),제주특별자치도 제주시 서광로11길 14 1층,33.5011400336766,126.516638297947,삼도1동,6,한식,단품요리 전문
872,일도바다장어구이,제주특별자치도 제주시 고마로16길 1,33.5054909980298,126.540734756574,일도2동,6,한식,장어
873,티바두마리치킨연동점,제주특별자치도 제주시 성신로2길 19 108호,33.4921031949026,126.487230747319,연동,5,패스트푸드,치킨
874,함덕주막,제주특별자치도 제주시 조천읍 함덕로 20 1층,33.5416509753717,126.672988333785,조천읍,6,한식,가정식
875,크라운호프아라점,제주특별자치도 제주시 아란7길 3-3,33.474043898094,126.545128958507,아라동,3,주점및주류판매,맥주/요리주점
876,탐나는패밀리앤흑미면옥,제주특별자치도 제주시 도남로7길 39,33.4968172489014,126.527291823496,이도2동,6,한식,단품요리 전문
877,오늘도치킨과맥주가좋다,제주특별자치도 제주시 한림읍 사가길 22,33.4155229887945,126.262322811303,한림읍,5,패스트푸드,치킨
878,윤스그릴,제주특별자치도 제주시 애월읍 하광로 42-1 102호,33.4820558342233,126.413567238297,애월읍,6,한식,단품요리 전문
879,모다드렁,제주특별자치도 제주시 조천읍 와선로 4-2,33.4907256388559,126.681916385317,남원읍,6,한식,가정식
880,바삭돈가스삼화점,제주특별자치도 제주시 화삼로 7 3층,33.514456071792,126.573809769992,화북동,6,한식,돈까스
881,중문미향해장국본점,제주특별자치도 서귀포시 천제연로 135,33.2537043254382,126.419741977568,예래동,6,한식,해장국
882,성남당과자점,제주특별자치도 제주시 서광로 207,33.5002395270601,126.518584360259,삼도1동,4,간식,베이커리
883,송가네 흑돼지,제주특별자치도 서귀포시 중앙로150번길 70,33.2635913797678,126.562182885481,동홍동,6,한식,돼지고기
884,윤가우동 서귀동점,제주특별자치도 서귀포시 홍중로27번길 1,33.2551539765574,126.558013966237,정방동,6,한식,단품요리 전문
885,깜보식당,제주특별자치도 제주시 서광로26길 12,33.4988729746119,126.524254123851,삼도1동,6,한식,가정식
886,두맹이동네순대국밥,제주특별자치도 제주시 신산로1길 26 1층,33.5130083140862,126.534485366782,일도2동,6,한식,국밥
887,서귀포토속촌,제주특별자치도 서귀포시 태평로512번길 1-4 1층,33.2503993913203,126.572713173379,동홍동,6,한식,가정식
888,몬난이네 장어구이,제주특별자치도 제주시 원노형로 64,33.4830700740824,126.484605430213,노형동,6,한식,장어
889,돈떵이용담점,제주특별자치도 제주시 용담로 28,33.5130951444553,126.505449977314,용담2동,6,한식,돼지고기
890,서림칡냉면,제주특별자치도 제주시 진동로3길 34 1층,33.5203195847135,126.566975554272,화북동,6,한식,단품요리 전문
891,소랑분식,제주특별자치도 제주시 신대로 67 1층,33.4913214722414,126.496987300071,연동,4,간식,분식
892,주식회사 양가형제,제주특별자치도 제주시 한경면 청수동8길 3,33.3073576010795,126.254020912003,노형동,5,패스트푸드,햄버거
893,도란도란행복한시간이흐르는곳,제주특별자치도 제주시 한림읍 명월성로 16,33.4073746848732,126.26554032813,한림읍,6,한식,단품요리 전문
894,세상을누비는김밥,제주특별자치도 제주시 만덕로6길 17 1층,33.5135211013563,126.530319313488,건입동,4,간식,분식
895,미스터짱닭시청점,제주특별자치도 제주시 서광로32길 37-5,33.4979032806584,126.529915324402,이도2동,5,패스트푸드,치킨
896,먹으래가게,제주특별자치도 제주시 서광로4길 10,33.4991188477435,126.514057327735,오라동,6,한식,단품요리 전문
897,연지정감,제주특별자치도 제주시 구산로 3 1층 2호,33.4843130301323,126.536284607245,아라동,6,한식,가정식
898,소길역,제주특별자치도 제주시 애월읍 소길2길 53,33.4381219234291,126.380290341948,애월읍,1,아시아음식,일식
899,아방도르다,제주특별자치도 제주시 한경면 두신로 68 1층,33.3489739505504,126.182743843163,한경면,6,한식,단품요리 전문
900,투루베이커리,제주특별자치도 제주시 이도공원길 8 1층,33.4964571530525,126.542520806517,이도2동,6,한식,베이커리
901,돈앤정,제주특별자치도 제주시 광양9길 28,33.5006661466773,126.532686889539,이도2동,6,한식,돼지고기
902,비스트로피자 구제주점,제주특별자치도 제주시 오복6길 15 1층,33.4959272789111,126.537926382021,이도2동,5,패스트푸드,피자
903,속에천불청송얼음막걸리동홍점,제주특별자치도 서귀포시 동홍중앙로 73,33.2572215619218,126.571896447658,동홍동,6,한식,가정식
904,재클린디저트모슬포점,제주특별자치도 서귀포시 대정읍 최남단해안로 26-1,33.2181459017299,126.251993823524,대정읍,6,한식,단품요리 전문
905,소소두부,제주특별자치도 제주시 동문로6길 5-2 1층,33.5123540904503,126.528944183238,삼도2동,6,한식,단품요리 전문
906,댄싱포크,제주특별자치도 서귀포시 안덕면 산방로388번길 6,33.2321182382639,126.29513716761,안덕면,2,양식,양식
907,나지금제주,제주특별자치도 제주시 수덕5길 85-5,33.4817790772177,126.471480800615,노형동,6,한식,단품요리 전문
908,듬뿍반점,제주특별자치도 제주시 남광북1길 30,33.4957788278344,126.536657804186,이도2동,1,아시아음식,중식
909,팔각촌,제주특별자치도 제주시 천수로 42 1층,33.5030965636655,126.541468988369,이도2동,6,한식,가정식
910,땡겨김밥,제주특별자치도 서귀포시 효돈로 201,33.2636762381622,126.620335058538,효돈동,6,한식,분식
911,슬레이트룸커피,제주특별자치도 서귀포시 안덕면 덕수서로 169,33.2655817921391,126.30450099232,안덕면,6,한식,단품요리 전문
912,남원수제돈까스,제주특별자치도 서귀포시 남원읍 남한로 10-1,33.2799191985165,126.71793577101,남원읍,6,한식,가정식
913,한질동네,제주특별자치도 제주시 애월읍 일주서로 6699,33.4718957827015,126.367868199343,애월읍,6,한식,가정식
914,애월튀김간,제주특별자치도 제주시 애월읍 애월로 118,33.4644268662081,126.319786358419,애월읍,6,한식,가정식
915,형제낙지,제주특별자치도 제주시 한림읍 명월성로 8 1층,33.4079998341901,126.265842945326,한림읍,6,한식,낙지
916,제주설심당협재점,제주특별자치도 제주시 한림읍 한림로 371 1층,33.3959012113584,126.242853924368,한림읍,6,한식,단품요리 전문
917,푸라닭제주터미널점,제주특별자치도 제주시 남성로2길 7 1층,33.5013893806364,126.513749555612,용담1동,6,한식,치킨
918,사우다드,제주특별자치도 서귀포시 대정읍 하모이삼로51번길 28,33.2256056461107,126.253550195955,대정읍,6,한식,단품요리 전문
919,용팔이막창노형점,제주특별자치도 제주시 월랑로4길 17 천마빌딩 1층,33.4886898653135,126.479018005307,노형동,6,한식,단품요리 전문
920,오레노카츠 제주 화순점,제주특별자치도 서귀포시 안덕면 화순로 119,33.2462470020759,126.333538001733,안덕면,6,한식,단품요리 전문
921,서홀포가든,제주특별자치도 제주시 선사로6길 12,33.5245730604211,126.587268085381,삼양동,6,한식,가정식
922,경성주막1929삼화점,제주특별자치도 제주시 화삼로1길 15 A동 1층,33.5147022625259,126.574088194797,화북동,6,한식,가정식
923,제주통시,제주특별자치도 제주시 구산로 28-1 1층,33.482975954701,126.538552606279,아라동,6,한식,단품요리 전문
924,민들레소반,제주특별자치도 제주시 삼무로11길 3 제주YWCA회관 1층,33.49304114777,126.496116721613,연동,6,한식,가정식
925,더후라이팬제주이도점,제주특별자치도 제주시 전농로 119 트리뷰아일랜드오피스텔 1층 101호,33.5048140133915,126.525829586472,이도1동,5,패스트푸드,치킨
926,고양옥,제주특별자치도 제주시 연신로 78 1층,33.4945808645344,126.548152786765,이도2동,6,한식,가정식
927,칠공삼공식당,제주특별자치도 제주시 한림읍 한림로17길 16,33.4167045884233,126.263442214207,한림읍,6,한식,가정식
928,견우감자탕,제주특별자치도 서귀포시 중앙로 198-26,33.2619161348681,126.561767856267,동홍동,6,한식,감자탕
929,스크류쿨제원점,제주특별자치도 제주시 신광로 44-1,33.4881155329998,126.489739704667,연동,6,한식,단품요리 전문
930,차롱참치,제주특별자치도 서귀포시 신서로48번길 65 지하1층,33.2526980413413,126.512122785826,대륜동,1,아시아음식,참치
931,광양왕소금깡통구이,제주특별자치도 제주시 광양13길 13,33.4992265614392,126.531680684457,이도2동,6,한식,가정식
932,표선풍천장어,제주특별자치도 서귀포시 표선면 표선중앙로90번길 8 1층,33.3251262787576,126.832791898419,표선면,6,한식,장어
933,돌삼집,제주특별자치도 제주시 월랑로4길 28,33.4889982867544,126.479894937079,노형동,6,한식,가정식
934,서중주막,제주특별자치도 서귀포시 남원읍 태위로 685-1,33.279432017797,126.719756827957,남원읍,6,한식,단품요리 전문
935,피자굽는돌하르방,제주특별자치도 제주시 한경면 청수로 218,33.3047735735351,126.255834316399,한경면,5,패스트푸드,피자
936,난타5000피자강정지구점,제주특별자치도 서귀포시 대청로25번길 10-8 1층,33.2531762012346,126.503744047518,대천동,5,패스트푸드,피자
937,못거리가든,제주특별자치도 제주시 한림읍 한림중앙로 283,33.3930236446939,126.277924861002,한림읍,6,한식,가정식
938,주민상회 제주노형점,제주특별자치도 제주시 다랑곶2길 12,33.4880804102746,126.478787086609,노형동,3,주점,주류
939,신산서해닭집,제주특별자치도 제주시 고마로17길 11,33.5060354863018,126.541981379236,일도2동,5,피자.치킨.햄버거,치킨
940,제라진뚝배기갈비찜,제주특별자치도 제주시 도공로 20 1층,33.5045044459763,126.465213630693,도두동,6,한식,갈비
941,제마닭,제주특별자치도 제주시 신성로12길 38,33.4942599220173,126.53214904869,연동,6,한식,가정식
942,경풍식당,제주특별자치도 제주시 오일장중길 55,33.4969609854516,126.473009617871,도두동,6,한식,단품요리 전문
943,돈날개,제주특별자치도 제주시 독짓골2길 1,33.491865023416,126.529483209128,이도2동,6,한식,돼지고기
944,신전떡볶이 용담점,제주특별자치도 제주시 용담로 77 1층,33.5126646140559,126.511031783212,용담2동,4,간식,분식
945,커피욜로,제주특별자치도 제주시 구남로2길 34 1층,33.4867860710658,126.534640015459,이도2동,4,음료,커피
946,곱딱,제주특별자치도 제주시 정존13길 21,33.4863554692479,126.476089181006,노형동,6,한식,가정식
947,첸사부의마라탕포차,제주특별자치도 서귀포시 성산읍 신양로 100,33.4364006068588,126.920366661716,성산읍,1,아시아음식,중식
948,월정리앤카멜리아,제주특별자치도 제주시 구좌읍 월정1길 46-2 1층,33.5553402111836,126.792159030277,구좌읍,6,한식,단품요리 전문
949,산계원,제주특별자치도 서귀포시 안덕면 형제해안로 80,33.2255064258106,126.299304878384,안덕면,6,고기,오리
950,모슬포정미소,제주특별자치도 서귀포시 대정읍 하모중앙로 57-3 1층,33.2229842480574,126.25240126068,대정읍,6,한식,단품요리 전문
951,제주보쌈삼화점,제주특별자치도 제주시 동화로1길 45-14,33.518361765162,126.577704661294,화북동,6,한식,단품요리 전문
952,미경이네포차,제주특별자치도 제주시 중앙로24길 19 1층,33.5059461669944,126.523111327655,삼도2동,6,한식,단품요리 전문
953,별미맛동태,제주특별자치도 제주시 중앙로 275-1 1층,33.4960813463172,126.533159827552,이도2동,6,한식,단품요리 전문
954,한라수제비,제주특별자치도 서귀포시 중앙로 189 지오빌2차아파트 203동 101호,33.2608938121963,126.557829768659,서홍동,6,한식,단품요리 전문
955,한솥도시락제주중문점,제주특별자치도 서귀포시 천제연로 182,33.2516098478975,126.423928847239,중문동,6,한식,도시락
956,콩툰동홍점,제주특별자치도 서귀포시 동홍중앙로 49 프라미스빌딩 5층,33.2550558185613,126.57183575331,동홍동,4,음료,커피
957,옥탑제이,제주특별자치도 서귀포시 동홍로 51,33.2532714068719,126.567407969773,동홍동,6,한식,단품요리 전문
958,카페홍리,제주특별자치도 서귀포시 지장샘로182번길 149,33.26830610711,126.565015632001,동홍동,4,음료,커피
959,씨씨씨카페커브코너,제주특별자치도 서귀포시 홍중로27번길 17 1층,33.2540392415406,126.557543324862,서홍동,6,한식,커피
960,미스터커피베어,제주특별자치도 제주시 용화로 61 1층,33.5094127993632,126.510060554414,용담2동,4,음료,커피
961,천해향,제주특별자치도 제주시 삼봉로 354,33.4915896632732,126.593342695981,봉개동,6,한식,가정식
962,푸라닭제주건입점,제주특별자치도 제주시 동문로 80,33.5135349960154,126.535102290484,일도2동,6,한식,치킨
963,다락방소주방,제주특별자치도 제주시 한림읍 한림북동길 16,33.4164576654778,126.264190309615,한림읍,6,한식,주류
964,통큰뼈감탕,제주특별자치도 제주시 애월읍 하귀동남1길 50-9,33.4854862642595,126.417021203791,애월읍,6,한식,가정식
