id,name,addr,lat,lng,dong
0,이마트 서귀포점, 제주특별자치도 서귀포시 일주동로 9209 ,33.2483380261564,126.509117350341,법환동
1,이마트 신제주점, 제주특별자치도 제주시 1100로 3348 ,33.4849650136857,126.480431633456,노형동
2,롯데마트 제주점, 제주특별자치도 제주시 연북로 1 ,33.4824421892687,126.481834000763,노형동
3,이마트 제주점, 제주특별자치도 제주시 탑동로 38 ,33.5179748474968,126.521177288784,삼도이동
4,홈플러스 서귀포점, 제주특별자치도 서귀포시 중앙로 180 ,33.2604859888121,126.559934556059,동홍동
5,제스코마트 본점, 제주특별자치도 제주시 연북로 444 ,33.4802172374332,126.529080428764,도남동
6,제스코마트 서귀포지점, 제주특별자치도 서귀포시 상효로 39 ,33.262919435514,126.59577276063,상효동
7,월마켓, 제주특별자치도 제주시 일주동로 233 ,33.5197112375369,126.570276881705,화북일동
8,제스코관광마트 동쪽송당동화마을점, 제주특별자치도 제주시 구좌읍 비자림로 1191 1층 ,33.4354329886865,126.732037746765,구좌읍 송당리
9,오케이마트24, 제주특별자치도 제주시 동고산로 18-1 ,33.4984647474967,126.532979050537,이도이동
10,하귀농협하나로마트, 제주특별자치도 제주시 애월읍 일주서로 7136 ,33.4850611892862,126.412159214346,애월읍 하귀1리
11,애월농협하나로마트, 제주특별자치도 제주시 애월읍 애원로 41 ,33.4604320146266,126.321905818586,애월읍 애월리
12,하나로마트 제주점, 제주특별자치도 제주시 남광로 206 C동 ,33.5037835445866,126.553106499621,일도이동
13,중문농협하나로마트 본점, 제주특별자치도 서귀포시 천제연로 242 ,33.2508369425596,126.43059731236,중문동
14,대정농협 하나로마트, 제주특별자치도 서귀포시 대정읍 일주서로 2460 지하1층 ,33.2340424591668,126.264198746261,대정읍 상모리
15,제주한림농협하나로마트, 제주특별자치도 제주시 한림읍 한림상로 101 ,33.4099885491929,126.26387871071,한림읍 한림리
16,성산일출봉농협하나로마트, 제주특별자치도 서귀포시 성산읍 일주동로 4282 ,33.4462541339754,126.911560925407,성산읍 고성리
17,함덕농협 하나로마트, 제주특별자치도 제주시 조천읍 함와로 40 ,33.5365660075389,126.674912222026,조천읍 함덕리
18,구좌농협하나로마트 중부점, 제주특별자치도 제주시 구좌읍 세평항로 13 ,33.5245913061334,126.85290792132,구좌읍 평대리
19,표선농협하나로마트, 제주특별자치도 서귀포시 표선면 가시로 16 ,33.3304769699363,126.82144063527,표선면 표선리
20,한경농협하나로마트, 제주특별자치도 제주시 한경면 신한로 76 ,33.3465593104867,126.190617631814,한경면 신창리
21,제주남원농협하나로마트, 제주특별자치도 서귀포시 남원읍 남조로 52 ,33.2843923040775,126.721704955856,남원읍 남원리
22,서귀포농협하나로마트, 제주특별자치도 서귀포시 516로 40-1 ,33.257432513411,126.580084991791,토평동
23,제주시농협 하나로마트 노형점, 제주특별자치도 제주시 월광로 77 ,33.4876047228034,126.46735621044,노형동
24,조천농협하나로마트, 제주특별자치도 제주시 조천읍 신북로 240 ,33.5362956682311,126.638255733282,조천읍 조천리
25,김녕농협하나로마트, 제주특별자치도 제주시 구좌읍 김녕로 107 ,33.5546049039056,126.749329870141,구좌읍 김녕리
26,함덕농협하나로마트 중앙점, 제주특별자치도 제주시 조천읍 신북로 514 ,33.5419251140089,126.664615165791,조천읍 함덕리
27,효돈농협하나로마트, 제주특별자치도 서귀포시 하신상로 1 ,33.2609655287504,126.617173502625,하효동
28,애월농협 하나로마트 봉성점, 제주특별자치도 제주시 애월읍 봉성로 71 ,33.4190804168002,126.312246196078,애월읍 봉성리
29,위미농협 하나로마트, 제주특별자치도 서귀포시 남원읍 태위로 133 ,33.2752356984287,126.661617021485,남원읍 위미리
30,제주고산농협 하나로마트, 제주특별자치도 제주시 한경면 용고로 81 ,33.3006746980032,126.179282801015,한경면 고산리
31,제주축산농협 하나로마트 아라점, 제주특별자치도 제주시 중앙로 415 ,33.4860241974082,126.542967106473,아라이동
32,제주감귤농협 하나로마트, 제주특별자치도 서귀포시 태평로 554 ,33.2529504688607,126.576060250864,동홍동
33,서귀포농협하나로마트 천지간이점, 제주특별자치도 서귀포시 서문로29번길 26 ,33.2479169729181,126.559085893315,서귀동
34,서귀포시축협하나로마트 신시가지점, 제주특별자치도 서귀포시 서호남로 65 ,33.2504129244334,126.519548752313,서호동
35,안덕농협하나로마트 사계지점, 제주특별자치도 서귀포시 안덕면 사계북로 5 ,33.2307261778538,126.291967953309,안덕면 사계리
36,표선농협하나로마트 성읍점, 제주특별자치도 서귀포시 표선면 중산간동로 4632 ,33.3904827197446,126.800732616119,표선면 성읍리
37,서귀포시축협 하나로마트, 제주특별자치도 서귀포시 일주동로 8421 ,33.2571480753511,126.588453404227,토평동
38,노형마트, 제주특별자치도 제주시 수덕로 6 웰빙클리닉빌딩 1층 ,33.4886649230919,126.475307220929,노형동
39,대정농협하나로마트 무릉점, 제주특별자치도 서귀포시 대정읍 서삼중로 105 ,33.2711502012188,126.201190005593,대정읍 무릉리
40,마트로 탑동점, 제주특별자치도 제주시 중앙로 13 ,33.5170046063801,126.525430707999,건입동
41,남녕마트, 제주특별자치도 제주시 남녕로 11 ,33.4890199989422,126.482130006763,노형동
42,제주축산농협하나로마트 삼화점, 제주특별자치도 제주시 건주로 45 ,33.5152721680584,126.580937614769,도련일동
43,진영마트 서사라점, 제주특별자치도 제주시 서사로 84 ,33.5049739447945,126.519438598193,삼도일동
44,동홍코사마트, 제주특별자치도 서귀포시 동홍서로 108 ,33.2586554834926,126.569667425575,동홍동
45,제스코마트 신제주점, 제주특별자치도 제주시 신대로 109 ,33.4869613489637,126.497114941505,연동
46,번영마트, 제주특별자치도 제주시 번영로 504 ,33.4898746031211,126.595147035709,봉개동
47,표선농협하나로마트 제주수련원점, 제주특별자치도 서귀포시 표선면 일주동로 6337 ,33.3056231535904,126.794784090648,표선면 세화리
48,굿모닝마트, 제주특별자치도 제주시 한경면 명이5길 10 1층 ,33.3184144204722,126.270530833909,한경면 저지리
49,구좌농협하나로마트 우도점, 제주특별자치도 제주시 우도면 우도로 143 ,33.5053894898114,126.953668975766,우도면 연평리
50,마트로 센트럴점, 제주특별자치도 제주시 중앙로 346 ,33.4906142943678,126.536964972958,이도이동
51,뉴월드마트 신제주점, 제주특별자치도 제주시 연동12길 3 ,33.4853493217504,126.493378922921,연동
52,홍마트 모슬포점, 제주특별자치도 서귀포시 대정읍 최남단해안로 13 ,33.2195548926614,126.252390203611,대정읍 하모리
53,조천농협하나로마트 신촌점, 제주특별자치도 제주시 조천읍 신촌3길 34 ,33.5359749543674,126.619008075255,조천읍 신촌리
54,제주시농협하나로마트 오라점, 제주특별자치도 제주시 연삼로 113 ,33.4938169190382,126.504804633992,오라삼동
55,도남식자재마트, 제주특별자치도 제주시 고산동산서길 11-2 지하1층 ,33.49390797548,126.530608817698,이도이동
56,표선농협하나로마트 가시점, 제주특별자치도 서귀포시 표선면 중산간동로 5230 ,33.352235125058,126.771313904212,표선면 가시리
57,서귀포농협하나로마트 토평점, 제주특별자치도 서귀포시 토평로61번길 2 ,33.2714750367906,126.58942928172,토평동
58,농협하나로마트 서귀포농협천지지점, 제주특별자치도 서귀포시 서문로29번길 26 ,33.2479169729181,126.559085893315,서귀동
59,하나로마트 함덕농협본점, 제주특별자치도 제주시 조천읍 함와로 40 ,33.5365660075389,126.674912222026,조천읍 함덕리
60,좋은마트 애월점, 제주특별자치도 제주시 애월읍 일주서로 6679-1 ,33.4711350932943,126.365446757795,애월읍 신엄리
61,에듀시티마트, 제주특별자치도 서귀포시 대정읍 글로벌에듀로 396 ,33.2794048602973,126.27615664981,대정읍 보성리
62,뉴월드마트로 연동점, 제주특별자치도 제주시 일주서로 7822 1층 ,33.4933705966875,126.48229532502,연동
63,플러스마트, 제주특별자치도 서귀포시 중산간동로 7806 ,33.2674815186318,126.582410064011,토평동
64,제주동마트, 제주특별자치도 서귀포시 성산읍 고성중앙로 89 ,33.450059781267,126.911610195063,성산읍 고성리
65,마트로 일도점," 제주특별자치도 제주시 연수로3길 6 지하1층, 1층 ",33.5023992923449,126.543770312101,일도이동
66,제주롯데마트점, 제주특별자치도 제주시 연북로 1 3층 ,33.4824421892687,126.481834000763,노형동
67,위미농협하나로마트 하례2리점, 제주특별자치도 서귀포시 남원읍 하례돈야로 89 ,33.2976481342837,126.609475583396,남원읍 하례리
68,마트클럽, 제주특별자치도 제주시 오래물길 9 ,33.5032489713703,126.467051945966,도두일동
69,크라운마트, 제주특별자치도 제주시 우정로 93 ,33.4843986518858,126.431119893795,외도일동
70,황금마트, 제주특별자치도 제주시 수덕11길 46 ,33.4854485660189,126.472160259586,노형동
71,곽지마트, 제주특별자치도 제주시 애월읍 일주서로 6001 ,33.4473581697514,126.305882624322,애월읍 곽지리
72,한아름마트, 제주특별자치도 제주시 도남로 128 ,33.4891978217695,126.529288886521,도남동
73,위미농협하나로마트 신례점, 제주특별자치도 서귀포시 남원읍 신례로282번길 1 ,33.2898374156084,126.63034287183,남원읍 신례리
74,나우리마트, 제주특별자치도 제주시 중앙로 573 ,33.4723036540982,126.545970189619,아라일동
75,아라마트," 제주특별자치도 제주시 중앙로 591-6 1,2층 ",33.4704896493008,126.546415988644,아라일동
76,한림킹마트, 제주특별자치도 제주시 한림읍 한림상로 279 ,33.4229774148295,126.265760122686,한림읍 한수리
77,시티마트, 제주특별자치도 제주시 우정로11길 29 ,33.4880029785898,126.434043911817,외도일동
78,종합축산할인마트, 제주특별자치도 제주시 서사로 183 ,33.495984058563,126.519967459694,오라일동
79,위미농협하나로마트 하례점, 제주특별자치도 서귀포시 남원읍 하례중앙로 88 ,33.2688266993056,126.626282746464,남원읍 하례리
80,나드리마트, 제주특별자치도 서귀포시 동홍중앙로 77 ,33.2575149901532,126.571828909237,동홍동
81,삼화마트, 제주특별자치도 제주시 화삼북로 131 ,33.5173003740651,126.587188961324,삼양이동
82,유드림마트 함덕점, 제주특별자치도 제주시 조천읍 신북로 551 ,33.5412692716274,126.668422755364,조천읍 함덕리
83,해성마트, 제주특별자치도 서귀포시 천제연로 131-8 ,33.2544246364751,126.419878439289,중문동
84,애월수산마트, 제주특별자치도 제주시 애월읍 애월해안로 182 1층 ,33.467439216074,126.331883757587,애월읍 고내리
85,대명홈마트, 제주특별자치도 제주시 조천읍 신북로 576 ,33.5398212309319,126.670756973746,조천읍 함덕리
86,김녕킹마트, 제주특별자치도 제주시 구좌읍 김녕로 124 ,33.5546797582372,126.751307914184,구좌읍 김녕리
87,한림마트, 제주특별자치도 제주시 한림읍 한림상로 90 ,33.4084519592396,126.263466294911,한림읍 동명리
88,삼화드림마트, 제주특별자치도 제주시 화삼북로 56 ,33.5171111739104,126.578845549985,도련일동
89,베스트마트, 제주특별자치도 제주시 정존1길 30 ,33.4832411636444,126.471073392984,노형동
90,제주킹마트 동문지점, 제주특별자치도 제주시 동문로20길 2 ,33.5134670942986,126.536109226145,일도이동
91,제일마트, 제주특별자치도 제주시 진군남4길 7-1 ,33.4761046102064,126.480861504583,노형동
92,성산월드식자재마트, 제주특별자치도 서귀포시 성산읍 서성일로 1231 ,33.4470145916855,126.909861170809,성산읍 고성리
93,뉴월드마트 서사라점, 제주특별자치도 제주시 평전2길 5 ,33.5006967165147,126.518466357579,삼도일동
94,스타월드식자재마트, 제주특별자치도 서귀포시 대청로 43 ,33.2529179227182,126.504658080432,강정동
95,코리아마트 동홍점, 제주특별자치도 서귀포시 태평로537번길 49 ,33.2526884135705,126.569981909942,동홍동
96,광령마트, 제주특별자치도 제주시 애월읍 광성로 289 ,33.4610055542321,126.438144712661,애월읍 광령리
97,뉴월드마트 화북점,제주특별자치도 제주시 일주동로 233 1층,33.5197112375369,126.570276881705,화북일동
98,뉴월드마트 이도점, 제주특별자치도 제주시 승천로 63 ,33.4930498460864,126.542422188138,아라이동
99,일출M마트, 제주특별자치도 제주시 연삼로 420 1층 ,33.4960745599242,126.53608202047,이도이동
100,우리들마트, 제주특별자치도 서귀포시 대정읍 일주서로 2641 1층 ,33.2289930343865,126.247985787606,대정읍 하모리
101,진영마트 용담점, 제주특별자치도 제주시 용담로 40 ,33.5128502120255,126.50719940338,용담이동
102,하나마트, 제주특별자치도 제주시 고산동산5길 24 ,33.4964561952442,126.535165401355,이도이동
103,365식자재마트, 제주특별자치도 서귀포시 성산읍 고성오조로 18 1층 ,33.4451366955453,126.914677098963,성산읍 고성리
104,Y식자재마트 제주삼화점, 제주특별자치도 제주시 건주로 27 1층 ,33.5170882126091,126.5811410102,도련일동
105,EK 식자재마트, 제주특별자치도 제주시 1100로 3164 1층 ,33.468931610759,126.485704226054,노형동
106,유드림식자재마트 표선점, 제주특별자치도 서귀포시 표선면 표선중앙로90번길 13 1층 ,33.3244355983084,126.833102529566,표선면 표선리
107,탐나마트, 제주특별자치도 제주시 신설로11길 47 ,33.4939866480751,126.547319545922,이도이동
108,용마트 본점, 제주특별자치도 제주시 인다10길 40 1층 ,33.4741469502479,126.549696941328,아라일동
109,성산K마트, 제주특별자치도 서귀포시 성산읍 성산중앙로 31 ,33.4629826721301,126.932591226922,성산읍 성산리
110,제원마트, 제주특별자치도 제주시 신광로 52 ,33.4874520797513,126.489615229505,연동
111,신제주마트, 제주특별자치도 제주시 신대로18길 56 ,33.484908066249,126.490450141751,연동
112,일출식자재마트, 제주특별자치도 서귀포시 성산읍 섭지코지로25번길 77 1층 ,33.445524831385,126.91786996077,성산읍 고성리
113,오라마트, 제주특별자치도 제주시 연사3길 10 ,33.4883194842352,126.511878485082,오라이동
114,스타월드마트 중문점, 제주특별자치도 서귀포시 중문상로 74 ,33.2546268731818,126.427329315069,중문동
115,뉴월드마트로 동홍점, 제주특별자치도 서귀포시 일주동로 8552 ,33.2552341628062,126.574384026631,동홍동
116,해가마트, 제주특별자치도 서귀포시 안덕면 사계신항로17번길 14 서귀포오션캐슬 단지내상가 1층 101호 ,33.2503554239344,126.323672708658,안덕면 사계리
117,라온마트, 제주특별자치도 제주시 삼무로11길 16 ,33.4921061280708,126.495612196879,연동
118,플러스마트 2호점, 제주특별자치도 서귀포시 동홍중앙로 2 1층 ,33.2510183790605,126.572456160281,동홍동
119,진일마트, 제주특별자치도 제주시 아란9길 11 ,33.4723560364844,126.544176756507,아라일동
120,그랜드마트, 제주특별자치도 제주시 과원북4길 27 ,33.4813202196412,126.485289209602,노형동
121,그린마트 정존점, 제주특별자치도 제주시 수덕9길 52 ,33.4850990789529,126.472788589919,노형동
122,유드림마트, 제주특별자치도 제주시 광평동로 63 ,33.4844247089133,126.466871161229,노형동
123,내도마트, 제주특별자치도 제주시 일주서로 7463 ,33.493644340132,126.444290207056,내도동
124,거북이마트, 제주특별자치도 제주시 아봉로 28 1층 ,33.4768533635985,126.546975202232,아라일동
125,신산마트, 제주특별자치도 서귀포시 성산읍 신산중앙로 5-16 ,33.3816170483322,126.87812402839,성산읍 신산리
126,유드림마트 오라점, 제주특별자치도 제주시 사평6길 4 1층 ,33.4919659130524,126.5131915754,오라이동
127,대흘마트, 제주특별자치도 제주시 조천읍 중산간동로 641 1층 ,33.4986638206356,126.654008297876,조천읍 대흘리
128,뉴그린마트, 제주특별자치도 제주시 신대로7길 29-1 1층 ,33.4919101873235,126.499899342642,연동
129,H마트, 제주특별자치도 제주시 일주동로 353 ,33.5214325855389,126.582678725925,삼양이동
130,플러스마트 제주점, 제주특별자치도 제주시 고마로 94 ,33.505887396405,126.540701882785,일도이동
131,제이마트 하귀, 제주특별자치도 제주시 애월읍 하귀9길 54 ,33.4826387116376,126.415246492578,애월읍 하귀1리
132,광양마트, 제주특별자치도 제주시 중앙로 203 ,33.5013292381277,126.528917278711,이도일동
133,조끄뜨레마트 연동점,제주특별자치도 제주시 국기로 33 1층,33.4789509185905,126.490108566658,연동
134,진영마트 외도점, 제주특별자치도 제주시 우정로15길 13 ,33.4861175904685,126.432332144224,외도일동
135,열린마트, 제주특별자치도 제주시 신대로10길 44 1층 ,33.4910240085957,126.491941435408,연동
136,동광마트, 제주특별자치도 서귀포시 안덕면 신화역사로 493 ,33.3104248922977,126.340305595734,안덕면 동광리
137,엘케이웨이 첨단마트, 제주특별자치도 제주시 첨단로3길 10 1층 ,33.4545535004275,126.572440184691,영평동
138,제이마트, 제주특별자치도 제주시 정존11길 23 ,33.4856184426739,126.475178721794,노형동
139,당멀마켓(마트), 제주특별자치도 제주시 한경면 저지10길 2 당멀마켓 ,33.3368959866034,126.25823485161,한경면 저지리
140,무지개마트, 제주특별자치도 제주시 선사로 19 ,33.5230241759091,126.586283180971,삼양이동
141,그린마트, 제주특별자치도 제주시 애월읍 하귀미수동길 14 ,33.4807871470131,126.401315852131,애월읍 하귀2리
142,동천마트, 제주특별자치도 제주시 동문로 10 ,33.512762575551,126.527777080705,일도일동
143,좋은마트, 제주특별자치도 제주시 용문로12길 12 ,33.5053463067414,126.509706147884,용담이동
144,삼성마트, 제주특별자치도 제주시 서광로29길 4 ,33.5008148857907,126.526860293138,이도일동
145,킹마트, 제주특별자치도 제주시 삼무로7길 22 ,33.4918418283757,126.493303239703,연동
146,평화로마트, 제주특별자치도 제주시 애월읍 평화로 2562 ,33.4363757037598,126.424694414887,애월읍 고성리
147,평화로휴게소마트, 제주특별자치도 제주시 노형로 19 ,33.4620143565046,126.44942031959,해안동
148,금성마트, 제주특별자치도 제주시 한경면 용고로 89 ,33.3010583085867,126.179047939248,한경면 고산리
149,효재마트명당, 제주특별자치도 서귀포시 안덕면 사계남로216번길 24-9 ,33.2338035019342,126.31151910696,안덕면 사계리
150,제남마트, 제주특별자치도 서귀포시 중산간동로 7735 ,33.2678836416759,126.590213388876,토평동
151,우정마트, 제주특별자치도 서귀포시 중앙로54번길 42 ,33.249822345112,126.563726821601,서귀동
152,무지개마트 인화점, 제주특별자치도 제주시 동광로 147 ,33.5090459569943,126.541728096032,일도이동
153,국제마트, 제주특별자치도 제주시 오현길 9 ,33.506381026712,126.527233915099,이도일동
154,대하마트, 제주특별자치도 서귀포시 명동로 14 ,33.246950392681,126.56339600097,서귀동
155,올레농산마트, 제주특별자치도 서귀포시 성산읍 섭지코지로 69 ,33.4366066663109,126.922711450437,성산읍 고성리
156,케이마트, 제주특별자치도 서귀포시 대정읍 동일하모로 214 ,33.2253160611267,126.254063500453,대정읍 하모리
157,농협하나로마트 제주, 제주특별자치도 제주시 조천읍 중산간동로 880 ,33.4909033138736,126.675574919978,조천읍 와산리
158,수영코사마트, 제주특별자치도 제주시 애월읍 일주서로 6754 ,33.4731704219866,126.373421300258,애월읍 신엄리
159,참조은마트, 제주특별자치도 제주시 연오로 61 ,33.487690095371,126.502136387186,오라삼동
160,다모아마트 정실점, 제주특별자치도 제주시 아연로 155 ,33.4723448864328,126.507782532651,오라이동
161,일출마트 삼도점, 제주특별자치도 제주시 서사로 151 ,33.4986791227048,126.520159956193,삼도일동
162,난드르삼거리마트, 제주특별자치도 서귀포시 안덕면 난드르로 24 ,33.2348904691982,126.365852468709,안덕면 창천리
163,그린마트 우도점, 제주특별자치도 제주시 우도면 하고수길 12 ,33.5091102839336,126.954555460294,우도면 연평리
164,삼다마트, 제주특별자치도 제주시 삼봉로 129 ,33.5098104253109,126.589860329381,도련일동
165,한수위마트, 제주특별자치도 제주시 한림읍 한림해안로 141-4 ,33.4161178191166,126.261498345223,한림읍 한림리
166,모노마트 제주점, 제주특별자치도 제주시 노연로 17 ,33.4863071125112,126.482109139796,노형동
167,세계로마트 도남점, 제주특별자치도 제주시 신성로 72 ,33.4952097167155,126.527081252268,도남동
168,무지개플러스마트, 제주특별자치도 제주시 화삼로 17 ,33.5144376152952,126.574866926284,화북일동
169,나이스마트, 제주특별자치도 제주시 남녕로 53 ,33.4918798493859,126.479162031095,노형동
170,종달마트, 제주특별자치도 제주시 구좌읍 세종로 353 ,33.4987885227913,126.890700946263,구좌읍 종달리
171,뉴월드마트, 제주특별자치도 제주시 노연로 129 ,33.4859757436003,126.493995682976,연동
172,우리올레마트, 제주특별자치도 제주시 구남동8길 58 ,33.4854699148234,126.534950047883,아라일동
173,제주명함마트, 제주특별자치도 제주시 동광로19길 55 하나프라자 105호 ,33.5131708151919,126.540386143314,일도이동
174,행복마트, 제주특별자치도 제주시 고마로 60 ,33.5088399441012,126.539491420293,일도이동
175,홍마트 한림점, 제주특별자치도 제주시 한림읍 한림중앙로 30 1층 ,33.412071193563,126.264467573937,한림읍 한림리
176,화북주공마트, 제주특별자치도 제주시 동화로1길 33 ,33.519704457039,126.576660166647,화북일동
177,제주도남점, 제주특별자치도 제주시 도남로 89 1층 ,33.4924053516395,126.528511512741,도남동
178,신촌마트, 제주특별자치도 제주시 조천읍 신북로 42 ,33.5325823198662,126.619055145872,조천읍 신촌리
179,그린마트 신제주, 제주특별자치도 제주시 신광로1길 10 ,33.4931905512731,126.493818458734,연동
180,세계로마트 아라점, 제주특별자치도 제주시 인다8길 45 1층 ,33.476440813457,126.549752101325,아라일동
181,한솔마트, 제주특별자치도 제주시 성지로 72 ,33.5113900375592,126.530897280245,일도이동
182,다모아마트 오등동점, 제주특별자치도 제주시 아연로 440 ,33.4746276349249,126.527403853331,오등동
183,무수천마트, 제주특별자치도 제주시 애월읍 광성로 348 ,33.4607330701335,126.444381207938,애월읍 광령리
