id,name,addr,lat,lng,dong
184,제주마트, 제주특별자치도 제주시 연삼로 502 ,33.5001008426394,126.543226859892,이도이동
185,1001마트, 제주특별자치도 제주시 원노형로 46 태평빌딩 1층 ,33.4845156655808,126.484643564964,노형동
186,대명식자재마트, 제주특별자치도 제주시 조천읍 신북로 576 ,33.5398212309319,126.670756973746,조천읍 함덕리
187,수산마트, 제주특별자치도 제주시 용해로 55 ,33.5122735637312,126.503093677261,용담이동
188,우리조은마트 광양점, 제주특별자치도 제주시 동광로 31 ,33.5023887462579,126.532070344042,이도일동
189,제주하나로마트, 제주특별자치도 제주시 남광로 206 ,33.5037835445866,126.553106499621,일도이동
190,마트21, 제주특별자치도 제주시 관덕로8길 11 ,33.512228770417,126.523780119537,이도일동
191,서부관광휴게마트, 제주특별자치도 제주시 노형로 27 ,33.4625857505705,126.45014354633,해안동
192,탐나마트 방선문점, 제주특별자치도 제주시 아란1길 34 ,33.4746942673135,126.53979273564,아라일동
193,중문 코사마트, 제주특별자치도 서귀포시 천제연로 207 ,33.2517707081051,126.426682200801,중문동
194,새생활할인마트, 제주특별자치도 서귀포시 신서귀로97번길 61 ,33.2531058026619,126.506672003896,강정동
195,코끼리마트, 제주특별자치도 서귀포시 표선면 표선동서로 252 ,33.3262423027487,126.833118632609,표선면 표선리
196,남제주할인마트, 제주특별자치도 서귀포시 남원읍 태위로 662 ,33.2784302117343,126.7174454923,남원읍 남원리
197,스카이마트, 제주특별자치도 제주시 노형로 157 ,33.4697063682547,126.459805481707,도평동
198,장보리마트, 제주특별자치도 제주시 중앙로28길 2 ,33.5055798128315,126.525120163587,삼도이동
199,원정코사마트, 제주특별자치도 서귀포시 하예로 61 ,33.246013552464,126.390554973752,하예동
200,정마트 코사마트, 제주특별자치도 서귀포시 대정읍 상모로290번길 27 ,33.2234888337382,126.255460471583,대정읍 상모리
201,유드림마트 도남점, 제주특별자치도 제주시 신성로2길 17 ,33.4957750200817,126.523294294381,도남동
202,으뜸마트, 제주특별자치도 제주시 오라로 61 1층 ,33.4960603197673,126.510355410637,오라이동
203,산림마트, 제주특별자치도 서귀포시 서호동 1236-1  ,33.260762373667,126.513089673385,서호동
204,오선마트, 제주특별자치도 제주시 도령로13길 13 1층 ,33.4925591141143,126.488011966826,연동
205,콩마트, 제주특별자치도 제주시 절물2길 37 ,33.4893984101034,126.432476121878,외도일동
206,그린마트 외도점, 제주특별자치도 제주시 우정로15길 17 ,33.4863257553441,126.432408256375,외도일동
207,동양월드마트 제원점, 제주특별자치도 제주시 신광로6길 25 제원상가 101호 ,33.4878254698819,126.487702282666,연동
208,컴스마트 제주점, 제주특별자치도 제주시 연삼로 407 ,33.4957546531862,126.534657680769,이도이동
209,복성마트, 제주특별자치도 서귀포시 성산읍 성산등용로 88 ,33.4693586287779,126.929913285891,성산읍 성산리
210,우리마트, 제주특별자치도 서귀포시 성산읍 성산중앙로 52 ,33.4641058887547,126.93442456954,성산읍 성산리
211,표선번영마트휴게소, 제주특별자치도 서귀포시 표선면 번영로 3521-2 ,33.3345792984662,126.829013007642,표선면 표선리
212,새한마트, 제주특별자치도 제주시 동광로6길 23 ,33.5002372738199,126.532953820327,이도이동
213,하나축산마트, 제주특별자치도 제주시 국기로 50 ,33.4779516202682,126.491058609174,연동
214,새생활마트, 제주특별자치도 서귀포시 대정읍 일주서로 2256 ,33.247898651719,126.2771192173,대정읍 인성리
215,형수마트, 제주특별자치도 서귀포시 남원읍 남조로 366 ,33.3104276659567,126.715019751656,남원읍 의귀리
216,중문농협하나로마트, 제주특별자치도 서귀포시 천제연로 242 ,33.2508369425596,126.43059731236,중문동
217,제주삼화점, 제주특별자치도 제주시 화삼북로 57 ,33.517502569713,126.579300895486,삼양이동
218,서귀포농협 하나로마트 본점, 제주특별자치도 서귀포시 토평동 880-1  ,33.2574048759178,126.580712177037,토평동
219,바구니마트, 제주특별자치도 제주시 일주서로 7634 ,33.4947092732874,126.461955548259,이호이동
220,탐나마트 주공3호점, 제주특별자치도 제주시 구남로 16 ,33.4890086298673,126.532589940267,이도이동
221,대림마트, 제주특별자치도 제주시 오도2길 4 ,33.4938950323968,126.459590108263,이호이동
222,다모아마트 용담점, 제주특별자치도 제주시 흥운길 48 ,33.5129132665905,126.512952781067,용담이동
223,함덕하나로마트, 제주특별자치도 제주시 조천읍 함와로 40 ,33.5365660075389,126.674912222026,조천읍 함덕리
224,이도축산종합마트, 제주특별자치도 제주시 구남동4길 59 ,33.4862320124589,126.534920581703,아라일동
225,한라마트, 제주특별자치도 제주시 한림읍 한림로 649 ,33.4140042420929,126.262485731621,한림읍 한림리
226,웰빙마트, 제주특별자치도 제주시 연삼로 585 ,33.5047066828935,126.550687707667,건입동
227,제주안덕농협하나로마트, 제주특별자치도 서귀포시 안덕면 화순로 122 ,33.2467156863896,126.333441520855,안덕면 화순리
228,이좋은마트, 제주특별자치도 제주시 진군중길 19 ,33.477287721988,126.479581375282,노형동
229,홍마트 모슬포점, 제주특별자치도 서귀포시 대정읍 최남단해안로 13 ,33.2195548926614,126.252390203611,대정읍 하모리
230,강정코사마트, 제주특별자치도 서귀포시 말질로 178 ,33.2358274893823,126.47976983315,강정동
231,탐라마트, 제주특별자치도 서귀포시 중앙로89번길 28 ,33.2522074316361,126.557602670952,서귀동
232,요석휴게마트, 제주특별자치도 제주시 애월읍 유수암평화길 242 ,33.4235908478655,126.407978338891,애월읍 유수암리
233,에이스마트, 제주특별자치도 제주시 과원북4길 92 ,33.4808810007861,126.49130346393,연동
234,민우코사마트, 제주특별자치도 서귀포시 김정문화로 52 ,33.2509551303199,126.510133632632,법환동
235,e좋은마트, 제주특별자치도 제주시 도련1길 6 1층 ,33.5077608592623,126.58992316491,도련일동
236,모닝마트, 제주특별자치도 제주시 일주동로 334 ,33.5209919135802,126.580604332499,삼양이동
237,맑은마트, 제주특별자치도 제주시 천수로 5 ,33.5026601936098,126.537660197701,이도이동
238,그린마트 중앙점, 제주특별자치도 제주시 오현길 74 ,33.5115740689552,126.525527624994,이도일동
239,예래코사마트, 제주특별자치도 서귀포시 열리로 72 ,33.2468311519851,126.390925073512,상예동
240,그린마트 혜성점, 제주특별자치도 제주시 정든로 31 ,33.4972631894959,126.541962689222,이도이동
241,동부마지막휴게마트, 제주특별자치도 제주시 조천읍 조천우회로 710 1층 ,33.5310506262607,126.68507734448,조천읍 북촌리
242,뉴시청마트편의점, 제주특별자치도 서귀포시 중앙로101번길 14 ,33.2536565156153,126.559248943238,서홍동
243,올래마트, 제주특별자치도 서귀포시 성산읍 섭지코지로 35 ,33.4392225059715,126.920695418921,성산읍 고성리
244,해양마트, 제주특별자치도 제주시 한림읍 사가길 17-1 ,33.4152292158054,126.262422912735,한림읍 한림리
245,제주시농협하나로마트 오라점, 제주특별자치도 제주시 연삼로 113 ,33.4938169190382,126.504804633992,오라삼동
246,한양마트, 제주특별자치도 서귀포시 이어도로 951 ,33.2397997257707,126.515032074155,법환동
247,이지 마트, 제주특별자치도 제주시 제원1길 23 1층 101호 ,33.4891724126832,126.486909184144,연동
248,대흥마트, 제주특별자치도 서귀포시 칠십리로 445 ,33.2430931607104,126.598909737154,보목동
249,아시아푸드마트, 제주특별자치도 제주시 한림읍 사가길 17-1 ,33.4152292158054,126.262422912735,한림읍 한림리
250,풀러스마트, 제주특별자치도 서귀포시 동홍중앙로 2 ,33.2510183790605,126.572456160281,동홍동
251,크로바마트, 제주특별자치도 서귀포시 남원읍 태위로 692 ,33.2793073886717,126.72038701579,남원읍 남원리
252,E-마트, 제주특별자치도 서귀포시 일주동로 9209 ,33.2483380261564,126.509117350341,법환동
253,지은코사마트, 제주특별자치도 제주시 월성로4길 6 ,33.5026612346968,126.504076926225,용담이동
254,서울마트, 제주특별자치도 제주시 원노형10길 28 ,33.4836176717214,126.485792075009,노형동
255,그린마트 이호점, 제주특별자치도 제주시 오도길 20 ,33.4934327365575,126.459847254397,이호이동
256,제주마트 신산점, 제주특별자치도 제주시 고마로10길 10 ,33.5087410656755,126.538626093203,일도이동
257,동양월드마트 화순점, 제주특별자치도 서귀포시 안덕면 화순중앙로 55 ,33.2472433388058,126.336278678791,안덕면 화순리
258,인팡하이브리드마트 제주, 제주특별자치도 제주시 과원로 70 1층 ,33.4757966759765,126.491245281179,연동
259,마트존, 제주특별자치도 제주시 1100로 3324 1층 ,33.4830200035135,126.481205117721,노형동
260,거룡할인마트, 제주특별자치도 제주시 일주서로 7623 ,33.4953500767788,126.461094264529,이호일동
261,서울코사마트, 제주특별자치도 제주시 조천읍 신북로 223 ,33.5360800100592,126.636716657888,조천읍 조천리
262,코사마트 이도마트, 제주특별자치도 제주시 가령로 47 ,33.4999241492254,126.536531010939,이도이동
263,제주하귀점, 제주특별자치도 제주시 애월읍 하귀9길 54 2층 ,33.4826387116376,126.415246492578,애월읍 하귀1리
264,착한제주마트, 제주특별자치도 제주시 일주서로 7360 ,33.4934133438835,126.433535999754,외도이동
265,동일할인마트, 제주특별자치도 제주시 조천읍 함덕16길 6 ,33.5407199319378,126.668288332234,조천읍 함덕리
266,서진마트, 제주특별자치도 제주시 고마로17길 19 ,33.5065749919423,126.542760528115,일도이동
267,진흥농자재마트 제주지점, 제주특별자치도 제주시 구좌읍 세종로 79 ,33.5133579891312,126.867693631162,구좌읍 상도리
268,우리올래마트, 제주특별자치도 제주시 구남동8길 58 ,33.4854699148234,126.534950047883,아라일동
269,서귀포마트, 제주특별자치도 서귀포시 중산간동로 7901 ,33.2651809995982,126.572169081591,동홍동
270,월랑 사랑마트, 제주특별자치도 제주시 월랑북길 32 ,33.4921244287813,126.477058825761,노형동
271,월드식자재마트 표선점, 제주특별자치도 서귀포시 표선면 표선중앙로 6 ,33.3321909323203,126.828783091102,표선면 표선리
272,제주 하귀하나로마트, 제주특별자치도 제주시 애월읍 일주서로 7136 주차장 ,33.4850611892862,126.412159214346,애월읍 하귀1리
273,삼다N마트, 제주특별자치도 제주시 월랑로 26 ,33.4884259453097,126.477042965677,노형동
274,제스코마트 서귀포점, 제주특별자치도 서귀포시 상효로 39 ,33.262919435514,126.59577276063,상효동
275,코사마트해변점, 제주특별자치도 서귀포시 안덕면 화순해안로 66 ,33.2408476741791,126.333337347405,안덕면 화순리
276,경진마트, 제주특별자치도 서귀포시 이어도로 554 ,33.2367488624503,126.476096201681,강정동
277,제주섬마트휴게소, 제주특별자치도 제주시 번영로 606 ,33.485255890512,126.604836998561,봉개동
278,만장굴휴게편의마트, 제주특별자치도 제주시 구좌읍 만장굴길 182 ,33.5283774190136,126.771615754394,구좌읍 월정리
279,문성할인마트, 제주특별자치도 제주시 동광로1길 32 ,33.5033675532345,126.527897629057,이도일동
280,도순할인마트, 제주특별자치도 서귀포시 일주서로 321 ,33.2525149868108,126.474326270365,도순동
281,제주올레마트 연동점, 제주특별자치도 제주시 국기로 31 ,33.479113417975,126.490028751949,연동
282,서귀포수산마트, 제주특별자치도 서귀포시 칠십리로 38-1 ,33.2413190583813,126.561136634772,서귀동
283,뉴월드마트 노형점, 제주특별자치도 제주시 월랑로10길 14 ,33.4896603515703,126.477393860455,노형동
284,현대마트, 제주특별자치도 서귀포시 태평로 427 ,33.2455154134239,126.56567826715,서귀동
285,구좌하나로마트 중부점, 제주특별자치도 제주시 구좌읍 세평항로 13 ,33.5245913061334,126.85290792132,구좌읍 평대리
286,선일할인마트, 제주특별자치도 서귀포시 표선면 표선동서로 240-1 ,33.3253104955495,126.83253464316,표선면 표선리
287,올레마트, 제주특별자치도 제주시 진동로3길 26 ,33.5201134507962,126.566193929519,화북일동
288,서홍마트, 제주특별자치도 서귀포시 홍중로 52 ,33.2572717928793,126.557298553964,서홍동
289,삼정종합슈퍼마트, 제주특별자치도 제주시 애월읍 일주서로 6756 ,33.473265595975,126.373557350585,애월읍 신엄리
290,사랑마트, 제주특별자치도 제주시 구남로7길 9 ,33.4938603296194,126.533199294927,이도이동
291,영성마트, 제주특별자치도 제주시 전농로 32 ,33.5043433286554,126.516438290802,삼도일동
292,하나로마트, 제주특별자치도 제주시 구좌읍 세평항로 13 ,33.5245913061334,126.85290792132,구좌읍 평대리
293,향휴게마트, 제주특별자치도 서귀포시 대정읍 일주서로 2279-6 ,33.2461891340307,126.275574744232,대정읍 인성리
294,평화마트, 제주특별자치도 서귀포시 남원읍 태위로689번길 7 1층 ,33.2800381625097,126.719826812426,남원읍 남원리
295,1100로휴게마트, 제주특별자치도 서귀포시 1100로 168-5 ,33.262432330298,126.444104141797,회수동
296,로드랜드미니마트, 제주특별자치도 제주시 애월읍 화전길 201 ,33.3482636532172,126.385652476576,애월읍 봉성리
297,뉴월드마트 이도센트럴점, 제주특별자치도 제주시 중앙로 346 ,33.4906142943678,126.536964972958,이도이동
298,한결마트, 제주특별자치도 제주시 인다6길 54-2 ,33.474789269968,126.548562803116,아라일동
299,그린 코사마트, 제주특별자치도 제주시 무근성길 36 ,33.5150105719893,126.519400335692,삼도이동
300,하나로마트 노형점, 제주특별자치도 제주시 월광로 77 ,33.4876047228034,126.46735621044,노형동
301,용눈이농산물마트, 제주특별자치도 제주시 구좌읍 용눈이오름로 641 ,33.464318039397,126.836601057516,구좌읍 종달리
302,동양월드마트 일도점, 제주특별자치도 제주시 태성로 24 ,33.5008572368792,126.548652449291,일도이동
303,키친마트, 제주특별자치도 제주시 월랑로 96 ,33.4929667810095,126.472018876098,도두일동
304,올래수산마트, 제주특별자치도 제주시 테우해안로 166 ,33.4968189326148,126.451495762171,이호일동
305,신라마트, 제주특별자치도 제주시 성신로 15 ,33.4912288972435,126.485072307877,연동
306,나우리쎄븐마트, 제주특별자치도 제주시 임항로 265 ,33.5170997566581,126.538782252162,건입동
307,도남크리닝마트, 제주특별자치도 제주시 도남로 104 ,33.491158642495,126.527781288758,도남동
308,대정농협하나로마트, 제주특별자치도 서귀포시 대정읍 일주서로 2460 ,33.2340424591668,126.264198746261,대정읍 상모리
309,예스마트, 제주특별자치도 제주시 연화로2길 16 ,33.4772929047788,126.48884305372,연동
310,한라전복마트, 제주특별자치도 서귀포시 성산읍 해맞이해안로 2732 ,33.4709615436249,126.916977153672,성산읍 오조리
311,영진마트, 제주특별자치도 서귀포시 중정로91번길 14 ,33.2495244306743,126.565447793153,서귀동
312,애월농협 하나로마트, 제주특별자치도 제주시 애월읍 애원로 41 ,33.4604320146266,126.321905818586,애월읍 애월리
313,제주하도농수산마트, 제주특별자치도 제주시 동문로 6-8 ,33.5122113539073,126.527023650217,일도일동
314,기쁨두배한라마트, 제주특별자치도 제주시 연동7길 16 ,33.488530626459,126.490572574089,연동
315,생활용품디씨마트, 제주특별자치도 서귀포시 대정읍 하모상가로 38-2 ,33.221402462474,126.252972628934,대정읍 하모리
316,행운마트, 제주특별자치도 제주시 일주서로 7525 ,33.4951520722198,126.450396291001,이호일동
317,서귀포과일마트, 제주특별자치도 서귀포시 중앙로42번길 6 ,33.2482793805518,126.56241666663,서귀동
318,디앤씨마트 서귀점, 제주특별자치도 서귀포시 동홍로 79 ,33.2556854007132,126.56758086997,동홍동
319,지우마트, 제주특별자치도 서귀포시 서호남로 19-19 ,33.2532669047025,126.514479511826,서호동
320,남원농협하나로마트, 제주특별자치도 서귀포시 남원읍 남원리 226  ,33.284315500175,126.721792260898,남원읍 남원리
321,신광마트, 제주특별자치도 제주시 태성중1길 5 ,33.5010526561891,126.545753322985,일도이동
322,별천지미니마트, 제주특별자치도 제주시 조천읍 북촌13길 23 ,33.5511154600514,126.695995061633,조천읍 북촌리
323,그린탑마트, 제주특별자치도 제주시 용한로 3 ,33.5096834913888,126.511324829478,용담이동
324,GS마트, 제주특별자치도 서귀포시 일주동로 8678 ,33.2534275505275,126.561226028431,동홍동
325,천냥DC마트, 제주특별자치도 제주시 구좌읍 구좌로 42-2 ,33.5232214980342,126.856047880286,구좌읍 세화리
326,마트로 연동점, 제주특별자치도 제주시 일주서로 7822 ,33.4933705966875,126.48229532502,연동
327,코사마트나들가게 성신슈퍼점, 제주특별자치도 제주시 사라봉3길 15 ,33.5171330126369,126.540963326422,건입동
328,에스엠마트, 제주특별자치도 제주시 애월읍 가문동길 43 ,33.4862860916696,126.3920709277,애월읍 하귀2리
329,미니마트, 제주특별자치도 제주시 서광로26길 16-1 ,33.4984588629706,126.524345385135,삼도일동
330,동아마트, 제주특별자치도 제주시 동광로19길 47 ,33.512398154672,126.54026548493,일도이동
331,LG마트, 제주특별자치도 제주시 추자면 추자로 70 ,33.961095620576,126.294838632144,추자면 영흥리
332,쇠질곳휴게마트, 제주특별자치도 제주시 애월읍 엄장로 87 ,33.4673731736052,126.37927318043,애월읍 수산리
333,연지농수산마트, 제주특별자치도 제주시 다호북길 111 ,33.502688128534,126.486531671174,도두이동
334,디씨마트, 제주특별자치도 제주시 동문로 8-1 ,33.5128730968875,126.527560680131,일도일동
335,정민할인마트, 제주특별자치도 서귀포시 동홍로 34 ,33.2515697835296,126.56790740378,동홍동
336,대영마트, 제주특별자치도 제주시 동광로15길 41 ,33.5081802971722,126.535062583493,일도이동
337,전남할인마트, 제주특별자치도 제주시 한림읍 한림북동길 6-1 ,33.41572225885,126.264467004459,한림읍 한림리
338,신산훼미리마트, 제주특별자치도 제주시 신산로9길 28 ,33.5090964911843,126.536360824025,일도이동
339,오멍가멍휴게마트, 제주특별자치도 제주시 구좌읍 충렬로 2 ,33.5204095276626,126.856384612905,구좌읍 세화리
340,코사마트, 제주특별자치도 서귀포시 중앙로 199 ,33.2622577816759,126.558536378334,서홍동
341,노빌마트, 제주특별자치도 제주시 신대로 67 ,33.4913214722414,126.496987300071,연동
342,중앙마트, 제주특별자치도 제주시 추자면 추자로 8-1 ,33.9630289284648,126.297727119513,추자면 대서리
343,그린마트 기산점, 제주특별자치도 제주시 삼성로5길 9 ,33.5071165570588,126.529487003734,일도이동
344,준영마트, 제주특별자치도 서귀포시 천지연로 10 ,33.2417674775665,126.565281130505,서귀동
345,제주시농협 하나로마트 제주점, 제주특별자치도 제주시 남광로 206 ,33.5037835445866,126.553106499621,일도이동
346,대성마트, 제주특별자치도 제주시 한림읍 한림해안로 143 ,33.415730675887,126.261588919538,한림읍 한림리
347,장미마트, 제주특별자치도 제주시 동광로15길 32-1 ,33.5076395373176,126.536028499979,일도이동
348,해진마트, 제주특별자치도 제주시 추자면 추자로 753 ,33.9557071146034,126.332280196253,추자면 예초리
349,민경코사마트, 제주특별자치도 제주시 도남로5길 10 ,33.4972637193765,126.527221386426,도남동
350,진동산마트, 제주특별자치도 서귀포시 대정읍 상모로273번길 17 ,33.22171221454,126.260557158717,대정읍 상모리
351,동아코사마트, 제주특별자치도 제주시 중앙로 128 ,33.5071645406013,126.524462213067,삼도이동
352,명동마트, 제주특별자치도 제주시 신광로 36 ,33.4889794419341,126.489696762476,연동
353,조천하나로마트, 제주특별자치도 제주시 조천읍 신북로 240 ,33.5362956682311,126.638255733282,조천읍 조천리
354,홍토산마트, 제주특별자치도 제주시 용마서길 34 ,33.5149566270669,126.502066907606,용담삼동
355,코사마트 장안마트, 제주특별자치도 제주시 서문로6길 7 ,33.5113314905222,126.518550711078,용담일동
356,미니아름마트, 제주특별자치도 제주시 광양1길 23 ,33.5035514696154,126.528179454507,이도일동
357,하동코사마트, 제주특별자치도 서귀포시 하원로 5 ,33.2545036941319,126.461054588371,하원동
358,안덕농협 하나로마트, 제주특별자치도 서귀포시 안덕면 화순로 122 ,33.2467156863896,126.333441520855,안덕면 화순리
359,수산정육할인마트, 제주특별자치도 제주시 도남로 104 ,33.491158642495,126.527781288758,도남동
360,현우농수마트, 제주특별자치도 제주시 용해로 74 ,33.5106700348236,126.503080671818,용담이동
361,완보마트, 제주특별자치도 서귀포시 중정로73번길 9 ,33.248926170318,126.56386841219,서귀동
362,DC마트, 제주특별자치도 제주시 서문로 7-1 ,33.5096991318186,126.512342462268,용담일동
363,하원옥돔마트, 제주특별자치도 서귀포시 일주서로 486 ,33.2539351113839,126.456864113165,하원동
364,신동양마트, 제주특별자치도 제주시 오현길 86 ,33.512353726976,126.525494309262,이도일동
365,럭키코사마트, 제주특별자치도 제주시 중앙로 85 ,33.5106538034885,126.524184604063,이도일동
366,제스코마트, 제주특별자치도 제주시 연북로 444 파리바게뜨와 JEEP 매장 사이 ,33.4802172374332,126.529080428764,도남동
367,굿마트, 제주특별자치도 제주시 동문로10길 1 ,33.5129353238586,126.531410736702,일도일동
368,코코마트, 제주특별자치도 제주시 국기로2길 6 ,33.4799128126151,126.490411607139,연동
369,덕성마트, 제주특별자치도 서귀포시 마소물로8번길 8 ,33.2439422547087,126.59978561701,보목동
370,달빛마트, 제주특별자치도 제주시 한경면 신정로 216-1 ,33.3180459853199,126.199677544943,한경면 고산리
371,정희마트, 제주특별자치도 제주시 동문로21길 21 ,33.5158245874093,126.536835771626,건입동
372,유신종합마트, 제주특별자치도 제주시 동문로2길 9 ,33.51225817886,126.526819651396,일도일동
373,코사마트 추자점, 제주특별자치도 제주시 추자면 추자로 18-1 ,33.9636858566473,126.297047564882,추자면 대서리
