id,title,day,price,rating,reviewNum,location,pension_keyword,addr,ammen,pensionID,ammen1,ammen2,ammen3,ammen4,ammen5,latitude,longitude
30,[서귀포/표선] 제주 율 하우스,29박,3078350,4.7,23,표선면,율하우스,제주 제주시 애월읍 구엄동3길 20,"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 자쿠지 바비큐 테라스 수영장, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당",pension31,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 자쿠지 바비큐 테라스 수영장, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당,33.4774657671938,126.381554125011
31,[제주/애월] “특특가!” 남매 펜션,29박,880025,4.7,41,애월읍,남매펜션,제주특별자치도 제주시 애월읍 하광로 505,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension32,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용) 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.4465734288055,126.430134330047
32,[제주/한림] 올림픽 별장 캠프 올레,29박,797500,4.7,16,한림읍,캠프올레,제주 제주시 한림읍 명재로 119,"주차장 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당 관리비 없음",pension33,주차장 케이블 TV 에어컨 와이파이 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당 관리비 없음,33.3935435820226,126.259487350966
33,[서귀포시] 제주인하우스펜션,29박,908831,4.9,37,법환상로2번길,[서귀포시]제주인하우스펜션,제주 서귀포시 법환상로2번길 57,"주차장 TV 케이블 TV 에어컨 와이파이 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension34,주차장 TV 케이블 TV 에어컨 와이파이 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고 부엌 (공용), 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.2441088279578,126.514764171192
34,[제주/애월] 곽지해수욕장 과 애월 한담 산책로와 함께하는 까사벨라,29박,1276000,5.0,27,애월읍,함께하는까사벨라,제주특별자치도 제주시 애월읍 금성5길 39,"주차장 엘리베이터 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움",pension35,주차장 엘리베이터 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움,33.447569058313,126.301020931996
35,[제주/한림] 레몬하우스,29박,1068650,4.9,18,한림읍,[제주/한림]레몬하우스,제주 제주시 한림읍 귀덕리 3238,"주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 다리미 헤어 드라이기 케이블 TV, 전기포트 전자레인지 밥솥 부엌 (공용) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음",pension36,주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 다리미 헤어 드라이기 케이블 TV, 전기포트 전자레인지 밥솥 부엌 (공용) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음,33.4392029101508,126.285240558519
36,[제주/구좌] 방에서 청정 제주 동쪽 바다를 감상하며 편안함을 누리는 별방21펜션,29박,918720,4.4,17,구좌읍,누리는별방21펜션,제주 제주시 구좌읍 문주란로1길 74-22,"TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스 바비큐, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension37,TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스 바비큐, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.5253958509615,126.884993367686
37,[제주/한림] 쉼이 있는 특별한 선택 제주더힐링,29박,1116500,4.6,7,한림읍,선택제주더힐링,제주특별자치도 제주시 한림읍 대림8길 44,"주차장 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음",pension38,주차장 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음,33.4226430976041,126.271999489778
38,"[제주시] 비자림베리멍 (무엇을 보면서, 무엇을 바라보면서)",29박,1435500,4.9,24,구좌읍,무엇을바라보면서),제주 제주시 구좌읍 다랑쉬북로 58 제1동,"주차장 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용) 건조기 도어락, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당",pension39,주차장 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용) 건조기 도어락, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 제주스러움 마당,33.4920966027305,126.812818002538
39,"[제주/한경] 산과 바다가 한눈에, 노을이 아름다운 고산이랑",29박,1307900,4.8,31,한경면,아름다운고산이랑,제주 제주시 한경면 고산서1길 27-21,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음",pension40,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당 관리비 없음,33.2974785155135,126.17974368835
40,[제주/한림] 호텔 한림항,29박,733700,4.3,11,한림읍,호텔한림항,제주 제주시 한림읍 한림해안로 93,"주차장 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처",pension41,주차장 TV 케이블 TV 에어컨 와이파이 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, , 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처,33.4122100136315,126.257531391562
41,[서귀포시] 제주 바다와 베릿내오름이 보이는 중문 올레 하우스,29박,727320,4.8,15,천제연로178번길,올레하우스,제주 제주시 애월읍 구엄동3길 20,"주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 무료 헬스장, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움",pension42,주차장 엘리베이터 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 무료 헬스장, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움,33.4774657671938,126.381554125011
42,[제주/애월] ★ 푸른우연하우스/ ★반려견 동반 환영★ 애월 중산간/넓은잔디마당,29박,2488200,4.9,12,애월읍,애월중산간/넓은잔디마당,제주 제주시 애월읍 녹근로 508-3,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 제주스러움 마당",pension43,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 제주스러움 마당,33.3826062470611,126.337600251629
43,[제주/구좌] 잔디마당이 있는 복층 올레민박펜션 / (구)까망집,29박,1696091,0.0,0,구좌읍,/(구)까망집,제주 제주시 구좌읍 일주동로 3526-24,"주차장 TV 에어컨 와이파이 세탁기 (개인) 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇), 테라스, 실내 금연, 마당",pension44,주차장 TV 에어컨 와이파이 세탁기 (개인) 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇), 테라스, 실내 금연, 마당,33.5098929946869,126.886159156834
44,"[서귀포시] 반려동물 동반가능, 제주 다온재",29박,4785000,4.8,7,산성효자로114번길,제주다온재,제주특별자치도 서귀포시 성산읍 산성효자로114번길 121-3,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 반려동물 가능 취사가능 실내 금연, 마당 제주스러움",pension45,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 반려동물 가능 취사가능 실내 금연, 마당 제주스러움,33.4544798247703,126.906549951497
45,[제주/한경] 느르왓,29박,1276000,4.9,8,한경면,[제주/한경]느르왓,제주 제주시 한경면 고산중길 23,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension46,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 세면도구 수건 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.305239384807,126.18401886164
46,"[제주/조천] 제주 조천에 위치한 천상의 화원, 브니엘하우스",29박,1540770,4.9,8,조천읍,"화원,브니엘하우스",제주 제주시 한경면 용수5길 25-2,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당",pension47,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 제주스러움 마당,33.3298345801869,126.170052669085
47,[제주/한경] 지니하우스,29박,2552000,5.0,16,한경면,[제주/한경]지니하우스,제주 제주시 한경면 성굴로 36,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 아침식사 대중교통 바다 근처 제주스러움 마당",pension48,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐, 가족/ 어린이환영 취사가능 실내 금연, 아침식사 대중교통 바다 근처 제주스러움 마당,33.3382063158165,126.184275486417
48,[서귀포시] 제주 중문 오션클라우드,29박,988900,5.0,5,천제연로178번길,중문오션클라우드,제주 서귀포시 천제연로178번길 26,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 무료 헬스장, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움",pension49,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 무료 헬스장, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움,33.2495462945963,126.423206909185
49,[제주시] *반려견 입실 가능!* 연동 코코하우스,29박,6380000,4.3,4,연오로,연동코코하우스,제주 제주시 애월읍 중엄안3길 22,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 제주스러움 휠체어 사용 가능 마당 관리비 없음",pension50,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 제주스러움 휠체어 사용 가능 마당 관리비 없음,33.4752365564647,126.37110070244
50,[서귀포시] 도시와 농촌이 함께한 낭만적인 신규숙소 '제주 나드리',29박,1049510,5.0,3,도순남로,'제주나드리',제주특별자치도 제주시 애월읍 곽봉로 226,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 다리미 헤어 드라이기 세면도구, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움",pension51,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 수건 다리미 헤어 드라이기 세면도구, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움,33.4286662130914,126.312897582492
51,[제주/조천] 스위스마을 208동,29박,985710,5.0,2,조천읍,스위스마을208동,제주시 조천읍 함와로 566-27,"주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (개인) 건조기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 취사가능 실내 금연, 제주스러움",pension52,주차장 TV 케이블 TV 에어컨 와이파이 도어락 세면도구 구급 상자 수건 헤어 드라이기 세탁기 (개인) 건조기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, , 취사가능 실내 금연, 제주스러움,33.4939459216843,126.676774382162
52,[제주시] 도련 럭셔리 코코하우스,29박,2137300,4.9,9,도련일동,럭셔리코코하우스,제주 제주시 애월읍 중엄안3길 22,"주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 테라스, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 휠체어 사용 가능",pension53,주차장 엘리베이터 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 부엌 (공용) 식기 (그릇) 냉장고, 테라스, 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 휠체어 사용 가능,33.4752365564647,126.37110070244
53,"[제주/한림] 자연과 통하는 곳, 넓은 골프장이 구비되어 있는 제주 아덴힐 골프 리조트",29박,4848800,0.0,0,한림읍,골프리조트,제주 제주시 한림읍 화전길 82,"주차장 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 제주스러움 마당",pension54,주차장 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 구급 상자 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 제주스러움 마당,33.3475328879275,126.368892810347
54,[제주/애월] 곽지해수욕장과 한담해변이 가까운 곳에 있는 제주 모아나 하우스,29박,2720751,5.0,1,애월읍,모아나하우스,제주 제주시 애월읍 구엄동3길 20,"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당",pension55,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 마당,33.4774657671938,126.381554125011
55,[제주/구좌] 캠프 해리,29박,1531200,0.0,0,구좌읍,캠프해리,제주 제주시 구좌읍 세송로 623-1,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 마당 관리비 없음",pension56,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 도어락 세면도구 수건 헤어 드라이기 욕조, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 테라스, 가족/ 어린이환영 취사가능 실내 금연, 반려동물 키움 마당 관리비 없음,33.4814412159218,126.814286331628
56,"[제주/조천] 사려니 숲길과 삼다수 숲길 한가운데, 제주의 아름다운 숲을 담은 피카소",29박,2296800,4.0,6,조천읍,담은피카소,제주특별자치도 제주시 조천읍 남조로 1717-38 5층,"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 제주스러움 마당",pension57,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 도어락 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 제주스러움 마당,33.4213078265833,126.673460094408
57,[제주/한경] 수월이와 당산이,29박,3509000,4.4,5,한경면,수월이와당산이,제주 제주시 한경면 고조로 111,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 마당",pension58,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 수건 다리미 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 바다 근처 제주스러움 마당,33.3073661623471,126.192867580909
58,[제주/애월] 로에스힐,29박,3190000,5.0,1,애월읍,[제주/애월]로에스힐,제주 제주시 애월읍 고성서5길 23 로에스힐,"주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당",pension59,주차장 TV 케이블 TV 에어컨 와이파이 세탁기 (개인) 건조기 도어락 세면도구 구급 상자 수건 다리미 헤어 드라이기 세탁기 (공용), 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 수영장 바비큐 테라스, 가족/ 어린이환영 취사가능 실내 금연, 대중교통 바다 근처 제주스러움 마당,33.4611122943308,126.410551441497
59,[제주/구좌] 하도와,29박,2041600,5.0,4,구좌읍,[제주/구좌]하도와,제주 제주시 구좌읍 일주동로 3526-26 두번째 검은색 집,"주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 바다 근처 제주스러움",pension60,주차장 TV 케이블 TV 에어컨 와이파이 욕조 세탁기 (개인) 건조기 도어락 세면도구 수건 헤어 드라이기, 전기포트 전자레인지 밥솥 식기 (그릇) 냉장고, 바비큐 테라스, 가족/ 어린이환영 반려동물 가능 취사가능 실내 금연, 대중교통 바다 근처 제주스러움,33.5099762016051,126.885853274527
