id,name,addr,lat,lng,dong,type,homepage
0,제주특별자치도경찰청,제주시 수목원 서길 37,33.4685007421504,126.481678808853,노형동,경찰서,https://www.jjpolice.go.kr
1,서귀포경찰서,서귀포시 신중로 27,33.2561527307649,126.50923956244,법환동,경찰서,https://www.jjpolice.go.kr/seogwipo
2,제주동부경찰서,제주시 동광로 66,33.5035351846963,126.535826444474,이도이동,경찰서,https://www.jjpolice.go.kr/dongbu
3,제주서부경찰서,제주시 애월읍 애조로 215,33.4734977061282,126.405378344484,애월읍 상귀리,경찰서,https://www.jjpolice.go.kr/seobu
4,삼양지구대,제주특별자치도 제주시 일주동로 397,33.5217197184816,126.587435243913,삼양이동,지구대,
5,연동지구대 ,제주특별자치도 제주시 신대로 97,33.488531927378,126.496849451464,연동,지구대,https://www.jjpolice.go.kr/seobu/
6,노형지구대,제주특별자치도 제주시 광평동로 4,33.4812275355137,126.472021892334,노형동,지구대,https://www.jjpolice.go.kr/seobu/info/police/police2
7,중앙지구대,제주특별자치도 제주시 북성로 3,33.5154655442698,126.523961293944,삼도이동,지구대,
8,제주해양경찰서,제주특별자치도 제주시 임항로 154,33.5199812587853,126.540242702465,건입동,경찰서,https://www.kcg.go.kr/rcgh/jeJuCgs
9,한림파출소,제주특별자치도 제주시 한림읍 한림로 651,33.4143828761695,126.262525748972,한림읍 한림리,파출소,
10,표선파출소,제주특별자치도 서귀포시 표선면 표선동서로 217,33.3235351485753,126.831305099256,표선면 표선리,파출소,https://www.jjpolice.go.kr/seogwipo
11,구좌파출소,제주특별자치도 제주시 구좌읍 구좌로 45,33.5235123543673,126.856358709189,구좌읍 세화리,파출소,
12,중동지구대,제주특별자치도 서귀포시 태평로 552,33.252702084237,126.575826546099,동홍동,지구대,
13,성산파출소,제주특별자치도 서귀포시 성산읍 성산중앙로 53,33.4643912812834,126.934316889758,성산읍 성산리,파출소,
14,함덕파출소,제주특별자치도 제주시 조천읍 신북로 515,33.5421739418991,126.664977261275,조천읍 함덕리,파출소,https://www.jjpolice.go.kr/dongbu/info/police/police6.htm
15,오라지구대,제주특별자치도 제주시 서광로 182,33.4996957767302,126.515784654782,삼도일동,지구대,https://www.jjpolice.go.kr/dongbu/info/police/police3.htm
16,효돈파출소,제주특별자치도 서귀포시 효돈로 171-1,33.2638507273297,126.61713762702,하효동,파출소,https://www.jjpolice.go.kr/seogwipo/info/police/police9.htm
17,남문지구대,제주특별자치도 제주시 연신로 6,33.5000360993351,126.543762800839,이도이동,지구대,
18,애월파출소,제주특별자치도 제주시 애월읍 애월로 116-1,33.4642142582189,126.31940593304,애월읍 애월리,파출소,
19,중문파출소,제주특별자치도 서귀포시 천제연로 165,33.2523875274983,126.422593961226,중문동,파출소,
20,아라파출소,제주특별자치도 제주시 중앙로 609,33.4697607209478,126.54713474805,아라일동,파출소,
21,대정파출소,제주특별자치도 서귀포시 대정읍 상모로 310,33.2230746763465,126.256040570023,대정읍 상모리,파출소,
22,하귀파출소,제주특별자치도 제주시 애월읍 하귀로 47,33.4805015073232,126.402265040117,애월읍 하귀2리,파출소,
23,남원파출소,제주특별자치도 서귀포시 남원읍 태위로 702,33.279545685218,126.721509510955,남원읍 남원리,파출소,
24,조천파출소,제주특별자치도 제주시 조천읍 신북로 265,33.5386476403318,126.639984594787,조천읍 조천리,파출소,
25,대신파출소,제주특별자치도 서귀포시 신서귀로51번길 18,33.2544182801794,126.509607469448,법환동,파출소,https://www.jjpolice.go.kr/seogwipo/info/police/police8.htm
26,한경파출소,제주특별자치도 제주시 한경면 두신로 133,33.3545347315841,126.185481585508,한경면 두모리,파출소,
27,외도파출소,제주특별자치도 제주시 도근내길 50,33.4917923200308,126.436489317531,내도동,파출소,
28,안덕파출소,제주특별자치도 서귀포시 안덕면 화순로 116,33.2470397620401,126.334340187493,안덕면 화순리,파출소,
29,동부행복치안센터,제주특별자치도 제주시 구좌읍 중산간동로 2210,33.4713862797634,126.779179295748,구좌읍 송당리,치안센터,
30,가파치안센터,제주특별자치도 서귀포시 대정읍 가파로 83,33.1673996344772,126.274074879821,대정읍 가파리,치안센터,
31,중앙치안센터,제주특별자치도 서귀포시 중앙로101번길 9-1,33.2534271329607,126.559755748941,서홍동,치안센터,https://www.jjpolice.go.kr/seogwipo/info/police/police1.htm
32,우도파출소,제주특별자치도 제주시 우도면 우도로 21,33.4947991650794,126.952502958794,우도면 연평리,파출소,https://www.jejusi.go.kr/town/udo.do
33,신산치안센터,제주특별자치도 서귀포시 성산읍 일주동로 5122,33.3799476171141,126.875409773527,성산읍 신산리,치안센터,https://www.jjpolice.go.kr/seogwipo/info/police/police6.htm
34,저지행복치안센터,제주특별자치도 제주시 한경면 중산간서로 3702,33.3348007301326,126.256721276639,한경면 저지리,치안센터,
35,한서치안센터,제주특별자치도 제주시 한림읍 한림로 252,33.3881121150568,126.23424298535,한림읍 협재리,치안센터,
36,김녕자치치안센터,제주특별자치도 제주시 구좌읍 김녕로 84,33.5541262411812,126.746933256141,구좌읍 김녕리,치안센터,
37,남성마을방범초소,제주특별자치도 제주시 삼도2동 248-95,33.5072862497576,126.52293640676,삼도이동,방범초소,
38,산지치안센터,제주특별자치도 제주시 임항로 116,33.5192369765055,126.536343113435,건입동,치안센터,
39,위미치안센터,제주특별자치도 서귀포시 남원읍 태위로 141,33.2753131752152,126.662456008414,남원읍 위미리,치안센터,https://www.jjpolice.go.kr/seogwipo/info/police/police4.htm
40,고산치안센터,제주특별자치도 제주시 한경면 고산로 35-1,33.3042292064871,126.179072881047,한경면 고산리,치안센터,
41,추자파출소,제주특별자치도 제주시 추자면 대서3길 4,33.9639632874552,126.29599709747,추자면 대서리,파출소,
42,제주영어교육도시치안센터,제주특별자치도 서귀포시 대정읍 에듀시티로 86,33.2879423581814,126.281829719903,대정읍 보성리,치안센터,
43,비양도 치안센터,제주특별자치도 제주시 한림읍 비양도길 84,33.4058550511063,126.223186028509,한림읍 협재리,치안센터,
44,마라치안센터,제주특별자치도 서귀포시 대정읍 마라로77번길 15,33.1170657292886,126.267321526723,대정읍 가파리,치안센터,
45,대정고을연합청년회,제주특별자치도 서귀포시 대정읍 인성리 369-1,33.2472881253513,126.276708339781,대정읍 인성리,방범초소,
46,서귀포해양경찰서,제주특별자치도 서귀포시 서호남로 11,33.2513246453388,126.513816995463,서호동,해양경찰서,
47,제주해양경찰서 제주파출소,제주특별자치도 제주시 서부두길 12,33.517415815249,126.528166846058,건입동,해양파출소,https://jejutopdong.modoo.at/
48,서귀포파출소,제주특별자치도 서귀포시 칠십리로 56,33.2399774520627,126.562166079497,서귀동,해양파출소,https://www.kcg.go.kr/seoguipocgs/main.do
49,성산파출소,제주특별자치도 서귀포시 성산읍 성산등용로 107-10,33.4717848633857,126.930084108854,성산읍 성산리,해양파출소,
50,추자해양경찰파출소,제주특별자치도 제주시 추자면 추자로 514,33.9412319859488,126.324391675198,추자면 신양리,해양파출소,https://www.kcg.go.kr/jejucgs/cm/cntnts/cntntsView.do?cntntsId=174&mi=2508
