병원명,구분,토요일,일요일,공휴일,주소,위도,경도,주소2
제이사랑정형외과의원, 의원,0,1,0,제주특별자치도 제주시 1100로 3342,33.4844753712428,126.480649640535,노형동
정온정형외과 의원, 의원,0,0,0,제주특별자치도 서귀포시 표선면 표선관정로 97,33.3243350949031,126.830856774379,표선면 표선리
중문의원, 의원,1,0,0,제주특별자치도 서귀포시 중문상로 36 ,33.2514378445328,126.425454724505,중문동
모딜리아니의원, 의원,1,0,0,제주특별자치도 제주시 서광로 278 ,33.4999816815601,126.526212033291,이도이동
바툼낭의원, 의원,0,0,0,제주특별자치도 제주시 1100로 3213-27 ,33.4760038041208,126.481505787404,노형동
쿨맨남성의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3328,33.4832603322496,126.481067363307,노형동
제주특별자치도제주의료원, 병원,0,0,0,제주특별자치도 제주시 산천단남길 10,33.4448911815459,126.560846900382,아라일동
황수란피부과의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8675,33.2530177709473,126.561689408622,서귀동
맑은수면이비인후과의원, 의원,1,1,0,제주특별자치도 제주시 원노형남1길 1,33.484006612815,126.480730767311,노형동
톡스앤필의원, 의원,1,0,0,제주특별자치도 제주시 노형로 378,33.4835900233367,126.476304019779,노형동
블리비의원, 의원,1,0,0,제주특별자치도 제주시 노형로 407,33.485821410903,126.478301044424,노형동
삼화내과의원, 의원,1,0,0,제주특별자치도 제주시 건주로 33,33.5164443483682,126.580996759829,도련일동
효재의원, 의원,1,0,0,제주특별자치도 제주시 서광로 301,33.5008427104047,126.528435749276,이도일동
삼화상쾌한의원, 의원,1,1,1,제주특별자치도 제주시 화삼북로 68,33.5170666641725,126.580288525295,도련일동
효돈중앙의원, 의원,1,0,0,제주특별자치도 서귀포시 하신상로 32 ,33.2634809273589,126.617710314541,하효동
해비치의원, 의원,1,0,0,제주특별자치도 서귀포시 표선면 표선중앙로 86,33.3257122051326,126.83309601471,표선면 표선리
세화정형외과의원, 의원,1,0,0,제주특별자치도 제주시 구좌읍 구좌로 40,33.5232790282259,126.855667474488,구좌읍 세화리
엘라 여성의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 89,33.2525963969071,126.56042567209,서귀동
송악의원, 의원,1,0,0,제주특별자치도 서귀포시 안덕면 화순중앙로 45,33.2482037161403,126.336105098151,안덕면 화순리
마디의원, 의원,1,0,0,제주특별자치도 서귀포시 성산읍 일출로 4,33.4471015213541,126.913295187203,성산읍 고성리
드림포레산부인과의원, 의원,1,0,0,제주특별자치도 제주시 서사로 136,33.5003108132464,126.519598778894,삼도일동
장진근두근두근내과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 64,33.4891674212577,126.485335865845,연동
배진성마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 우정로15길 5,33.4860933595521,126.431727067918,외도일동
사회복지법인춘강부설제주춘강의원, 의원,0,0,0,제주특별자치도 제주시 월구1길 73 ,33.4938617840002,126.501669992485,오라삼동
벨르몬성형외과의원, 의원,1,1,0,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.3049726791712,126.31635202613,안덕면 서광리
대정연합의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 하모상가로 46,33.2216021034565,126.253697691239,대정읍 하모리
밸런스웰가의원, 의원,1,0,0,제주특별자치도 제주시 동광로 90,33.5048156552258,126.537739354044,이도이동
대정의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 하모상가로 46,33.2216021034565,126.253697691239,대정읍 하모리
아미의원, 의원,0,0,0,제주특별자치도 제주시 1100로 3323,33.4830018418011,126.480399348849,노형동
삼성신경외과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 86 ,33.252272884907,126.561317325862,서귀동
선내과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 299,33.4944036527446,126.534643601759,이도이동
남원고려의원, 의원,1,0,0,제주특별자치도 서귀포시 남원읍 태위로 691,33.2796337348585,126.720287003432,남원읍 남원리
바움소아청소년과의원, 의원,1,0,0,제주특별자치도 서귀포시 월드컵로 8,33.2489939885441,126.507323170982,강정동
건강100세의원, 의원,1,0,0,제주특별자치도 제주시 서광로 273,33.5004176607745,126.525662002453,이도일동
기쁨여성의원, 의원,1,0,0,제주특별자치도 제주시 노형로 378,33.4835900233367,126.476304019779,노형동
표선삼성의원, 의원,1,0,0,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,33.3260292338741,126.832438324988,표선면 표선리
슬하정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 2,33.4843262448719,126.477346169156,노형동
한라정형외과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 26,33.4816909253754,126.484132876166,노형동
365제주의원, 의원,1,1,0,제주특별자치도 제주시 서광로 302,33.5003324893306,126.528859722904,이도이동
성산의원, 의원,1,1,1,제주특별자치도 서귀포시 성산읍 고성동서로56번길 16,33.4497786193085,126.914511437441,성산읍 고성리
튼튼소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 과원북4길 35,33.4812622296803,126.486371601557,노형동
새론의원, 의원,1,0,0,제주특별자치도 서귀포시 신서로48번길 31 ,33.2535774663368,126.508636272298,강정동
한경의원, 의원,1,0,0,제주특별자치도 제주시 한경면 두신로 75,33.34985647903,126.182806606152,한경면 신창리
이순재내과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 543,33.4750146577237,126.545746368652,아라일동
슬림미의원, 의원,1,0,0,제주특별자치도 제주시 연북로 99 ,33.4821139255537,126.492005938839,연동
서울뉴라인의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 3,33.4864706584836,126.478475118898,노형동
두리이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 연삼로 414,33.4956890709082,126.535440892783,이도이동
배정형외과내과의원, 의원,0,0,0,제주특별자치도 제주시 건주로 27,33.5170882126091,126.5811410102,도련일동
고려이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 366 ,33.4892179424257,126.538473449487,이도이동
제주미의원, 의원,1,1,1,제주특별자치도 제주시 서사로 137 ,33.5001420911967,126.520055246037,삼도일동
서울정형외과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 354,33.4900853370456,126.537715735683,이도이동
윤진호정형외과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 90 ,33.5048156552258,126.537739354044,이도이동
제주제통의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 371,33.4891743543604,126.539431766652,이도이동
새김녕의원, 의원,1,0,0,제주특별자치도 제주시 구좌읍 김녕로 116,33.5545573208558,126.750456056123,구좌읍 김녕리
우리연세이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 74 ,33.4897415444847,126.486332954052,연동
서울삼성내과의원, 의원,1,0,0,제주특별자치도 제주시 애월읍 하광로 12,33.4841802424623,126.411417274651,애월읍 하귀1리
서울성모재활의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 동문로 5,33.2523432454262,126.562068685543,서귀동
아이맘소아청소년과의원, 의원,1,0,0,제주특별자치도 서귀포시 신서귀로97번길 51,33.2539879848355,126.506975247499,강정동
제주우리병원, 병원,1,0,0,제주특별자치도 제주시 중앙로 373 ,33.488982016406,126.539666925704,이도이동
한수풀의원, 의원,0,0,0,제주특별자치도 제주시 한림읍 한림로 681,33.4156469861949,126.264772856651,한림읍 한림리
삼성맘편한신경과의원, 의원,0,0,0,제주특별자치도 서귀포시 중앙로 113,33.25480137328,126.560488355674,서홍동
고든비뇨의학과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 76,33.489817924436,126.486554163651,연동
타임소아청소년과의원, 의원,1,0,1,제주특별자치도 제주시 중앙로 371,33.4891743543604,126.539431766652,이도이동
삼다중앙의원, 의원,1,1,1,제주특별자치도 제주시 애월읍 하귀로 37,33.4803160128959,126.401136620648,애월읍 하귀2리
강남성모안과의원, 의원,1,0,0,제주특별자치도 제주시 수덕1길 3 ,33.4862425301571,126.478276246833,노형동
오케이정형외과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 108-1 ,33.5060460786907,126.539148588153,일도이동
이지현의원, 의원,1,0,0,제주특별자치도 제주시 과원로 110,33.4793623460299,126.493480157363,연동
서울탑정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3321,33.4828355651889,126.480565928098,노형동
한림이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 명랑로 6,33.4146450901615,126.265494612564,한림읍 한림리
건강한한림연합내과의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 한림중앙로 71,33.4087215576125,126.266712248867,한림읍 한림리
한림의원, 의원,1,1,1,제주특별자치도 제주시 한림읍 한림중앙로 29,33.4121682539585,126.265191013939,한림읍 한림리
성이시돌복지의원, 의원,0,0,0,제주특별자치도 제주시 한림읍 산록남로 50,33.3442996570488,126.321132991033,한림읍 금악리
한림본정형외과의원, 의원,0,0,0,제주특별자치도 제주시 한림읍 한림상로 116,33.4099219825896,126.265486208907,한림읍 동명리
한림김안과의원, 의원,0,0,0,제주특별자치도 제주시 한림읍 명랑로 13,33.4147296289076,126.266403738707,한림읍 한림리
제주대학교병원, 종합병원,0,0,0,제주특별자치도 제주시 아란13길 15-  ,33.4672085209581,126.545201028535,아라일동
서울푸른정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 노형로 407,33.485821410903,126.478301044424,노형동
눈사랑안과의원, 의원,0,1,0,제주특별자치도 제주시 노형8길 2,33.4843262448719,126.477346169156,노형동
탑성형외과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 131 ,33.5005390817873,126.510450509709,용담이동
강남마디척의원, 의원,1,0,0,제주특별자치도 서귀포시 신서로48번길 52,33.2527905225291,126.510372674781,법환동
강골정형외과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 272,33.4997867260762,126.525426431214,도남동
가톨릭안과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 1,33.486812673941,126.479321267482,노형동
WE병원, 병원,0,0,0,제주특별자치도 서귀포시 1100로 453-95  ,33.2858507894235,126.444618497938,회수동
의료법인 혜인의료재단 한국병원, 종합병원,1,0,0,제주특별자치도 제주시 서광로 193 ,33.5003915262127,126.516729196278,삼도일동
한마음병원, 종합병원,1,0,0,제주특별자치도 제주시 연신로 52-  ,33.4962868079834,126.546238571767,이도이동
고영관신경외과의원, 의원,1,0,0,제주특별자치도 제주시 연삼로 342,33.4919650047206,126.529078288259,도남동
해맑은비뇨의학과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 1,33.4863844954209,126.478567739143,노형동
제주한라병원, 종합병원,1,0,0,제주특별자치도 제주시 도령로 65-  ,33.4902661749243,126.484919722369,연동
하나신통의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 신영로 112-1,33.2216470276013,126.254393389872,대정읍 하모리
아산 본 정형외과 의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 중산간서로 2274,33.2807928230905,126.285370709694,대정읍 구억리
더이음정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 299,33.4944036527446,126.534643601759,이도이동
서귀포열린병원, 병원,1,1,1,제주특별자치도 서귀포시 일주동로 8638 ,33.2544659162544,126.565425372675,동홍동
정안과의원, 의원,1,1,1,제주특별자치도 서귀포시 중정로 54-1 ,33.247510255393,126.562227565513,서귀동
양재식내과의원, 의원,1,0,1,제주특별자치도 서귀포시 동문로 2,33.2523192582574,126.561504673145,서귀동
생생가정의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 안덕면 화순로 132,33.2465493071016,126.332309568164,안덕면 화순리
함덕튼튼의원, 의원,1,0,0,제주특별자치도 제주시 조천읍 신북로 523,33.5420394042026,126.665971016422,조천읍 함덕리
유소아과의원, 의원,1,1,1,제주특별자치도 서귀포시 중앙로 93 ,33.2528292134515,126.56037911371,서귀동
고려삼성의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 44 ,33.2485506417873,126.561893270912,서귀동
베스트비뇨기과의원, 의원,1,0,0,제주특별자치도 서귀포시 동문로 5,33.2523432454262,126.562068685543,서귀동
현대산부인과의원, 의원,1,0,1,제주특별자치도 서귀포시 동문로 61 ,33.2493886141324,126.567067621968,서귀동
윤성현내과의원, 의원,1,0,1,제주특별자치도 서귀포시 중정로 38  ,33.2473594620155,126.560375596439,서귀동
대림외과의원, 의원,1,0,1,제주특별자치도 서귀포시 중앙로 25-3 ,33.2470898329365,126.561538729427,서귀동
시원한이비인후과의원, 의원,1,0,1,제주특별자치도 서귀포시 중정로 65-1  ,33.2483294168783,126.563184941217,서귀동
조대경안심내과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 2 ,33.4843262448719,126.477346169156,노형동
제주삼성안과의원, 의원,0,0,0,제주특별자치도 제주시 관덕로 66 ,33.5128681419798,126.526286786596,일도일동
제주늘푸른의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 132,33.5068454153752,126.524707080033,삼도이동
박재홍내과의원, 의원,1,0,0,제주특별자치도 제주시 고마로 149,33.5015046264362,126.543570318192,일도이동
혜민내과의원, 의원,1,0,0,제주특별자치도 제주시 동광로15길 2,33.5059541422948,126.538114500289,일도이동
장용안과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 302,33.5003324893306,126.528859722904,이도이동
미래산부인과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 28,33.4816780028989,126.484364060661,노형동
박지욱신경과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 3 ,33.4864706584836,126.478475118898,노형동
함내과의원, 의원,1,0,0,제주특별자치도 제주시 관덕로 63 ,33.5132798345909,126.526081549986,일도일동
참정형외과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 570,33.4726590975615,126.545266152334,아라일동
강정형외과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 262,33.4996621148119,126.524506360365,삼도일동
최고이비인후과의원, 의원,1,0,1,제주특별자치도 제주시 노형로 376,33.483414723833,126.476126253122,노형동
이동구내과의원, 의원,1,0,0,제주특별자치도 제주시 신광로 64,33.4865079326412,126.489746657434,연동
함덕의원, 의원,0,0,0,제주특별자치도 제주시 조천읍 신북로 501,33.5429861252376,126.66382368387,조천읍 함덕리
참사랑소아과의원, 의원,1,0,0,제주특별자치도 제주시 우정로 56 ,33.4879769858243,126.430731090549,외도일동
고산사랑의원, 의원,1,0,0,제주특별자치도 제주시 한경면 고산로 15,33.3024441015566,126.179395177946,한경면 고산리
하귀튼튼의원, 의원,1,0,0,제주특별자치도 제주시 애월읍 하귀9길 1,33.4867393589107,126.414969308735,애월읍 하귀1리
김석홍마취통증의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 56-1 ,33.2474900546883,126.562456976462,서귀동
서문의원, 의원,1,0,0,제주특별자치도 제주시 서문로 68 ,33.5117397203378,126.518385714275,용담일동
케이뷰티성형외과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 371-1,33.4891018116477,126.539562671479,이도이동
드림통증의원, 의원,1,0,0,제주특별자치도 서귀포시 남원읍 태위로 629,33.2780525546423,126.714070239628,남원읍 남원리
고산의원, 의원,1,0,0,제주특별자치도 제주시 한경면 고산로 8,33.3016564504699,126.179829663884,한경면 고산리
탐라의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 한림로 684,33.4157091179464,126.265292353697,한림읍 한림리
김의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 사가길 1,33.4146962685684,126.26398326895,한림읍 한림리
포에버의원, 의원,1,0,0,제주특별자치도 제주시 삼무로 18,33.4895983510098,126.488660583969,연동
더자란 소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 556,33.4863961448418,126.539082682588,아라일동
하동바툼낭의원, 의원,1,0,0,제주특별자치도 제주시 애월읍 하귀로 35,33.4803467441823,126.40098470745,애월읍 하귀2리
하나로의원, 의원,1,0,0,제주특별자치도 제주시 조천읍 함와로 40,33.5365660075389,126.674912222026,조천읍 함덕리
고은희산부인과의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 78 ,33.2480013329838,126.564681981088,서귀동
홍소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 아란7길 18,33.4745816172885,126.543512177609,아라일동
해맑은소아과의원, 의원,1,0,0,제주특별자치도 제주시 수덕로 6 ,33.4886649230919,126.475307220929,노형동
위미의원, 의원,1,0,0,제주특별자치도 서귀포시 남원읍 태위로 123,33.2749675317659,126.660715872938,남원읍 위미리
명이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 215 ,33.5001243460011,126.519524370686,삼도일동
더편한오동훈내과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 294,33.5002042667494,126.527884346517,이도이동
맨투맨남성의원, 의원,1,0,0,제주특별자치도 제주시 도령로 7,33.4866698393292,126.48011049475,노형동
허용가정의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 서호남로 91,33.2531401460418,126.52228132127,서호동
파랑새의원, 의원,1,1,1,제주특별자치도 제주시 노연로 90 ,33.4857262153656,126.489715841975,연동
이종영안과의원, 의원,1,0,0,제주특별자치도 제주시 노형로 378,33.4835900233367,126.476304019779,노형동
속편한드림내과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 3,33.4844444517438,126.477797252714,노형동
한라속시원내과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 266,33.4961300404314,126.531799909918,이도이동
강미정소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 연오로 59,33.4879308657759,126.502057860304,오라삼동
하나가정의학과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 59,33.4902322419752,126.474199468505,노형동
제주제일의원, 의원,1,0,0,제주특별자치도 제주시 동문로20길 1 ,33.5136308871107,126.53663219695,일도이동
제일내과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 1,33.4863844954209,126.478567739143,노형동
우리들소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 38,33.4816497749802,126.485403352408,노형동
오정헌내과의원, 의원,1,0,0,제주특별자치도 제주시 우정로8길 2,33.4893639324779,126.430679405636,외도일동
예일소아과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 40 ,33.4816329345296,126.485625199268,노형동
연세내과의원, 의원,1,0,0,제주특별자치도 제주시 구좌읍 세화3길 2,33.5236129426723,126.856022042717,구좌읍 세화리
애월정의원, 의원,1,0,0,제주특별자치도 제주시 애월읍 애월로 109,33.4648651779604,126.319188072199,애월읍 애월리
시원의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 한림중앙로 46 ,33.4105960192047,126.265107178745,한림읍 한림리
서울아산신경외과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 301,33.5008427104047,126.528435749276,이도일동
서울가정의학과의원, 의원,1,0,0,제주특별자치도 제주시 조천읍 신촌4길 2 201동 101호 ,33.5329417165966,126.619384935976,조천읍 신촌리
더맑은이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 동화로 28,33.5178427402212,126.572794072486,화북일동
다사랑의원, 의원,1,0,0,제주특별자치도 제주시 신대로 128 ,33.4858517995196,126.496059583157,연동
노형이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 1,33.4863844954209,126.478567739143,노형동
노동의원, 의원,1,0,0,제주특별자치도 제주시 만덕로3길 2,33.5149345777914,126.532215713718,건입동
고순희내과의원, 의원,1,0,0,제주특별자치도 제주시 서사로 155 ,33.4984631916553,126.520043633981,삼도일동
고려의원, 의원,1,0,0,제주특별자치도 제주시 구좌읍 세화10길 1,33.5208355861818,126.858782714682,구좌읍 세화리
현 비뇨의학과 의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 하모상가로 49,33.2221082143923,126.253974122864,대정읍 하모리
한라성심의원, 의원,1,0,0,제주특별자치도 제주시 동광로 107,33.5063922715212,126.538755973917,일도이동
표선의원, 의원,1,0,1,제주특별자치도 서귀포시 표선면 표선동서로 225,33.3242518318003,126.831621729203,표선면 표선리
탐라미의원, 의원,1,0,0,제주특별자치도 제주시 서해안로 24,33.4998504889239,126.456850045358,이호일동
킴스연합의원, 의원,1,0,0,제주특별자치도 서귀포시 동홍중앙로 49 ,33.2550558185613,126.57183575331,동홍동
