병원명,구분,토요일,일요일,공휴일,주소,위도,경도,주소2
청담루이성형외과의원, 의원,1,0,0,제주특별자치도 제주시 노형14길 14,33.484497219176,126.479775295979,노형동
임덕방사선과의원, 의원,0,0,0,제주특별자치도 제주시 중앙로 77 ,33.5112411910527,126.524560673505,이도일동
성산제일정형외과의원, 의원,0,0,0,제주특별자치도 서귀포시 성산읍 동류암로36번길 16,33.4499157847465,126.915741296905,성산읍 고성리
서울의원, 의원,0,0,0,제주특별자치도 서귀포시 일주동로 8610,33.2549066930317,126.56844600676,동홍동
삼양가정의원, 의원,1,0,0,제주특별자치도 제주시 일주동로 366 ,33.5208841725461,126.584080157623,삼양이동
해랑소아청소년과의원, 의원,1,0,0,제주특별자치도 서귀포시 동문로 5,33.2523432454262,126.562068685543,서귀동
한라이비인후과의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8675 ,33.2530177709473,126.561689408622,서귀동
한관지이비인후과의원, 의원,1,0,1,제주특별자치도 서귀포시 중정로 56-1 ,33.2474900546883,126.562456976462,서귀동
하나의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 76 ,33.2479212053484,126.564483756251,서귀동
푸른소아청소년과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 35-1 ,33.2478641206696,126.561606221084,서귀동
우리의원, 의원,1,0,0,제주특별자치도 서귀포시 성산읍 동류암로36번길 23 ,33.4496175289055,126.915076362584,성산읍 고성리
우리들소아과의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 70,33.24777808645,126.563831943749,서귀동
서귀포내과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 89,33.2525963969071,126.56042567209,서귀동
본의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 9213,33.248712252659,126.508491059708,법환동
바른정의원, 의원,1,0,0,제주특별자치도 제주시 성지로 76-1 ,33.5115250525451,126.531362263895,일도이동
미우성형외과의원, 의원,1,0,0,제주특별자치도 제주시 노형로 407,33.485821410903,126.478301044424,노형동
문의원, 의원,1,0,1,제주특별자치도 제주시 한림읍 한림로 652 ,33.4138298431515,126.262874767005,한림읍 한림리
문성철정형외과의원, 의원,1,0,0,제주특별자치도 제주시 일주동로 241,33.5198327989352,126.570960870211,화북일동
삼성정형외과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 124,33.5069867270985,126.540293885402,일도이동
제주대항외과의원, 의원,1,0,0,제주특별자치도 제주시 고마로 53,33.509500248517,126.53970403748,일도이동
중앙의원, 의원,1,1,1,제주특별자치도 서귀포시 대정읍 상모로 313 ,33.2225300089931,126.255859278342,대정읍 상모리
신윤석외과의원, 의원,1,0,0,제주특별자치도 서귀포시 월드컵로 8,33.2489939885441,126.507323170982,강정동
서울탑외과의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3321,33.4828355651889,126.480565928098,노형동
홍성희여성외과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 2 ,33.4843262448719,126.477346169156,노형동
미인세상의원, 의원,1,0,0,제주특별자치도 제주시 연북로 527,33.4851989356373,126.536163681745,아라일동
비바체성형외과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 302,33.4938136520931,126.534044371519,이도이동
온정신건강의학과의원, 의원,0,0,0,제주특별자치도 제주시 동광로 122,33.5068794566345,126.540226111547,일도이동
한빛정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 184 ,33.4997145957062,126.5160784456,삼도일동
밝은정신건강의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 91 ,33.2527175839254,126.560402422658,서귀동
최인철정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3347,33.4848372184625,126.479605628771,노형동
한사랑정신과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 273,33.5004176607745,126.525662002453,이도일동
이방훈재활의학과의원, 의원,0,0,0,제주특별자치도 제주시 서광로 157,33.5003166071857,126.513275051146,용담일동
서귀포빛사랑안과의원, 의원,1,0,0,제주특별자치도 서귀포시 동문로 2 ,33.2523192582574,126.561504673145,서귀동
이종찬제통마취과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 35-1 ,33.2478641206696,126.561606221084,서귀동
민마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 동문로 76,33.5135012600925,126.534809712342,일도이동
바루나마취통증의학과의원, 의원,0,0,0,제주특별자치도 제주시 동광로 131 ,33.5079413615319,126.540471800294,일도이동
수마취통증의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 113,33.25480137328,126.560488355674,서홍동
하늘마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3333,33.4836219692901,126.480144305382,노형동
편안한마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 일주동로 199,33.5190229158855,126.566846605617,화북일동
정성학 마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 서사로 155,33.4984631916553,126.520043633981,삼도일동
드림미성형외과의원, 의원,0,0,0,제주특별자치도 제주시 1100로 3347,33.4848372184625,126.479605628771,노형동
조천부부의원, 의원,1,0,0,제주특별자치도 제주시 조천읍 신북로 237 ,33.5369184629232,126.637876970269,조천읍 조천리
연세예담의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8666,33.2536909571303,126.562363402936,동홍동
아산수의원, 의원,0,0,0,제주특별자치도 서귀포시 대정읍 에듀시티로239번길 16,33.2794966695968,126.275263560437,대정읍 보성리
아름다운의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8671 ,33.2530910639216,126.562044995228,서귀동
제주아름다운피부과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 273 ,33.5004176607745,126.525662002453,이도일동
투게더피부과의원, 의원,1,0,0,제주특별자치도 서귀포시 월드컵로 8,33.2489939885441,126.507323170982,강정동
한승진신경외과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 161 ,33.5003816890679,126.513730976435,용담일동
서귀포유신경외과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 43 ,33.2484061219292,126.561487195477,서귀동
메디필산부인과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 308 ,33.4932501979887,126.534703360433,이도이동
오나정산부인과의원, 의원,0,0,0,제주특별자치도 제주시 건주로 31,33.5167785217559,126.580982878284,도련일동
황비뇨기과의원, 의원,1,0,1,제주특별자치도 서귀포시 동문로 2 서귀동 ,33.2523192582574,126.561504673145,서귀동
새봄비뇨기과의원, 의원,0,0,0,제주특별자치도 제주시 동광로 131,33.5079413615319,126.540471800294,일도이동
홍건수안과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 3  ,33.4864706584836,126.478475118898,노형동
화북성모안과의원, 의원,1,0,0,제주특별자치도 제주시 일주동로 250 ,33.5197231790278,126.571981190343,화북일동
밝은안과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 131 ,33.5079413615319,126.540471800294,일도이동
연세안과의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8675 ,33.2530177709473,126.561689408622,서귀동
서울안과의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3333,33.4836219692901,126.480144305382,노형동
제주성모안과의원, 의원,1,0,0,제주특별자치도 서귀포시 동문로 5 ,33.2523432454262,126.562068685543,서귀동
제주국제공항의원, 의원,1,0,0,제주특별자치도 제주시 공항로 2 ,33.5059364682672,126.495951277797,용담이동
인제팔팔의원, 의원,1,0,0,제주특별자치도 제주시 동광로 120 ,33.5066486552758,126.539887780287,일도이동
수내과의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8675 ,33.2530177709473,126.561689408622,서귀동
박봉철내과의원, 의원,1,0,0,제주특별자치도 제주시 일주동로 197,33.518980148661,126.566579766919,화북일동
정내과의원, 의원,1,0,0,제주특별자치도 제주시 동문로 70,33.5132590581554,126.534032832603,일도이동
유내과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 61,33.5126642987908,126.52480539172,이도일동
삼성탑내과의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로61번길 1  ,33.2480324151583,126.562798724267,서귀동
동일내과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 131 ,33.5079413615319,126.540471800294,일도이동
탐라우리들의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 552 ,33.4742347791693,126.54535367091,아라일동
서귀포제일속내과의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 109 ,33.2488319496571,126.568157487976,서귀동
제주소망의원, 의원,0,0,0,제주특별자치도 제주시 조천읍 신북로 519,33.5419832563655,126.665311121163,조천읍 함덕리
현용준내과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 129,33.5078710428623,126.540376062933,일도이동
닥터양내과의원, 의원,1,0,0,제주특별자치도 제주시 관덕로 18 ,33.5128949650123,126.52127964585,삼도이동
표선하늘의원, 의원,1,0,0,제주특별자치도 서귀포시 표선면 표선동서로 246,33.3257178351256,126.832790446422,표선면 표선리
이민정산부인과의원, 의원,1,0,0,제주특별자치도 제주시 노형로 407 ,33.485821410903,126.478301044424,노형동
제이산부인과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 38  ,33.4816497749802,126.485403352408,노형동
제주힘튼의원, 의원,1,0,0,제주특별자치도 제주시 서광로 215,33.5001243460011,126.519524370686,삼도일동
현창옥내과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 195 ,33.502000096441,126.528438943589,이도일동
박내과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 3 ,33.4864706584836,126.478475118898,노형동
현동효내과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로8길 1,33.4888313001214,126.476679743326,노형동
성연내과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 39,33.4889462586235,126.475614662141,노형동
좋은이웃내과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 7,33.4866698393292,126.48011049475,노형동
위앤장기만덕내과의원, 의원,1,0,0,제주특별자치도 제주시 노형로 407,33.485821410903,126.478301044424,노형동
서울내과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 1 ,33.486812673941,126.479321267482,노형동
상쾌한속내과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 38,33.4816497749802,126.485403352408,노형동
남도의원, 의원,1,0,0,제주특별자치도 제주시 우정로 65 ,33.4868948411759,126.431130796465,외도일동
나의원, 의원,1,0,0,제주특별자치도 제주시 관덕로 60 ,33.5129407733201,126.525711640813,일도일동
나우리제통의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 한림북동길 7 ,33.4158904486301,126.263638518735,한림읍 한림리
김한신의원, 의원,1,0,0,제주특별자치도 제주시 동광로 82 ,33.5043536465131,126.537054437924,이도이동
김영석성형외과의원, 의원,0,0,0,제주특별자치도 제주시 도령로 1 5층 ,33.486812673941,126.479321267482,노형동
김수상내과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 100 ,33.5055019582814,126.538443642564,일도이동
김상훈피부비뇨기과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로42번길 9,33.2485477950997,126.562749694594,서귀동
김병훈정형외과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 7 ,33.4866698393292,126.48011049475,노형동
그린서울내과의원, 의원,1,0,0,제주특별자치도 제주시 1100로 3333,33.4836219692901,126.480144305382,노형동
고신경정신과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 203  ,33.5001755909329,126.518140263279,삼도일동
건강369의원, 의원,1,0,0,제주특별자치도 제주시 일주동로 227,33.5194197845023,126.569766497722,화북일동
강문보내과의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 하모상가로 27,33.2216721913996,126.251706686481,대정읍 하모리
강남의원, 의원,1,0,0,제주특별자치도 제주시 서광로 302,33.5003324893306,126.528859722904,이도이동
에버그린의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 371-1,33.4891018116477,126.539562671479,이도이동
중문신내과의원, 의원,1,0,0,제주특별자치도 서귀포시 중문로 1,33.2520022255776,126.422993539855,중문동
조미진의키크는아이소아청소년과의원, 의원,0,0,0,제주특별자치도 제주시 월광로 165,33.4931456962899,126.474658662517,노형동
제주맘모아외과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 38,33.4816497749802,126.485403352408,노형동
로즈앤의원, 의원,0,0,0,제주특별자치도 제주시 1100로 3333,33.4836219692901,126.480144305382,노형동
고영호재활의학과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 175 ,33.5003180347391,126.515202972713,용담일동
이룸내과의원, 의원,1,0,0,제주특별자치도 제주시 연오로 59,33.4879308657759,126.502057860304,오라삼동
우리동홍의원, 의원,1,0,0,제주특별자치도 서귀포시 태평로 505,33.2503361869915,126.571403032281,동홍동
연세삼성의원, 의원,1,0,0,제주특별자치도 제주시 흥운길 8 ,33.5097962325094,126.511152745786,용담이동
양준호정형외과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 39,33.4889462586235,126.475614662141,노형동
서귀포재활의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 중앙로 93,33.2528292134515,126.56037911371,서귀동
봉개영웅의원, 의원,1,0,0,제주특별자치도 제주시 번영로 500,33.490149872474,126.594819609272,봉개동
봄정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 297 ,33.500735275902,126.528208185944,이도일동
반딧불의원, 의원,1,0,0,제주특별자치도 제주시 건주로6길 62,33.5148861830871,126.580347812699,도련일동
미래가정의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 대청로25번길 4 ,33.252832994618,126.502693911398,강정동
문이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 268 ,33.4997533682016,126.525191367395,도남동
더미인의원, 의원,1,0,0,제주특별자치도 제주시 도령로 25  ,33.4876167792041,126.481358047521,노형동
오늘봄성형외과의원, 의원,0,0,0,제주특별자치도 제주시 절물1길 39,33.4893883655753,126.431700812432,외도일동
늘푸른내과의원, 의원,1,0,1,제주특별자치도 제주시 과원북4길 35 ,33.4812622296803,126.486371601557,노형동
늘푸른가정의학과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 175,33.503565682999,126.527366850279,이도일동
날씬의원, 의원,1,0,0,제주특별자치도 제주시 도령로 5 ,33.486787562871,126.479932791957,노형동
공감성형외과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 310,33.4931742980652,126.534779198681,이도이동
강형윤가정의학과의원, 의원,1,0,1,제주특별자치도 제주시 우정로 59,33.4874499561553,126.431151914859,외도일동
현광철정형외과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 3,33.4844444517438,126.477797252714,노형동
파티마마취통증의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 천제연로 177 ,33.2520642769465,126.423717255919,중문동
한나산부인과의원, 의원,1,0,0,제주특별자치도 제주시 도령로 7 ,33.4866698393292,126.48011049475,노형동
동산내과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 337,33.4914901645134,126.537246969878,이도이동
현혜선산부인과의원, 의원,1,0,0,제주특별자치도 서귀포시 서호중앙로 55,33.2525493248565,126.518614403836,서호동
서정소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 수덕로 69,33.4844241345135,126.470607092953,노형동
성모정신건강의학과의원, 의원,0,0,0,제주특별자치도 제주시 노형로 388,33.4842149299307,126.477033090069,노형동
카멜리아의원, 의원,0,0,0,제주특별자치도 서귀포시 대정읍 영어도시로 60,33.2775135333714,126.279411437528,대정읍 구억리
의료법인 열린의료재단 서연의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 123,33.2488167938825,126.569481401603,서귀동
주 소아청소년과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 8,33.4840011684389,126.477847039423,노형동
김수로의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 한림로 672,33.4146613604003,126.264968870791,한림읍 한림리
연세선린내과의원, 의원,1,0,0,제주특별자치도 서귀포시 동문로 64,33.2490218148027,126.566881751223,서귀동
한림윤패밀리의원, 의원,1,0,0,제주특별자치도 제주시 한림읍 한림상로 98,33.4088741823215,126.264258019974,한림읍 동명리
가톨릭정신건강의학과의원, 의원,0,0,0,제주특별자치도 제주시 도령로 1,33.486812673941,126.479321267482,노형동
(재) 사랑의 장기기증 운동본부 사랑의 의원, 의원,1,0,1,제주특별자치도 서귀포시 하신상로 169 ,33.272802660917,126.609372948256,신효동
김용석통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 노연로 101 ,33.4860388699359,126.491048971422,연동
임소아과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로10길 32-1 ,33.4908106903347,126.478806454196,노형동
마리산부인과의원, 의원,1,0,0,제주특별자치도 제주시 고마로 146 ,33.5016428445944,126.542959941323,이도이동
누가제통마취통증의학과의원, 의원,0,0,0,제주특별자치도 제주시 청풍남8길 73,33.5131937424714,126.572524809776,화북이동
김판규외과의원, 의원,1,0,0,제주특별자치도 제주시 무근성7길 2 ,33.5131928545272,126.519999237108,삼도이동
엘산부인과의원, 의원,1,0,0,제주특별자치도 제주시 중앙로 352,33.4901540052416,126.537513507677,이도이동
연세마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 관덕로 58,33.5129708245043,126.525530656573,이도일동
하귀하나로의원, 의원,1,0,0,제주특별자치도 제주시 애월읍 일주서로 7136,33.4850611892862,126.412159214346,애월읍 하귀1리
아나파마취통증의학과의원, 의원,1,0,0,제주특별자치도 제주시 노형로 407,33.485821410903,126.478301044424,노형동
자연주의의원, 의원,0,0,0,제주특별자치도 제주시 노형로 397,33.4851597526654,126.477492550988,노형동
푸르내가정의학과의원, 의원,1,0,0,제주특별자치도 제주시 우정로 70,33.4866169440338,126.430634004825,외도일동
애월의원, 의원,1,0,0,제주특별자치도 제주시 애월읍 애월로11길 6-2,33.464855408146,126.320611838422,애월읍 애월리
소리이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 76,33.4815487337564,126.489399163279,연동
대한내과의원, 의원,1,0,0,제주특별자치도 제주시 노형11길 25,33.4827946685932,126.477721185489,노형동
조은미의원, 의원,1,0,0,제주특별자치도 제주시 서광로 270 ,33.4997827453621,126.52530517107,도남동
연세피부과의원, 의원,1,0,0,제주특별자치도 제주시 연북로 38  ,33.4816497749802,126.485403352408,노형동
고은의원, 의원,1,0,0,제주특별자치도 서귀포시 대정읍 상모로 323-1,33.222158011205,126.254866412832,대정읍 하모리
신제주학문외과의원, 의원,1,0,0,제주특별자치도 제주시 노형8길 2,33.4843262448719,126.477346169156,노형동
좌방은성형외과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 122,33.5068794566345,126.540226111547,일도이동
현정신건강의학과의원, 의원,1,0,0,제주특별자치도 제주시 월랑로 1,33.4863844954209,126.478567739143,노형동
박정신건강의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 중정로 53 ,33.2478117475177,126.5620189635,서귀동
시울 정신건강의학과의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8675 ,33.2530177709473,126.561689408622,서귀동
하루항외과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 175,33.5003180347391,126.515202972713,용담일동
이미애피부과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 267 ,33.5002353157767,126.524944772172,삼도일동
다정금이비인후과의원, 의원,1,0,0,제주특별자치도 서귀포시 일주동로 8673 ,33.2530375468745,126.561825917453,서귀동
연세포르테비뇨기과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 175 ,33.5003180347391,126.515202972713,용담일동
우리안과의원, 의원,1,0,0,제주특별자치도 제주시 동광로 107 ,33.5063922715212,126.538755973917,일도이동
바로내과의원, 의원,1,0,0,제주특별자치도 서귀포시 월드컵로 8,33.2489939885441,126.507323170982,강정동
이승희산부인과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 208-1 ,33.4996278685249,126.518718820628,삼도일동
제주내과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 78-9 ,33.4995216583781,126.50525814062,오라삼동
김동호이비인후과의원, 의원,1,0,0,제주특별자치도 제주시 서광로 267 ,33.5002353157767,126.524944772172,삼도일동
강주현피부과의원, 의원,1,0,0,제주특별자치도 제주시 건주로 27,33.5170882126091,126.5811410102,도련일동
