약국명,위도,경도,주소,주소2
새별약국,33.4086706105879,126.264335201423,"제주특별자치도 제주시 한림읍 동명북1길 11, 1층 102호",한림읍 동명리
구름별약국,33.4879308657759,126.502057860304,"제주특별자치도 제주시 연오로 59, 지1층 101호 ",오라삼동
알로하약국,33.5208359636264,126.85927280891,제주특별자치도 제주시 구좌읍 세화12길 1,구좌읍 세화리
삼양약국,33.5208841725461,126.584080157623,"제주특별자치도 제주시 일주동로 366, 1층 ",삼양이동
곰온누리약국,33.4864182898895,126.414565502113,"제주특별자치도 제주시 애월읍 하귀9길 2, 1층 106호",애월읍 하귀1리
더건강한약국,33.476515893416,126.478643431417,"제주특별자치도 제주시 한라대학로 77-1, 1층 ",노형동
건강드림약국,33.486812673941,126.479321267482,"제주특별자치도 제주시 도령로 1, 1층 ",노형동
정존약국,33.4802908734374,126.472234040441,"제주특별자치도 제주시 고사마루길 2, 1층 ",노형동
연세익약국,33.503565682999,126.527366850279,"제주특별자치도 제주시 중앙로 175, 1층 ",이도일동
착한약국,33.4860933595521,126.431727067918,"제주특별자치도 제주시 우정로15길 5, 1층 ",외도일동
노형온누리약국,33.4864706584836,126.478475118898,제주특별자치도 제주시 월랑로 3 ,노형동
신한온누리약국,33.4897415444847,126.486332954052,제주특별자치도 제주시 도령로 74 ,연동
드림약국,33.4871363196766,126.431118350237,제주특별자치도 제주시 우정로 63 ,외도일동
늘좋은약국,33.4956890709082,126.535440892783,"제주특별자치도 제주시 연삼로 414, 1층 ",이도이동
제주누리약국,33.4687713436155,126.547021236972,제주특별자치도 제주시 중앙로 616 ,아라일동
동화약국,33.5198327989352,126.570960870211,제주특별자치도 제주시 일주동로 241 ,화북일동
하나약국,33.4821139255537,126.492005938839,"제주특별자치도 제주시 연북로 99, 1층 ",연동
온누리한솔약국,33.5190270774341,126.564818561283,제주특별자치도 제주시 일주동로 181 ,화북일동
한사랑약국,33.5357738080624,126.636033867269,제주특별자치도 제주시 조천읍 신북로 217,조천읍 조천리
오케이약국,33.4921926501796,126.542579496739,"제주특별자치도 제주시 승천로 74, 1층 ",아라이동
자연약국,33.4857262153656,126.489715841975,"제주특별자치도 제주시 노연로 90, 1층 ",연동
동보약국,33.5117368883857,126.525549123259,제주특별자치도 제주시 오현길 78 ,이도일동
건강일등약국,33.4687713436155,126.547021236972,"제주특별자치도 제주시 중앙로 616, 1층 ",아라일동
한라약국,33.4885609141354,126.47608257237,"제주특별자치도 제주시 월랑로 33, 1층 ",노형동
바로약국,33.518980148661,126.566579766919,"제주특별자치도 제주시 일주동로 197, 1층 ",화북일동
조천약국,33.5360014855524,126.637179387123,제주특별자치도 제주시 조천읍 신북로 226,조천읍 조천리
은솔약국,33.4105960192047,126.265107178745,제주특별자치도 제주시 한림읍 한림중앙로 46,한림읍 한림리
녹십자약국,33.4144663931644,126.264581121556,제주특별자치도 제주시 한림읍 한림중앙로 4,한림읍 한림리
보건약국,33.4865880768705,126.488105206806,"제주특별자치도 제주시 연동3길 37, 1층 ",연동
메디칼약국,33.5015046264362,126.543570318192,제주특별자치도 제주시 고마로 149 ,일도이동
비타민약국,33.5197231790278,126.571981190343,"제주특별자치도 제주시 일주동로 250, 1층 ",화북일동
진영약국,33.5167666311552,126.58029352618,"제주특별자치도 제주시 건주로4길 6-8, SH 빌딩 103호 ",도련일동
광주약국,33.4811441301246,126.490041814131,제주특별자치도 제주시 국기로 7 ,연동
해약국,33.5002241500889,126.524595836648,제주특별자치도 제주시 서광로 263 ,삼도일동
그린온누리약국,33.4823639241295,126.480475567709,제주특별자치도 제주시 노형12길 27 ,노형동
예은온누리약국,33.4840011684389,126.477847039423,"제주특별자치도 제주시 노형8길 8, 1층 ",노형동
제주약국,33.490914736412,126.484844218554,제주특별자치도 제주시 성신로 13-8 ,연동
온누리대우약국,33.5002496144059,126.514721990879,제주특별자치도 제주시 서광로 171 ,용담일동
강약국,33.5016641058548,126.543469074284,제주특별자치도 제주시 고마로 147 ,일도이동
월마트약국,33.5194425930885,126.569947757174,"제주특별자치도 제주시 일주동로 229, 1층 B호 ",화북일동
중앙약국,33.4143607876119,126.264059203941,제주특별자치도 제주시 한림읍 한림로 664,한림읍 한림리
신세계약국,33.4851414250848,126.490807609442,제주특별자치도 제주시 연동8길 7 ,연동
장수약국,33.302409591532,126.179780740401,제주특별자치도 제주시 한경면 고산로 16,한경면 고산리
태평양약국,33.4872302576653,126.490528109697,"제주특별자치도 제주시 연동7길 30, 1층 ",연동
제주예스약국,33.4917415285373,126.471259738003,"제주특별자치도 제주시 억삼길 35-57, 가동 1층 3호 ",이호이동
대정약국,33.4812622296803,126.486371601557,제주특별자치도 제주시 과원북4길 35 ,노형동
한라산약국,33.4909836070888,126.485210416351,제주특별자치도 제주시 성신로 13-4 ,연동
송약국,33.4817561259736,126.405012921092,제주특별자치도 제주시 애월읍 하귀로 77,애월읍 하귀2리
태안약국,33.4121682539585,126.265191013939,제주특별자치도 제주시 한림읍 한림중앙로 29,한림읍 한림리
대동약국,33.471511689671,126.366981527523,신엄리1280-16,애월읍 신엄리
대학약국,33.4696720226435,126.547362090731,제주특별자치도 제주시  중앙로  611 ,아라일동
나라약국,33.5420394042026,126.665971016422,제주특별자치도 제주시 조천읍 신북로  523,조천읍 함덕리
제주토마토약국,33.4901161837273,126.485948322561,"제주특별자치도 제주시 도령로 73, 1층 101호 ",연동
영제약국,33.4844444517438,126.477797252714,"제주특별자치도 제주시 노형8길 3, 1층 ",노형동
현대약국,33.5112411910527,126.524560673505,제주특별자치도 제주시 중앙로 77 ,이도일동
스마트약국,33.4824421892687,126.481834000763,"제주특별자치도 제주시 연북로 1, 롯데마트 1층 ",노형동
희망약국,33.4815487337564,126.489399163279,"제주특별자치도 제주시 연북로 76, 한성빌딩 1층 ",연동
나눔약국,33.4841802424623,126.411417274651,"제주특별자치도 제주시 애월읍 하광로 12, 노트르담 1층 101호",애월읍 하귀1리
행복나눔약국,33.4902322419752,126.474199468505,제주특별자치도 제주시 월랑로 59 ,노형동
인제약국,33.5060460786907,126.539148588153,제주특별자치도 제주시 동광로 108-1 ,일도이동
햇님온누리약국,33.4736791675227,126.545316121542,"제주특별자치도 제주시 중앙로 560, 1층 ",아라일동
매일약국,33.4862509810967,126.483241294872,제주특별자치도 제주시 노연로 29 ,노형동
성종약국,33.5002353157767,126.524944772172,제주특별자치도 제주시 서광로 267 ,삼도일동
하귀하나로약국,33.4850611892862,126.412159214346,제주특별자치도 제주시 애월읍 일주서로 7136,애월읍 하귀1리
숲약국,33.4760038041208,126.481505787404,"제주특별자치도 제주시 1100로 3213-27, 지하2층 202호 ",노형동
삼양온누리약국,33.521537909651,126.58696097496,"제주특별자치도 제주시 일주동로 393, 1층 ",삼양이동
한그루약국,33.4099219825896,126.265486208907,"제주특별자치도 제주시 한림읍 한림상로 116, 103호",한림읍 동명리
포도약국,33.4777476702248,126.543587346335,"제주특별자치도 제주시 아연로 603, 1층 ",아라일동
민트약국,33.4842953208458,126.47713256299,"제주특별자치도 제주시 노형로 390, 1층 ",노형동
새힘약국,33.4996621148119,126.524506360365,"제주특별자치도 제주시 서광로 262, 1층 ",삼도일동
예사랑약국,33.4827946685932,126.477721185489,"제주특별자치도 제주시 노형11길 25, 1층 ",노형동
초록약국,33.4886649230919,126.475307220929,"제주특별자치도 제주시 수덕로 6, 1층 ",노형동
연동약국,33.4816497749802,126.485403352408,"제주특별자치도 제주시 연북로 38, 1층 ",노형동
숲속온누리약국,33.46981155562,126.485332189237,"제주특별자치도 제주시 1100로 3178, 와이제이빌딩 제A동 102호 ",노형동
한결약국,33.4954440983053,126.527805588365,제주특별자치도 제주시 신성로 78 ,도남동
밝은사랑약국,33.485821410903,126.478301044424,"제주특별자치도 제주시 노형로 407, 노형타워 1층 106호 ",노형동
올레약국,33.2484061219292,126.561487195477,"제주특별자치도 서귀포시 중앙로 43, 1층 ",서귀동
월드컵약국,33.248712252659,126.508491059708,"제주특별자치도 서귀포시 일주동로 9213, GS25 1층 6호 ",법환동
바다약국,33.2539879848355,126.506975247499,"제주특별자치도 서귀포시 신서귀로97번길 51, 바다약국 101호호 ",강정동
제일약국,33.4496175289055,126.915076362584,제주특별자치도 서귀포시 성산읍 동류암로36번길  23,성산읍 고성리
서울약국,33.2481821202082,126.564015682772,제주특별자치도 서귀포시 중정로 71 ,서귀동
동의당약국,33.2479152138296,126.564291924136,제주특별자치도 서귀포시 이중섭로 1 ,서귀동
율약국,33.2520022255776,126.422993539855,제주특별자치도 서귀포시 중문로 1 ,중문동
신세계온누리약국,33.2489939885441,126.507323170982,"제주특별자치도 서귀포시 월드컵로 8, 104호 ",강정동
소아약국,33.3258348751557,126.832863900483,제주특별자치도 서귀포시 표선면 표선중앙로 84 ,표선면 표선리
현강약국,33.2523432454262,126.562068685543,제주특별자치도 서귀포시 동문로 5 ,서귀동
온세상건강약국,33.3242518318003,126.831621729203,제주특별자치도 서귀포시 표선면 표선동서로 225 ,표선면 표선리
대정온누리약국,33.2213903495082,126.251812065618,"제주특별자치도 서귀포시 대정읍 하모중앙로 76, 1층 3호",대정읍 하모리
천제연약국,33.2517062198499,126.423226092273,제주특별자치도 서귀포시 천제연로 174 ,중문동
삼일약국,33.2479974051684,126.561587313729,제주특별자치도 서귀포시 중앙로 37 ,서귀동
한빛약국,33.2564622330675,126.564245533587,제주특별자치도 서귀포시 장수로 36 ,동홍동
시계탑약국,33.2233238414519,126.251209467497,제주특별자치도 서귀포시 대정읍 하모이삼로 34-4 ,대정읍 하모리
민제약국,33.2477884082003,126.563535837662,제주특별자치도 서귀포시 중정로 66-2 ,서귀동
화순약국,33.2463068834185,126.334180284077,제주특별자치도 서귀포시 안덕면 화순로 113,안덕면 화순리
프라자약국,33.2218064855758,126.253935920973,제주특별자치도 서귀포시 대정읍 신영로 109,대정읍 하모리
조광약국,33.2781178943366,126.71437155289,제주특별자치도 서귀포시 남원읍 태위로 633,남원읍 남원리
메디팜현대약국,33.2216721913996,126.251706686481,제주특별자치도 서귀포시 대정읍 하모상가로 27,대정읍 하모리
새한약국,33.4633253108461,126.933308138528,제주특별자치도 서귀포시 성산읍 성산중앙로 39,성산읍 성산리
제주사랑약국,33.4502517271223,126.914951841146,제주특별자치도 서귀포시 성산읍 고성오조로 74,성산읍 고성리
조약국,33.2542217317913,126.561131164925,제주특별자치도 서귀포시 중앙로 108 ,동홍동
일품약국,33.4891724126832,126.486909184144,"제주특별자치도 제주시 제원1길 23, 1층 103호 ",연동
푸른약국,33.5174991708227,126.579866759828,"제주특별자치도 제주시 화삼북로 63, 삼화빌딩 1층 102호 ",삼양이동
시온온누리약국,33.4944036527446,126.534643601759,"제주특별자치도 제주시 중앙로 299, 1층 ",이도이동
365건강온누리약국,33.5008427104047,126.528435749276,"제주특별자치도 제주시 서광로 301, 1층 ",이도일동
구좌약국,33.5232790282259,126.855667474488,"제주특별자치도 제주시 구좌읍 구좌로 40, 1층",구좌읍 세화리
둘셋약국,33.4951718158437,126.533757635336,"제주특별자치도 제주시 연삼로 395, 1층 ",이도이동
핑크약국,33.4648651779604,126.319188072199,"제주특별자치도 제주시 애월읍 애월로 109, 1층",애월읍 애월리
큰곰약국,33.4841944587667,126.430534621471,"제주특별자치도 제주시 우평로 338, 1층 ",외도일동
오름아래약국,33.4895983510098,126.488660583969,"제주특별자치도 제주시 삼무로 18, 제주연동 하우스디어반 105호 ",연동
우리아빠약국,33.5206342191569,126.572210822067,"제주특별자치도 제주시 일주동로 255, 1층 ",화북일동
지아약국,33.4917415285373,126.471259738003,"제주특별자치도 제주시 억삼길 35-57, 가동 1층 4호 ",이호이동
유진약국,33.5129407733201,126.525711640813,제주특별자치도 제주시 관덕로 60 ,일도일동
관덕정약국,33.5128949650123,126.52127964585,제주특별자치도 제주시 관덕로 18 ,삼도이동
다정온누리약국,33.5164443483682,126.580996759829,"제주특별자치도 제주시 건주로 33, 1층 ",도련일동
우리약국,33.5001905139285,126.517434116968,제주특별자치도 제주시 서광로 195 ,삼도일동
은우약국,33.4794043922342,126.481797861927,"제주특별자치도 제주시 1100로 3283, 1층 ",노형동
킴스약국,33.4742347791693,126.54535367091,"제주특별자치도 제주시 중앙로 552, 1층 ",아라일동
만년약국,33.4997533682016,126.525191367395,제주특별자치도 제주시  서광로  268 ,도남동
김녕약국,33.5545534998695,126.75021550171,제주특별자치도 제주시 구좌읍 김녕로 114,구좌읍 김녕리
용담온누리약국,33.5127685258347,126.507652346153,제주특별자치도 제주시 용담로 46 ,용담이동
홍익한약국,33.486048276059,126.489456041918,"제주특별자치도 제주시 노연로 87, 102호 ",연동
최약국,33.5023973829354,126.547453553136,"제주특별자치도 제주시 연삼로 548, 1층 ",일도이동
별약국,33.5170882126091,126.5811410102,"제주특별자치도 제주시 건주로 27, 1층 102호 ",도련일동
옵티마힐링약국,33.5178427402212,126.572794072486,"제주특별자치도 제주시 동화로 28, 1층 ",화북일동
밝은약국,33.48665568526,126.4311189103,"제주특별자치도 제주시 우정로 69, 1층 ",외도일동
메디팜감초당약국,33.5232786326305,126.855869740474,제주특별자치도 제주시 구좌읍 구좌로 42,구좌읍 세화리
화북약국,33.5190229158855,126.566846605617,제주특별자치도 제주시 일주동로 199 ,화북일동
제일약국,33.5233019464664,126.856614176205,제주특별자치도 제주시 구좌읍 구좌로 47,구좌읍 세화리
추자약국,33.9637380321474,126.296964800114,제주특별자치도 제주시 추자면 추자로 20,추자면 대서리
인수당건재약국,33.5129538615179,126.525174274985,제주특별자치도 제주시 관덕로 54-2 ,이도일동
함덕하나로약국,33.5365660075389,126.674912222026,제주특별자치도 제주시 조천읍 함와로 40,조천읍 함덕리
센타약국,33.4961300404314,126.531799909918,"제주특별자치도 제주시 중앙로 266, 1층 102호 ",이도이동
청사약국,33.498840457724,126.530145502453,"제주특별자치도 제주시 중앙로 234, 1층 ",이도이동
동의당온누리약국,33.5147231699557,126.532171968381,제주특별자치도 제주시 만덕로 21 ,건입동
고승아약국,33.5079413615319,126.540471800294,제주특별자치도 제주시 동광로 131 ,일도이동
우주약국,33.5119148080676,126.512347253755,제주특별자치도 제주시 용담로 92 ,용담이동
미소약국,33.4888313001214,126.476679743326,제주특별자치도 제주시 월랑로8길 1 ,노형동
365매일약국,33.5194197845023,126.569766497722,제주특별자치도 제주시 일주동로 227 ,화북일동
대원온누리약국,33.5172612012089,126.587988242861,"제주특별자치도 제주시 화삼북로 139, 1층 ",삼양이동
아라약국,33.4643785619656,126.319970894671,제주특별자치도 제주시 애월읍 애월로 120,애월읍 애월리
보은약국,33.5003180347391,126.515202972713,제주특별자치도 제주시  서광로  175 ,용담일동
주원약국,33.4926491670383,126.535272367644,제주특별자치도 제주시 중앙로 318 ,이도이동
탑동보룡약국,33.517560202795,126.522460881414,제주특별자치도 제주시 탑동로 24 ,삼도이동
동서약국,33.4155325327961,126.265313622355,제주특별자치도 제주시 한림읍 한림로 682,한림읍 한림리
세브란스약국,33.5048156552258,126.537739354044,제주특별자치도 제주시 동광로 90 ,이도이동
한림약국,33.415492274444,126.264925102571,제주특별자치도 제주시 한림읍 한림로 679,한림읍 한림리
시원한약국,33.5170666641725,126.580288525295,"제주특별자치도 제주시 화삼북로 68, 삼화지구 신형빌딩 1층 102호 ",도련일동
영재약국,33.5421128303994,126.66441730071,제주특별자치도 제주시 조천읍 신북로 510-1,조천읍 함덕리
세원약국,33.4866900263728,126.478263449417,"제주특별자치도 제주시 월랑로 5, 1층 ",노형동
새봄약국,33.4836219692901,126.480144305382,"제주특별자치도 제주시 1100로 3333, B호 ",노형동
수성약국,33.5002443677642,126.514947797042,제주특별자치도 제주시 서광로 173 ,용담일동
오즈약국,33.4995658930419,126.52008091726,제주특별자치도 제주시 서광로 220 ,삼도일동
미래약국,33.5001243460011,126.519524370686,제주특별자치도 제주시 서광로 215 ,삼도일동
