약국명,위도,경도,주소,주소2
더블유스토어 이도약국,33.4892179424257,126.538473449487,제주특별자치도 제주시 중앙로 366 ,이도이동
동우약국,33.5105300265808,126.524281501044,제주특별자치도 제주시 중앙로15길 2 ,이도일동
신진팜약국,33.4816683662675,126.484952001108,"제주특별자치도 제주시 연북로 34, 1층 ",노형동
삼성약국,33.4863844954209,126.478567739143,제주특별자치도 제주시 월랑로 1 ,노형동
건강한약국,33.4984631916553,126.520043633981,제주특별자치도 제주시 서사로 155 ,삼도일동
무지개약국,33.5147429829224,126.575260663273,"제주특별자치도 제주시 화삼로1길 14, 1층 ",화북일동
부원약국,33.4893639324779,126.430679405636,"제주특별자치도 제주시 우정로8길 2, 1층 ",외도일동
도담약국,33.4726016319767,126.5450357982,"제주특별자치도 제주시 아란9길 6, 1층 ",아라일동
힘찬약국,33.4746302028058,126.549398263308,"제주특별자치도 제주시 인다10길 35, 1층 ",아라일동
슬로우약국,33.4806407465524,126.475475242797,"제주특별자치도 제주시 노형1길 19, 102호 ",노형동
내몸애단골약국,33.4846139591635,126.485842245256,"제주특별자치도 제주시 원노형10길 20, 103동 104호 ",노형동
화신온누리약국,33.5078710428623,126.540376062933,제주특별자치도 제주시 동광로 129 ,일도이동
힐링약국,33.4999816815601,126.526212033291,"제주특별자치도 제주시 서광로 278, 1층 101호 ",이도이동
New제주약국,33.4851337279057,126.490514238975,제주특별자치도 제주시 연동8길 8 ,연동
조일약국,33.5132798345909,126.526081549986,제주특별자치도 제주시 관덕로 63 ,일도일동
동현약국,33.4940793199306,126.594219147406,"제주특별자치도 제주시 삼봉로 327, A동 102호 ",봉개동
참약국,33.5002042667494,126.527884346517,"제주특별자치도 제주시 서광로 294, 1층 ",이도이동
달래약국,33.4087215576125,126.266712248867,"제주특별자치도 제주시 한림읍 한림중앙로 71, 1층",한림읍 한림리
마트존약국,33.4830200035135,126.481205117721,제주특별자치도 제주시 1100로 3324,노형동
더나은약국,33.4922384009257,126.543176897454,"제주특별자치도 제주시 승천로 75, 1층 ",아라이동
새순약국,33.4844241345135,126.470607092953,"제주특별자치도 제주시 수덕로 69, 1층 ",노형동
청담약국,33.4835900233367,126.476304019779,"제주특별자치도 제주시 노형로 378, 1층 101호 ",노형동
참사랑약국,33.5132590581554,126.534032832603,제주특별자치도 제주시 동문로 70 ,일도이동
써니약국,33.4529590538781,126.571666714166,"제주특별자치도 제주시 첨단로 217, 1층 ",영평동
단단약국,33.4997867260762,126.525426431214,"제주특별자치도 제주시 서광로 272, 1층 ",도남동
터미널약국,33.5200407358063,126.534226176207,"제주특별자치도 제주시 임항로 111, 제주항연안여객터미널 1층 ",건입동
광장약국,33.25480137328,126.560488355674,제주특별자치도 서귀포시 중앙로 113 ,서홍동
연이수온누리약국,33.2531401460418,126.52228132127,"제주특별자치도 서귀포시 서호남로 91, 1층 105호 ",서호동
다나약국,33.2530177709473,126.561689408622,제주특별자치도 서귀포시 일주동로 8675 ,서귀동
건강약국,33.2221554085645,126.254101053428,제주특별자치도 서귀포시 대정읍 하모상가로 51-1,대정읍 하모리
동산프라자약국,33.252272884907,126.561317325862,제주특별자치도 서귀포시 중앙로 86 ,서귀동
유선약국,33.2484656232787,126.563947208878,제주특별자치도 서귀포시 중정로73번길 3-1 ,서귀동
우리약국,33.2550355600957,126.576054688698,제주특별자치도 서귀포시 일주동로 8538,동홍동
탐라약국,33.2535774663368,126.508636272298,제주특별자치도 서귀포시 신서로48번길 31 ,강정동
동원약국,33.2776729568467,126.714340155089,제주특별자치도 서귀포시 남원읍 태위로 634 ,남원읍 남원리
표선한사랑약국,33.3260292338741,126.832438324988,제주특별자치도 서귀포시 표선면 표선중앙로80번길 1,표선면 표선리
대정송약국,33.2216021034565,126.253697691239,"제주특별자치도 서귀포시 대정읍 하모상가로 46, 1층 ",대정읍 하모리
정문약국,33.2545705278586,126.564426732747,제주특별자치도 서귀포시 일주동로 8648-12 ,동홍동
부부약국,33.2542791209266,126.56530278005,제주특별자치도 서귀포시 일주동로 8640 ,동홍동
중앙약국,33.2480515648089,126.563296311524,제주특별자치도 서귀포시 중정로 65 ,서귀동
중문약국,33.2515079376742,126.426068071833,제주특별자치도 서귀포시 천제연로 200 ,중문동
종로약국,33.2482836314201,126.562702400565,"제주특별자치도 서귀포시 중앙로42번길 8, 강원청과 ",서귀동
국민약국,33.2514838882164,126.426777003161,제주특별자치도 서귀포시 천제연로208번길 2 ,중문동
삼성약국,33.2223120183993,126.25515441867,제주특별자치도 서귀포시 대정읍 상모로 321 ,대정읍 하모리
정화약국,33.2514378445328,126.425454724505,제주특별자치도 서귀포시 중문상로 36 ,중문동
민생약국,33.2794969012231,126.719861711025,제주특별자치도 서귀포시 남원읍 태위로 687,남원읍 남원리
남원약국,33.2789329096386,126.717898903729,제주특별자치도 서귀포시 남원읍 태위로 667,남원읍 남원리
밝은 온누리약국,33.2542140539533,126.564126630085,제주특별자치도 서귀포시 일주동로 8648-3 ,동홍동
새현대약국,33.2477455999516,126.56161861637,"제주특별자치도 서귀포시 중앙로 35-1, 현대약국 ",서귀동
에이플러스약국,33.485744751578,126.487456622718,"제주특별자치도 제주시 노연로 70, 명지빌딩 1층 ",연동
낙산약국,33.4908688308155,126.487275468846,"제주특별자치도 제주시 도령로 87, 현대오피스텔 1층 106,107호 ",연동
천지약국,33.4848372184625,126.479605628771,"제주특별자치도 제주시 1100로 3347, 1층 ",노형동
해모로약국,33.4923853689194,126.525167130007,"제주특별자치도 제주시 연삼로 305, 101호 ",도남동
올레약국,33.4891674212577,126.485335865845,"제주특별자치도 제주시 도령로 64, 1층 ",연동
365약국,33.5040159739566,126.466051763303,"제주특별자치도 제주시 서해안로 161, 1층 ",도두일동
월정온누리약국,33.5547235169193,126.798870946339,"제주특별자치도 제주시 구좌읍 해맞이해안로 486, 월정애비뉴 101호",구좌읍 월정리
대동약국,33.448565510828,126.307548418224,"제주특별자치도 제주시 애월읍 곽지5길 1, 1층",애월읍 곽지리
더한빛약국,33.4882533859825,126.539386069529,"제주특별자치도 제주시 중앙로 380, 1층 ",이도이동
두리약국,33.4861483341127,126.472784599759,"제주특별자치도 제주시 수덕로 41, 1층 ",노형동
한라프라자약국,33.4896484476898,126.491545207446,"제주특별자치도 제주시 삼무로 46, 1층 ",연동
진약국,33.4816780028989,126.484364060661,"제주특별자치도 제주시 연북로 28, 1층 ",노형동
으뜸약국,33.483414723833,126.476126253122,"제주특별자치도 제주시 노형로 376, 1층 ",노형동
애월약국,33.464855408146,126.320611838422,제주특별자치도 제주시 애월읍 애월로11길 6-2,애월읍 애월리
서사라튼튼약국,33.5001420911967,126.520055246037,제주특별자치도 제주시 서사로 137 ,삼도일동
민성약국,33.4750146577237,126.545746368652,"제주특별자치도 제주시 중앙로 543, 1층 ",아라일동
신창약국,33.34985647903,126.182806606152,제주특별자치도 제주시 한경면 두신로 75,한경면 신창리
아라동대한약국,33.4691172749235,126.546426257734,제주특별자치도 제주시 아란13길 10 ,아라일동
노형한마음약국,33.4866698393292,126.48011049475,"제주특별자치도 제주시 도령로 7, 1층 ",노형동
아라종합약국,33.4690719379462,126.545543717565,"제주특별자치도 제주시 아란13길 20, 101호 ",아라일동
현재약국,33.4136857622942,126.262828036388,제주특별자치도 제주시 한림읍 한림로 650,한림읍 한림리
대한약국,33.542303837388,126.664635344258,제주특별자치도 제주시 조천읍 조함해안로 488-6,조천읍 함덕리
해오름약국,33.5063922715212,126.538755973917,제주특별자치도 제주시 동광로 107 ,일도이동
세화약국,33.5208355861818,126.858782714682,제주특별자치도 제주시 구좌읍 세화10길 1,구좌읍 세화리
하귀약국,33.4803467441823,126.40098470745,제주특별자치도 제주시 애월읍 하귀로 35,애월읍 하귀2리
행복약국,33.4914901645134,126.537246969878,"제주특별자치도 제주시 중앙로 337, 104호 ",이도이동
우리동네약국,33.4901723073159,126.538529182466,제주특별자치도 제주시 중앙로 355 ,이도이동
이화약국,33.5219764039135,126.543440319692,"제주특별자치도 제주시 임항로 191, 1층 ",건입동
제주공항약국,33.5059364682672,126.495951277797,"제주특별자치도 제주시 공항로 2, 3층 ",용담이동
명인약국,33.4844445262988,126.534540530554,"제주특별자치도 제주시 연북로 511, 에이플렉스 1층 ",아라일동
수약국,33.5069867270985,126.540293885402,"제주특별자치도 제주시 동광로 124, 1층 ",일도이동
차귀도 약국,33.3016564504699,126.179829663884,제주특별자치도 제주시 한경면 고산로 8,한경면 고산리
다정약국,33.4745816172885,126.543512177609,"제주특별자치도 제주시 아란7길 18, 1층 101호 ",아라일동
새우리약국,33.509244975192,126.519651446053,제주특별자치도 제주시 서사로 36 ,삼도일동
삼화사랑약국,33.515618997731,126.580987069057,"제주특별자치도 제주시 건주로 43, 1층 ",도련일동
바다약국,33.4893883655753,126.431700812432,"제주특별자치도 제주시 절물1길 39, 1층 ",외도일동
신한당약국,33.5415018463703,126.666361762931,제주특별자치도 제주시 조천읍 신북로 530,조천읍 함덕리
보림약국,33.5131036478419,126.530409934429,제주특별자치도 제주시 동문로 35 ,일도일동
새한온누리약국,33.4858517995196,126.496059583157,제주특별자치도 제주시 신대로 128 ,연동
동인한약국,33.4826131098595,126.490067205745,"제주특별자치도 제주시 신광로 105, 1층 ",연동
베스트약국,33.4900853370456,126.537715735683,제주특별자치도 제주시 중앙로 354 ,이도이동
싱싱약국,33.4841515431711,126.4769251227,제주특별자치도 제주시 노형로 386 ,노형동
예약국,33.5006079534785,126.504956663437,"제주특별자치도 제주시 서광로 83, 1층 ",용담이동
명원약국,33.5055019582814,126.538443642564,제주특별자치도 제주시 동광로 100 ,일도이동
남광약국,33.4892589358421,126.540041851833,제주특별자치도 제주시 남광로2길 43 ,이도이동
생생약국,33.484006612815,126.480730767311,제주특별자치도 제주시 원노형남1길 1 ,노형동
백세약국,33.500391586513,126.528633948144,제주특별자치도 제주시 서광로 300-1 ,이도이동
굿모닝약국,33.4816329345296,126.485625199268,제주특별자치도 제주시 연북로 40 ,노형동
맘꽃약국,33.4879308657759,126.502057860304,"제주특별자치도 제주시 연오로 59, 204호 ",오라삼동
세창약국,33.4145826010875,126.264869014765,제주특별자치도 제주시 한림읍 한림중앙로 1,한림읍 한림리
유성약국,33.486787562871,126.479932791957,제주특별자치도 제주시 도령로 5 ,노형동
열린약국,33.490928248696,126.478761417262,제주특별자치도 제주시 월랑로10길 34 ,노형동
신제주대웅약국,33.490914736412,126.484844218554,제주특별자치도 제주시 성신로 13-8 ,연동
정다운약국,33.5003324893306,126.528859722904,제주특별자치도 제주시 서광로 302 ,이도이동
신산약국,33.5115250525451,126.531362263895,제주특별자치도 제주시 성지로 76-1 ,일도이동
영신온누리약국,33.5117397203378,126.518385714275,제주특별자치도 제주시 서문로 68 ,용담일동
제주튼튼한약국,33.4891743543604,126.539431766652,"제주특별자치도 제주시 중앙로 371, 1층 ",이도이동
번영약국,33.490149872474,126.594819609272,"제주특별자치도 제주시 번영로 500, 1층 ",봉개동
설약국,33.5167785217559,126.580982878284,"제주특별자치도 제주시 건주로 31, 한라신협 삼화지점 1층 ",도련일동
상아약국,33.5096992819115,126.511053843623,제주특별자치도 제주시 흥운길 6 ,용담이동
신행복약국,33.4843262448719,126.477346169156,제주특별자치도 제주시 노형8길 2 ,노형동
보람약국,33.509500248517,126.53970403748,제주특별자치도 제주시 고마로 53 ,일도이동
정성약국,33.5128681419798,126.526286786596,제주특별자치도 제주시 관덕로 66 ,일도일동
외도약국,33.4866169440338,126.430634004825,"제주특별자치도 제주시 우정로 70, 1층 ",외도일동
봄날온누리약국,33.532867261547,126.619214304059,"제주특별자치도 제주시 조천읍 신북로 46, 1층",조천읍 신촌리
한일온누리약국,33.5005900226372,126.517136710182,"제주특별자치도 제주시 평전1길 20, 1층 ",삼도일동
새중앙약국,33.5126642987908,126.52480539172,"제주특별자치도 제주시 중앙로 61, 1층 ",이도일동
더조은약국,33.4793623460299,126.493480157363,"제주특별자치도 제주시 과원로 110, 1층 104호 ",연동
스카이약국,33.4830018418011,126.480399348849,"제주특별자치도 제주시 1100로 3323, 1층 ",노형동
사랑약국,33.4947573297223,126.532961293435,제주특별자치도 제주시 중앙로 286 ,이도이동
영주약국,33.4969993645896,126.546270581436,제주특별자치도 제주시  연신로  46 ,이도이동
올리브약국,33.5080772083926,126.540781688451,제주특별자치도 제주시 동광로 133 ,일도이동
인화온누리약국,33.5061298401656,126.539246511365,제주특별자치도 제주시 동광로 110 ,일도이동
동백약국,33.4867393589107,126.414969308735,"제주특별자치도 제주시 애월읍 하귀9길 1, 1층 103호",애월읍 하귀1리
가까운약국,33.4842475132455,126.481741909052,"제주특별자치도 제주시 원노형남1길 11, 1층 106호 ",노형동
봄여울약국,33.4956872529164,126.54722579155,"제주특별자치도 제주시 신설로7길 57, 제이힐링센터 지하 1층 ",이도이동
우리들약국,33.4879769858243,126.430731090549,제주특별자치도 제주시 우정로 56 ,외도일동
혜명한약국,33.4992156607582,126.513157026035,"제주특별자치도 제주시 서광로2길 11-1, 1층 ",오라일동
조은약국,33.5136308871107,126.53663219695,제주특별자치도 제주시 동문로20길 1 ,일도이동
신통약국,33.2805173683295,126.285321322368,"제주특별자치도 서귀포시 대정읍 중산간서로 2276, B동 101호",대정읍 구억리
김약국,33.247510255393,126.562227565513,제주특별자치도 서귀포시 중정로 54-1 ,서귀동
서귀포약국,33.2525963969071,126.56042567209,제주특별자치도 서귀포시 중앙로 89 ,서귀동
열방약국,33.2530375468745,126.561825917453,제주특별자치도 서귀포시 일주동로 8673 ,서귀동
태양약국,33.4495805003363,126.914591544548,제주특별자치도 서귀포시 성산읍 고성오조로  67,성산읍 고성리
다온약국,33.2526933883842,126.423027950794,제주특별자치도 서귀포시 중문로 7 ,중문동
늘푸른약국,33.2473868717569,126.561678459094,제주특별자치도 서귀포시 중정로 50 ,서귀동
동문약국,33.2488319496571,126.568157487976,"제주특별자치도 서귀포시 중정로 109, 102호 ",서귀동
은혜약국,33.3243350949031,126.830856774379,제주특별자치도 서귀포시 표선면 표선관정로 97 ,표선면 표선리
봄봄약국,33.252832994618,126.502693911398,제주특별자치도 서귀포시 대청로25번길 4 ,강정동
동홍약국,33.2550558185613,126.57183575331,제주특별자치도 서귀포시 동홍중앙로 49 ,동홍동
한양약국,33.246597621688,126.334628962566,제주특별자치도 서귀포시 안덕면 화순로 110,안덕면 화순리
한마음약국,33.2514862520162,126.427035601764,제주특별자치도 서귀포시 천제연로 210-1 ,중문동
은성약국,33.2493234792876,126.566332353578,제주특별자치도 서귀포시 중앙로42번길 46 ,서귀동
서귀포스타약국,33.2503361869915,126.571403032281,제주특별자치도 서귀포시 태평로 505 ,동홍동
동남온누리약국,33.4471015213541,126.913295187203,"제주특별자치도 서귀포시 성산읍 일출로 4, 케이빌딩",성산읍 고성리
고은약국,33.2796337348585,126.720287003432,제주특별자치도 서귀포시 남원읍 태위로 691,남원읍 남원리
광진당약국,33.2478088871494,126.563616322029,제주특별자치도 서귀포시 중정로 68 ,서귀동
흙한약국,33.2253224046196,126.25851816023,"제주특별자치도 서귀포시 대정읍 상모대서로20번길 17, 2층",대정읍 상모리
정약국,33.2634809273589,126.617710314541,제주특별자치도 서귀포시 하신상로 32 ,하효동
위미약국,33.2750026890019,126.661077147004,제주특별자치도 서귀포시 남원읍 태위로 127 ,남원읍 위미리
안덕유선약국,33.2465493071016,126.332309568164,"제주특별자치도 서귀포시 안덕면 화순로 132, 1층",안덕면 화순리
오름약국,33.24777808645,126.563831943749,제주특별자치도 서귀포시 중정로 70 ,서귀동
최고약국,33.2531057421979,126.559359771186,제주특별자치도 서귀포시 일주동로 8696 ,서홍동
용머리약국,33.2338148222884,126.310356250691,제주특별자치도 서귀포시 안덕면 사계남로216번길 29,안덕면 사계리
감귤약국,33.2490218148027,126.566881751223,제주특별자치도 서귀포시 동문로 64,서귀동
모슬포약국,33.2209996508654,126.250818317088,"제주특별자치도 서귀포시 대정읍 신영로 75, 1층",대정읍 하모리
금강한약국,33.2564793775915,126.505299797753,제주특별자치도 서귀포시 신서로 69 ,강정동
