일시,지점,지점명,평균기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),합계 일조시간(hr),최심적설(cm),평균지면온도(°C),연도,월
2015-01-01,184,제주,7.4,66,82.4,3.9,94.2,1.8,6.2,2015,1
2015-02-01,184,제주,7.3,64,35.5,3.7,93.5,0.5,7.5,2015,2
2015-03-01,184,제주,10.4,64,80.7,2.9,183.8,0,12.4,2015,3
2015-04-01,184,제주,15.1,71,147.9,2.9,163.4,0,17.1,2015,4
2015-05-01,184,제주,18.8,68,150,2.6,239.7,0,23.4,2015,5
2015-06-01,184,제주,22,80,186.4,2.3,129.7,0,24.8,2015,6
2015-07-01,184,제주,25.6,81,329.7,3.1,196.1,0,29.6,2015,7
2015-08-01,184,제주,26.4,78,248.6,2.5,193.6,0,30,2015,8
2015-09-01,184,제주,23.2,73,172.9,2.7,199.2,0,25.9,2015,9
2015-10-01,184,제주,19.2,64,31,3.1,223,0,21.5,2015,10
2015-11-01,184,제주,15.2,76,173.2,3,58.5,0,14.8,2015,11
2015-12-01,184,제주,10,66,90,3.6,51.9,0,8.9,2015,12
2016-01-01,184,제주,6.1,66,125.6,4.3,31.4,12,5.8,2016,1
2016-02-01,184,제주,7.3,60,40,4.3,110.4,0,7.3,2016,2
2016-03-01,184,제주,10.8,63,96.9,3,190.4,0,13.1,2016,3
2016-04-01,184,제주,15.6,74,121.4,2.9,170.8,0,17.9,2016,4
2016-05-01,184,제주,18.9,71,113,2.7,207.9,0,21.6,2016,5
2016-06-01,184,제주,22.2,83,162.7,2.4,110.1,0,24.4,2016,6
2016-07-01,184,제주,27.4,80,98.6,2.7,225.2,0,30,2016,7
2016-08-01,184,제주,28.5,74,75.6,3.1,258.1,0,32.7,2016,8
2016-09-01,184,제주,23.9,80,172.3,2.6,115,0,25.2,2016,9
2016-10-01,184,제주,20.1,76,282.4,2.9,80.1,0,20.3,2016,10
2016-11-01,184,제주,13.7,69,71.3,3.2,114.3,0,13.3,2016,11
2016-12-01,184,제주,9.5,67,56.6,3.5,104.7,0,9,2016,12
2017-01-01,184,제주,6.6,66,50.7,3.7,81.8,0,6.5,2017,1
2017-02-01,184,제주,6.8,61,39.1,3.9,145.9,2.8,6.7,2017,2
2017-03-01,184,제주,9.8,60,48.2,3.3,167.8,0,11.3,2017,3
2017-04-01,184,제주,15.7,64,51.4,3.1,208.8,0,17.9,2017,4
2017-05-01,184,제주,19.5,64,38.5,2.6,256.4,0,24,2017,5
2017-06-01,184,제주,22,77,60.7,2.5,177.6,0,26.4,2017,6
2017-07-01,184,제주,29.2,76,35.2,2.7,208.8,0,32.4,2017,7
2017-08-01,184,제주,28.7,74,159.5,2.8,237.3,0,31.3,2017,8
2017-09-01,184,제주,24,71,83.4,2.9,140.9,0,26,2017,9
2017-10-01,184,제주,19.3,72,162,3.2,132.9,0,19.6,2017,10
2017-11-01,184,제주,12.6,64,19.2,3,146,0,12.8,2017,11
2017-12-01,184,제주,7.2,61,25.4,3.9,77.1,0,6.3,2017,12
2018-01-01,184,제주,4.9,67,58,3.8,73.8,7,5,2018,1
2018-02-01,184,제주,5.5,60,86.6,3.7,122.2,14.4,5.9,2018,2
2018-03-01,184,제주,11.4,72,118,3,190.9,0,13.2,2018,3
2018-04-01,184,제주,15.9,68,112.5,2.9,205.6,0,19,2018,4
2018-05-01,184,제주,19.1,76,98.8,2.9,159.9,0,22.1,2018,5
2018-06-01,184,제주,22.3,79,211.1,2.7,187,0,26.1,2018,6
2018-07-01,184,제주,27.3,81,48.7,2.7,233.7,0,31.7,2018,7
2018-08-01,184,제주,28.8,78,376.5,3.3,245.7,0,32.3,2018,8
2018-09-01,184,제주,23.9,75,187.7,2.8,122.8,0,25,2018,9
2018-10-01,184,제주,17.9,64,347,3.2,174.8,0,18.6,2018,10
2018-11-01,184,제주,13.9,65,28.6,2.6,161.4,0,13,2018,11
2018-12-01,184,제주,8.7,68,96,3.6,61.9,0,8.1,2018,12
2019-01-01,184,제주,6.4,64,24.2,3.3,97.5,0,6.5,2019,1
2019-02-01,184,제주,7.4,63,37.9,3,110.9,0,7.8,2019,2
2019-03-01,184,제주,10.8,63,55.5,3.5,187.6,0,13,2019,3
2019-04-01,184,제주,14.7,68,46.4,3,196.1,0,18.1,2019,4
2019-05-01,184,제주,20,56,42.8,3,262.3,0,23.8,2019,5
2019-06-01,184,제주,21.5,80,145.8,2.6,194.3,0,25.1,2019,6
2019-07-01,184,제주,25.2,85,510.1,2.6,175.1,0,27.3,2019,7
2019-08-01,184,제주,27.7,77,242.3,2.8,176.5,0,30.1,2019,8
2019-09-01,184,제주,24,84,610.6,2.9,120.9,0,25.2,2019,9
2019-10-01,184,제주,19.7,69,188.6,2.9,160.7,0,20.2,2019,10
2019-11-01,184,제주,14.6,65,27.5,3,146.9,0,14.7,2019,11
2019-12-01,184,제주,9.7,64,48.2,3.3,81.1,0,8.8,2019,12
2020-01-01,184,제주,8.9,66,116.7,3.5,47.5,0,8.1,2020,1
2020-02-01,184,제주,9.1,66,29.8,3.3,115.7,0,8.9,2020,2
2020-03-01,184,제주,11.5,63,81.6,3.2,196.3,0,12.7,2020,3
2020-04-01,184,제주,13.2,56,82.3,3.3,261.7,0,15.9,2020,4
2020-05-01,184,제주,18.8,74,20.6,2.9,210,0,21.5,2020,5
2020-06-01,184,제주,22.4,83,221.5,2.7,164.4,0,24.4,2020,6
2020-07-01,184,제주,24.2,85,184.7,2.9,114.4,0,25.3,2020,7
2020-08-01,184,제주,29.4,74,140.4,2.9,239.5,0,30.4,2020,8
2020-09-01,184,제주,22.9,76,400.5,3,134.3,0,23.8,2020,9
2020-10-01,184,제주,18.4,61,53.7,2.9,180,0,19.5,2020,10
2020-11-01,184,제주,14.1,65,28.2,2.9,130.3,0,13,2020,11
2020-12-01,184,제주,7.7,61,29.5,3.4,96.2,2.1,7.1,2020,12
2021-01-01,184,제주,6.8,65,116.6,3.9,96.5,9.2,5.5,2021,1
2021-02-01,184,제주,9.4,62,52.8,3.9,141.2,1.8,9,2021,2
2021-03-01,184,제주,12.5,68,81.1,3.1,177,0,13.7,2021,3
2021-04-01,184,제주,15.4,63,58.8,3.2,216.7,0,18.5,2021,4
2021-05-01,184,제주,19,68,100.7,3,231.5,0,21.9,2021,5
2021-06-01,184,제주,23.4,75,122.4,2.4,200.1,0,27.5,2021,6
2021-07-01,184,제주,27.8,78,247.1,3.1,171.5,0,30.2,2021,7
2021-08-01,184,제주,27.3,79,227.8,2.5,170.5,0,29,2021,8
2021-09-01,184,제주,24.9,84,493.1,3.4,129.3,0,26.3,2021,9
2021-10-01,184,제주,20.1,73,32.1,2.9,193.9,0,21.3,2021,10
2021-11-01,184,제주,14,66,63.8,3.7,151.2,0,13.2,2021,11
2021-12-01,184,제주,8.9,67,31.4,4.2,85.9,4.4,7.8,2021,12
2022-01-01,184,제주,6.2,68,33.6,3.5,80.8,0.4,5.9,2022,1
2022-02-01,184,제주,5.6,62,25.1,4.1,92.3,0.3,6.1,2022,2
2022-03-01,184,제주,11.4,70,96.1,3.2,163.8,0,12.4,2022,3
2022-04-01,184,제주,15.5,70,84,2.8,236.6,0,19.1,2022,4
2022-05-01,184,제주,19.4,65,9.1,2.9,253.2,0,24.4,2022,5
2022-06-01,184,제주,23.9,81,143.6,3.3,212.9,0,28.3,2022,6
2022-07-01,184,제주,28.4,80,149,3.1,230.6,0,32.5,2022,7
2022-08-01,184,제주,29.2,75,124.3,3.1,232.4,0,33.8,2022,8
2022-09-01,184,제주,24.1,79,265.8,3.4,119.3,0,26.1,2022,9
2022-10-01,184,제주,18.4,69,22.1,3.5,187,0,20.6,2022,10
2022-11-01,184,제주,15.2,71,87.8,3.1,154.6,0,15.9,2022,11
2022-12-01,184,제주,6.9,66,35.3,4.5,48.7,2.7,7,2022,12
2023-01-01,184,제주,6.8,68,42.1,4,86.7,3.7,6.8,2023,1
2023-02-01,184,제주,7.7,71,89.6,3.1,117.2,0,8.5,2023,2
2023-03-01,184,제주,12.3,66,49.6,2.7,211.1,0,14.3,2023,3
2023-04-01,184,제주,15.5,69,62.1,3.6,204.1,0,19.3,2023,4
2023-05-01,184,제주,19.1,77,269.3,2.7,180.3,0,23.3,2023,5
2023-06-01,184,제주,23.4,76,213,3.1,170.2,0,28.2,2023,6
2023-07-01,184,제주,28.1,75,273.2,3,124.6,0,30.4,2023,7
2023-08-01,184,제주,28.8,73,182.5,3.1,242.9,0,33.5,2023,8
2023-09-01,184,제주,25.5,71,84.5,2.8,182.6,0,29.4,2023,9
2023-10-01,184,제주,19.4,60,36,3,228.5,0,21.4,2023,10
2023-11-01,184,제주,13.7,60,69.1,3.9,117.1,0,13.1,2023,11
2023-12-01,184,제주,9.4,66,73.9,4,70.8,12.2,8.4,2023,12
2015-01-01,185,고산,6.9,70,58.9,9.6,139.9,0.5,6.4,2015,1
2015-02-01,185,고산,6.5,69,62.5,8.9,118.3,0,7.1,2015,2
2015-03-01,185,고산,9.4,70,91.3,6.7,200.3,0,12,2015,3
2015-04-01,185,고산,13.3,82,163.1,5.7,178.7,0,16.3,2015,4
2015-05-01,185,고산,16.7,80,232,5.3,236.9,0,22.3,2015,5
2015-06-01,185,고산,20,90,225,4.2,153.9,0,24.6,2015,6
2015-07-01,185,고산,23.8,92,167.2,4.8,188.4,0,28.9,2015,7
2015-08-01,185,고산,25.6,86,84,4.4,213.7,0,30.4,2015,8
2015-09-01,185,고산,22.3,77,222.8,4.6,202.8,0,25.2,2015,9
2015-10-01,185,고산,18.6,69,21.8,6,257.4,0,21.8,2015,10
2015-11-01,185,고산,14.6,78,123.5,6.4,83.5,0,14.3,2015,11
2015-12-01,185,고산,9.5,69,94.3,8.1,101.5,0,8.6,2015,12
2016-01-01,185,고산,5.6,70,70.1,9.3,65.3,0,5.3,2016,1
2016-02-01,185,고산,6.7,66,76.7,9.7,142.1,0,7.3,2016,2
2016-03-01,185,고산,9.7,72,89,6,207.2,0,11.5,2016,3
2016-04-01,185,고산,14.2,84,147.3,5.6,165.6,0,17.1,2016,4
2016-05-01,185,고산,17.5,82,143.2,5.3,193,0,21.6,2016,5
2016-06-01,185,고산,21.1,91,193.7,4.5,121.2,0,25.5,2016,6
2016-07-01,185,고산,26.1,89,117.2,5.1,218.9,0,29.7,2016,7
2016-08-01,185,고산,27.7,79,76.4,4.4,296.7,0,33.8,2016,8
2016-09-01,185,고산,23.4,86,128.9,4.2,140,0,26,2016,9
2016-10-01,185,고산,19.7,80,122.2,5.7,111.6,0,20,2016,10
2016-11-01,185,고산,13.4,73,50.7,7,134.1,0,12.8,2016,11
2016-12-01,185,고산,9.4,71,77.7,8.7,115.6,0,8.4,2016,12
2017-01-01,185,고산,6.5,69,19.6,8.9,133.3,0,5.9,2017,1
2017-02-01,185,고산,6.4,67,39.6,10,177,0,6.9,2017,2
2017-03-01,185,고산,9.4,65,34.2,7.2,193.9,0,11.5,2017,3
2017-04-01,185,고산,14.1,79,85.1,5.9,195.2,0,15.9,2017,4
2017-05-01,185,고산,17.8,81,31.1,4.8,243.2,0,21.8,2017,5
2017-06-01,185,고산,20.8,88,114.8,3.9,180.1,0,25.7,2017,6
2017-07-01,185,고산,27.4,95,23.1,4.6,203.5,0,32.7,2017,7
2017-08-01,185,고산,27.6,84,279.7,5.3,271.4,0,32.4,2017,8
2017-09-01,185,고산,23.3,79,58.3,5.3,154.2,0,25.5,2017,9
2017-10-01,185,고산,18.7,80,152.4,6.2,178,0,19.7,2017,10
2017-11-01,185,고산,12.7,72,6.7,6.9,178.8,0,14.7,2017,11
2017-12-01,185,고산,7.2,67,16.7,9.1,121.6,0,6.4,2017,12
2018-01-01,185,고산,4.9,73,47.7,9.2,111.6,0,4.8,2018,1
2018-02-01,185,고산,5.5,66,75,8.6,137.9,0,6.3,2018,2
2018-03-01,185,고산,11,84,101.2,6,193.3,0,13.1,2018,3
2018-04-01,185,고산,15.1,83,175.6,6.5,203.7,0,18.5,2018,4
2018-05-01,185,고산,17.9,87,256.7,,144.8,0,20.4,2018,5
2018-06-01,185,고산,21.3,89,186.7,4.1,208.8,0,25.2,2018,6
2018-07-01,185,고산,26.5,89,20.8,4.9,272.9,0,32,2018,7
2018-08-01,185,고산,27.7,86,127.2,6,297.6,0,31.5,2018,8
2018-09-01,185,고산,23.4,82,136.6,5.1,166.3,0,24.5,2018,9
2018-10-01,185,고산,17.6,71,121.2,6.7,220.6,0,18.3,2018,10
2018-11-01,185,고산,14,72,42.1,5.4,190.4,0,13.3,2018,11
2018-12-01,185,고산,8.7,72,55,7.9,89.7,0,7.6,2018,12
2019-01-01,185,고산,6.4,69,17.4,8.1,153.1,0,6.5,2019,1
2019-02-01,185,고산,7.1,70,34.1,6.7,127.9,0,6.9,2019,2
2019-03-01,185,고산,10.2,72,46,6.1,206.6,0,11.4,2019,3
2019-04-01,185,고산,13.8,77,27.9,4,202.9,0,17.5,2019,4
2019-05-01,185,고산,18,77,122.6,3.6,267.2,0,22.1,2019,5
2019-06-01,185,고산,20.5,90,172.9,2.3,207,0,24.7,2019,6
2019-07-01,185,고산,23.9,95,191.3,2.5,139.9,0,26.5,2019,7
2019-08-01,185,고산,26.8,87,321.5,4.9,225.3,0,29.7,2019,8
2019-09-01,185,고산,23.6,88,400.1,5.3,180.2,0,24.9,2019,9
2019-10-01,185,고산,19.4,74,127.2,6.5,221.7,0,20.1,2019,10
2019-11-01,185,고산,14.6,71,16.1,7,192.4,0,14.8,2019,11
2019-12-01,185,고산,9.8,70,83.8,7.8,111.8,0,9,2019,12
2020-01-01,185,고산,8.5,73,76.1,8.1,84.7,0,7.8,2020,1
2020-02-01,185,고산,8.9,75,41.6,7.8,163.7,0,9.4,2020,2
2020-03-01,185,고산,10.7,73,61.2,7.5,215.5,0,12.6,2020,3
2020-04-01,185,고산,12.3,68,32.5,7.5,273.8,0,15.4,2020,4
2020-05-01,185,고산,17.4,87,90.3,5.3,197,0,21.4,2020,5
2020-06-01,185,고산,21.5,92,290.5,4.7,158.3,0,25.6,2020,6
2020-07-01,185,고산,23.1,94,247.8,5.2,130.6,0,26.1,2020,7
2020-08-01,185,고산,27.7,92,181.2,5.9,242.2,0,31.4,2020,8
2020-09-01,185,고산,22.5,85,132.8,5,180.3,0,23.8,2020,9
2020-10-01,185,고산,18,69,34.7,6.3,236.3,0,19.9,2020,10
2020-11-01,185,고산,14.1,74,19.4,7.1,166.2,0,14.7,2020,11
2020-12-01,185,고산,7.8,69,20.8,8,141.2,0,7.8,2020,12
2021-01-01,185,고산,6.9,72,72,9.8,135.4,0,5.8,2021,1
2021-02-01,185,고산,9,74,41.9,8.6,167.3,0,9.1,2021,2
2021-03-01,185,고산,12,79,111.8,6.7,204.6,0,13.4,2021,3
2021-04-01,185,고산,14.9,74,101.2,6.4,232.8,0,18.6,2021,4
2021-05-01,185,고산,17.9,87,132.2,6.1,240.5,0,21.8,2021,5
2021-06-01,185,고산,22.5,94,174.5,4.5,229.9,0,26.6,2021,6
2021-07-01,185,고산,26.6,91,122.7,5.2,175.2,0,28.7,2021,7
2021-08-01,185,고산,26.5,93,196.7,4.7,200.1,0,28.5,2021,8
2021-09-01,185,고산,24.2,89,348,5,171.5,0,25.4,2021,9
2021-10-01,185,고산,19.9,75,19.8,5.7,235.6,0,20.8,2021,10
2021-11-01,185,고산,14.1,69,48.8,8.4,190.8,0,13.6,2021,11
2021-12-01,185,고산,9.2,67,18.3,9.6,151.6,0,8.3,2021,12
2022-01-01,185,고산,6.1,70,31.6,8.1,149.2,0,5.7,2022,1
2022-02-01,185,고산,5.2,63,4.6,9,155.5,0,5.7,2022,2
2022-03-01,185,고산,10.8,79,100.6,6.8,172.8,0,11.9,2022,3
2022-04-01,185,고산,14.8,79,77.7,5.2,242.8,0,17.5,2022,4
2022-05-01,185,고산,18.1,79,7.1,4.8,271.9,0,23.1,2022,5
2022-06-01,185,고산,22.1,95,172.8,5.3,173.3,0,26.2,2022,6
2022-07-01,185,고산,27,93,258.4,5.2,256.8,0,31.2,2022,7
2022-08-01,185,고산,27.7,90,143.2,5.6,246.1,0,31.2,2022,8
2022-09-01,185,고산,23.8,80,361.9,5.8,179.5,0,25.4,2022,9
2022-10-01,185,고산,18,68,8.4,7.1,237.6,0,20.2,2022,10
2022-11-01,185,고산,15.5,68,68.4,6.2,202.4,0,16.2,2022,11
2022-12-01,185,고산,7.3,64,22.9,9.9,100.2,0,7,2022,12
2023-01-01,185,고산,6.8,67,56.1,8.2,109.9,0,7,2023,1
2023-02-01,185,고산,7.4,69,55.4,7,122.4,0,8,2023,2
2023-03-01,185,고산,11.6,70,42.7,5.9,199.3,0,13.1,2023,3
2023-04-01,185,고산,14.6,72,102.7,6.9,192,0,17.1,2023,4
2023-05-01,185,고산,17.7,84,298.9,5.4,153.4,0,20.6,2023,5
2023-06-01,185,고산,21.2,88,272.3,4.7,143.6,0,24.3,2023,6
2023-07-01,185,고산,25.7,93,170.8,5.6,86.5,0,27.7,2023,7
2023-08-01,185,고산,27.3,81,203.6,5.1,273.3,0,32.2,2023,8
2023-09-01,185,고산,24.9,79,76.1,4.4,203.4,0,,2023,9
2023-10-01,185,고산,19,65,2.8,5.5,234.4,0,21.5,2023,10
2023-11-01,185,고산,13.7,69,44.6,9,136.3,0,14,2023,11
2023-12-01,185,고산,9.6,73,74,8.9,79.2,0,9,2023,12
